
>>> random number generator seed is 123456
AsymPow::systeff_SR3aBlinded_VH_CMS_HWW_boosted_SR3a_VH_mcstat_bin1[ kappaLow=0.991295 kappaHigh=1.008705 theta=CMS_HWW_boosted_SR3a_VH_mcstat_bin1 ] = 1
AsymPow::systeff_SR3aBlinded_VH_CMS_HWW_boosted_SR3a_VH_mcstat_bin2[ kappaLow=0.979949 kappaHigh=1.020051 theta=CMS_HWW_boosted_SR3a_VH_mcstat_bin2 ] = 1
AsymPow::systeff_SR3aBlinded_VH_CMS_HWW_boosted_SR3a_mcstat_bin12[ kappaLow=0.986839 kappaHigh=1.013161 theta=CMS_HWW_boosted_SR3a_mcstat_bin12 ] = 1
AsymPow::systeff_SR3aBlinded_VH_CMS_HWW_boosted_SR3a_mcstat_bin13[ kappaLow=0.993988 kappaHigh=1.006012 theta=CMS_HWW_boosted_SR3a_mcstat_bin13 ] = 1
AsymPow::systeff_SR3aBlinded_VH_CMS_HWW_boosted_SR3a_mcstat_bin14[ kappaLow=0.992625 kappaHigh=1.007375 theta=CMS_HWW_boosted_SR3a_mcstat_bin14 ] = 1
AsymPow::systeff_SR3aBlinded_VH_CMS_HWW_boosted_SR3a_mcstat_bin15[ kappaLow=0.997194 kappaHigh=1.002806 theta=CMS_HWW_boosted_SR3a_mcstat_bin15 ] = 1
AsymPow::systeff_SR3aBlinded_VH_CMS_HWW_boosted_SR3a_mcstat_bin16[ kappaLow=0.997365 kappaHigh=1.002635 theta=CMS_HWW_boosted_SR3a_mcstat_bin16 ] = 1
AsymPow::systeff_SR3aBlinded_VH_CMS_HWW_boosted_SR3a_mcstat_bin17[ kappaLow=0.998361 kappaHigh=1.001639 theta=CMS_HWW_boosted_SR3a_mcstat_bin17 ] = 1
AsymPow::systeff_SR3aBlinded_VH_CMS_HWW_boosted_SR3a_mcstat_bin19[ kappaLow=0.998255 kappaHigh=1.001745 theta=CMS_HWW_boosted_SR3a_mcstat_bin19 ] = 1
AsymPow::systeff_SR3aBlinded_VH_CMS_HWW_boosted_SR3a_mcstat_bin3[ kappaLow=0.973157 kappaHigh=1.026843 theta=CMS_HWW_boosted_SR3a_mcstat_bin3 ] = 1
AsymPow::systeff_SR3aBlinded_ggF_CMS_HWW_boosted_SR3a_ggF_mcstat_bin1[ kappaLow=0.983680 kappaHigh=1.016336 theta=CMS_HWW_boosted_SR3a_ggF_mcstat_bin1 ] = 1
AsymPow::systeff_SR3aBlinded_ggF_CMS_HWW_boosted_SR3a_ggF_mcstat_bin2[ kappaLow=0.939741 kappaHigh=1.060259 theta=CMS_HWW_boosted_SR3a_ggF_mcstat_bin2 ] = 1
AsymPow::systeff_SR3aBlinded_ggF_CMS_HWW_boosted_SR3a_mcstat_bin12[ kappaLow=0.992592 kappaHigh=1.007408 theta=CMS_HWW_boosted_SR3a_mcstat_bin12 ] = 1
AsymPow::systeff_SR3aBlinded_ggF_CMS_HWW_boosted_SR3a_mcstat_bin13[ kappaLow=0.996203 kappaHigh=1.003797 theta=CMS_HWW_boosted_SR3a_mcstat_bin13 ] = 1
AsymPow::systeff_SR3aBlinded_ggF_CMS_HWW_boosted_SR3a_mcstat_bin14[ kappaLow=0.989196 kappaHigh=1.010804 theta=CMS_HWW_boosted_SR3a_mcstat_bin14 ] = 1
AsymPow::systeff_SR3aBlinded_ggF_CMS_HWW_boosted_SR3a_mcstat_bin15[ kappaLow=0.997209 kappaHigh=1.002791 theta=CMS_HWW_boosted_SR3a_mcstat_bin15 ] = 1
AsymPow::systeff_SR3aBlinded_ggF_CMS_HWW_boosted_SR3a_mcstat_bin17[ kappaLow=0.998336 kappaHigh=1.001664 theta=CMS_HWW_boosted_SR3a_mcstat_bin17 ] = 1
AsymPow::systeff_SR3aBlinded_ggF_CMS_HWW_boosted_SR3a_mcstat_bin3[ kappaLow=0.962749 kappaHigh=1.037251 theta=CMS_HWW_boosted_SR3a_mcstat_bin3 ] = 1
AsymPow::systeff_SR3aBlinded_rest_CMS_HWW_boosted_SR3a_mcstat_bin12[ kappaLow=0.983556 kappaHigh=1.016444 theta=CMS_HWW_boosted_SR3a_mcstat_bin12 ] = 1
AsymPow::systeff_SR3aBlinded_rest_CMS_HWW_boosted_SR3a_mcstat_bin13[ kappaLow=0.995536 kappaHigh=1.004464 theta=CMS_HWW_boosted_SR3a_mcstat_bin13 ] = 1
AsymPow::systeff_SR3aBlinded_rest_CMS_HWW_boosted_SR3a_mcstat_bin14[ kappaLow=0.978513 kappaHigh=1.021487 theta=CMS_HWW_boosted_SR3a_mcstat_bin14 ] = 1
AsymPow::systeff_SR3aBlinded_rest_CMS_HWW_boosted_SR3a_mcstat_bin15[ kappaLow=0.986874 kappaHigh=1.013126 theta=CMS_HWW_boosted_SR3a_mcstat_bin15 ] = 1
AsymPow::systeff_SR3aBlinded_rest_CMS_HWW_boosted_SR3a_mcstat_bin16[ kappaLow=0.993586 kappaHigh=1.006414 theta=CMS_HWW_boosted_SR3a_mcstat_bin16 ] = 1
AsymPow::systeff_SR3aBlinded_rest_CMS_HWW_boosted_SR3a_mcstat_bin17[ kappaLow=0.997681 kappaHigh=1.002319 theta=CMS_HWW_boosted_SR3a_mcstat_bin17 ] = 1
AsymPow::systeff_SR3aBlinded_rest_CMS_HWW_boosted_SR3a_mcstat_bin18[ kappaLow=0.998588 kappaHigh=1.001412 theta=CMS_HWW_boosted_SR3a_mcstat_bin18 ] = 1
AsymPow::systeff_SR3aBlinded_rest_CMS_HWW_boosted_SR3a_mcstat_bin19[ kappaLow=0.997817 kappaHigh=1.002183 theta=CMS_HWW_boosted_SR3a_mcstat_bin19 ] = 1
AsymPow::systeff_SR3aBlinded_rest_CMS_HWW_boosted_SR3a_mcstat_bin3[ kappaLow=0.997312 kappaHigh=1.002688 theta=CMS_HWW_boosted_SR3a_mcstat_bin3 ] = 1
AsymPow::systeff_SR3aBlinded_rest_CMS_HWW_boosted_SR3a_rest_mcstat_bin2[ kappaLow=0.981952 kappaHigh=1.018048 theta=CMS_HWW_boosted_SR3a_rest_mcstat_bin2 ] = 1
AsymPow::systeff_SR3aBlinded_ttH_CMS_HWW_boosted_SR3a_mcstat_bin12[ kappaLow=0.986333 kappaHigh=1.013667 theta=CMS_HWW_boosted_SR3a_mcstat_bin12 ] = 1
AsymPow::systeff_SR3aBlinded_ttH_CMS_HWW_boosted_SR3a_mcstat_bin13[ kappaLow=0.991631 kappaHigh=1.008369 theta=CMS_HWW_boosted_SR3a_mcstat_bin13 ] = 1
AsymPow::systeff_SR3aBlinded_ttH_CMS_HWW_boosted_SR3a_mcstat_bin14[ kappaLow=0.990617 kappaHigh=1.009383 theta=CMS_HWW_boosted_SR3a_mcstat_bin14 ] = 1
AsymPow::systeff_SR3aBlinded_ttH_CMS_HWW_boosted_SR3a_mcstat_bin15[ kappaLow=0.994822 kappaHigh=1.005178 theta=CMS_HWW_boosted_SR3a_mcstat_bin15 ] = 1
AsymPow::systeff_SR3aBlinded_ttH_CMS_HWW_boosted_SR3a_mcstat_bin16[ kappaLow=0.995904 kappaHigh=1.004096 theta=CMS_HWW_boosted_SR3a_mcstat_bin16 ] = 1
AsymPow::systeff_SR3aBlinded_ttH_CMS_HWW_boosted_SR3a_mcstat_bin17[ kappaLow=0.994268 kappaHigh=1.005732 theta=CMS_HWW_boosted_SR3a_mcstat_bin17 ] = 1
AsymPow::systeff_SR3aBlinded_ttH_CMS_HWW_boosted_SR3a_mcstat_bin18[ kappaLow=0.995061 kappaHigh=1.004939 theta=CMS_HWW_boosted_SR3a_mcstat_bin18 ] = 1
AsymPow::systeff_SR3aBlinded_ttH_CMS_HWW_boosted_SR3a_mcstat_bin19[ kappaLow=0.995024 kappaHigh=1.004976 theta=CMS_HWW_boosted_SR3a_mcstat_bin19 ] = 1
AsymPow::systeff_SR3aBlinded_ttH_CMS_HWW_boosted_SR3a_mcstat_bin3[ kappaLow=0.990830 kappaHigh=1.009170 theta=CMS_HWW_boosted_SR3a_mcstat_bin3 ] = 1
AsymPow::systeff_SR3aBlinded_ttH_CMS_HWW_boosted_SR3a_ttH_mcstat_bin1[ kappaLow=0.994341 kappaHigh=1.005659 theta=CMS_HWW_boosted_SR3a_ttH_mcstat_bin1 ] = 1
AsymPow::systeff_SR3aBlinded_ttH_CMS_HWW_boosted_SR3a_ttH_mcstat_bin2[ kappaLow=0.984900 kappaHigh=1.015100 theta=CMS_HWW_boosted_SR3a_ttH_mcstat_bin2 ] = 1
AsymPow::systeff_SR3aBlinded_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin12[ kappaLow=0.987530 kappaHigh=1.012470 theta=CMS_HWW_boosted_SR3a_mcstat_bin12 ] = 1
AsymPow::systeff_SR3aBlinded_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin13[ kappaLow=0.991796 kappaHigh=1.008204 theta=CMS_HWW_boosted_SR3a_mcstat_bin13 ] = 1
AsymPow::systeff_SR3aBlinded_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin14[ kappaLow=0.986960 kappaHigh=1.013040 theta=CMS_HWW_boosted_SR3a_mcstat_bin14 ] = 1
AsymPow::systeff_SR3aBlinded_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin15[ kappaLow=0.990379 kappaHigh=1.009621 theta=CMS_HWW_boosted_SR3a_mcstat_bin15 ] = 1
AsymPow::systeff_SR3aBlinded_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin16[ kappaLow=0.993522 kappaHigh=1.006478 theta=CMS_HWW_boosted_SR3a_mcstat_bin16 ] = 1
AsymPow::systeff_SR3aBlinded_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin17[ kappaLow=0.994141 kappaHigh=1.005859 theta=CMS_HWW_boosted_SR3a_mcstat_bin17 ] = 1
AsymPow::systeff_SR3aBlinded_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin18[ kappaLow=0.995192 kappaHigh=1.004808 theta=CMS_HWW_boosted_SR3a_mcstat_bin18 ] = 1
AsymPow::systeff_SR3aBlinded_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin19[ kappaLow=0.995691 kappaHigh=1.004309 theta=CMS_HWW_boosted_SR3a_mcstat_bin19 ] = 1
AsymPow::systeff_SR3aBlinded_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin3[ kappaLow=0.997917 kappaHigh=1.002083 theta=CMS_HWW_boosted_SR3a_mcstat_bin3 ] = 1
AsymPow::systeff_SR3aBlinded_ttbar_st_CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin2[ kappaLow=0.997761 kappaHigh=1.002239 theta=CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin2 ] = 1
AsymPow::systeff_SR3aBlinded_wjets_CMS_HWW_boosted_SR3a_mcstat_bin12[ kappaLow=0.986895 kappaHigh=1.013105 theta=CMS_HWW_boosted_SR3a_mcstat_bin12 ] = 1
AsymPow::systeff_SR3aBlinded_wjets_CMS_HWW_boosted_SR3a_mcstat_bin13[ kappaLow=0.993042 kappaHigh=1.006958 theta=CMS_HWW_boosted_SR3a_mcstat_bin13 ] = 1
AsymPow::systeff_SR3aBlinded_wjets_CMS_HWW_boosted_SR3a_mcstat_bin14[ kappaLow=0.988147 kappaHigh=1.011853 theta=CMS_HWW_boosted_SR3a_mcstat_bin14 ] = 1
AsymPow::systeff_SR3aBlinded_wjets_CMS_HWW_boosted_SR3a_mcstat_bin15[ kappaLow=0.990905 kappaHigh=1.009095 theta=CMS_HWW_boosted_SR3a_mcstat_bin15 ] = 1
AsymPow::systeff_SR3aBlinded_wjets_CMS_HWW_boosted_SR3a_mcstat_bin16[ kappaLow=0.994159 kappaHigh=1.005841 theta=CMS_HWW_boosted_SR3a_mcstat_bin16 ] = 1
AsymPow::systeff_SR3aBlinded_wjets_CMS_HWW_boosted_SR3a_mcstat_bin17[ kappaLow=0.995223 kappaHigh=1.004777 theta=CMS_HWW_boosted_SR3a_mcstat_bin17 ] = 1
AsymPow::systeff_SR3aBlinded_wjets_CMS_HWW_boosted_SR3a_mcstat_bin18[ kappaLow=0.995997 kappaHigh=1.004003 theta=CMS_HWW_boosted_SR3a_mcstat_bin18 ] = 1
AsymPow::systeff_SR3aBlinded_wjets_CMS_HWW_boosted_SR3a_mcstat_bin19[ kappaLow=0.995529 kappaHigh=1.004471 theta=CMS_HWW_boosted_SR3a_mcstat_bin19 ] = 1
AsymPow::systeff_SR3aBlinded_wjets_CMS_HWW_boosted_SR3a_mcstat_bin3[ kappaLow=0.994322 kappaHigh=1.005678 theta=CMS_HWW_boosted_SR3a_mcstat_bin3 ] = 1
AsymPow::systeff_SR3aBlinded_wjets_CMS_HWW_boosted_SR3a_wjets_mcstat_bin1[ kappaLow=0.997500 kappaHigh=1.002500 theta=CMS_HWW_boosted_SR3a_wjets_mcstat_bin1 ] = 1
AsymPow::systeff_SR3aBlinded_wjets_CMS_HWW_boosted_SR3a_wjets_mcstat_bin2[ kappaLow=0.994268 kappaHigh=1.005732 theta=CMS_HWW_boosted_SR3a_wjets_mcstat_bin2 ] = 1
AsymPow::systeff_SR3a_VBF_CMS_HWW_boosted_SR3a_VBF_mcstat_bin1[ kappaLow=0.990301 kappaHigh=1.009699 theta=CMS_HWW_boosted_SR3a_VBF_mcstat_bin1 ] = 1
AsymPow::systeff_SR3a_VBF_CMS_HWW_boosted_SR3a_VBF_mcstat_bin10[ kappaLow=0.977744 kappaHigh=1.022256 theta=CMS_HWW_boosted_SR3a_VBF_mcstat_bin10 ] = 1
AsymPow::systeff_SR3a_VBF_CMS_HWW_boosted_SR3a_VBF_mcstat_bin2[ kappaLow=0.998422 kappaHigh=1.001580 theta=CMS_HWW_boosted_SR3a_VBF_mcstat_bin2 ] = 1
AsymPow::systeff_SR3a_VBF_CMS_HWW_boosted_SR3a_VBF_mcstat_bin4[ kappaLow=0.981194 kappaHigh=1.018806 theta=CMS_HWW_boosted_SR3a_VBF_mcstat_bin4 ] = 1
AsymPow::systeff_SR3a_VBF_CMS_HWW_boosted_SR3a_VBF_mcstat_bin5[ kappaLow=0.974267 kappaHigh=1.025733 theta=CMS_HWW_boosted_SR3a_VBF_mcstat_bin5 ] = 1
AsymPow::systeff_SR3a_VBF_CMS_HWW_boosted_SR3a_mcstat_bin11[ kappaLow=0.997311 kappaHigh=1.002689 theta=CMS_HWW_boosted_SR3a_mcstat_bin11 ] = 1
AsymPow::systeff_SR3a_VBF_CMS_HWW_boosted_SR3a_mcstat_bin12[ kappaLow=0.998698 kappaHigh=1.001302 theta=CMS_HWW_boosted_SR3a_mcstat_bin12 ] = 1
AsymPow::systeff_SR3a_VBF_CMS_HWW_boosted_SR3a_mcstat_bin14[ kappaLow=0.998249 kappaHigh=1.001751 theta=CMS_HWW_boosted_SR3a_mcstat_bin14 ] = 1
AsymPow::systeff_SR3a_VBF_CMS_HWW_boosted_SR3a_mcstat_bin3[ kappaLow=0.996293 kappaHigh=1.003707 theta=CMS_HWW_boosted_SR3a_mcstat_bin3 ] = 1
AsymPow::systeff_SR3a_VBF_CMS_HWW_boosted_SR3a_mcstat_bin6[ kappaLow=0.991197 kappaHigh=1.008803 theta=CMS_HWW_boosted_SR3a_mcstat_bin6 ] = 1
AsymPow::systeff_SR3a_VBF_CMS_HWW_boosted_SR3a_mcstat_bin7[ kappaLow=0.994338 kappaHigh=1.005662 theta=CMS_HWW_boosted_SR3a_mcstat_bin7 ] = 1
AsymPow::systeff_SR3a_VBF_CMS_HWW_boosted_SR3a_mcstat_bin8[ kappaLow=0.988987 kappaHigh=1.011013 theta=CMS_HWW_boosted_SR3a_mcstat_bin8 ] = 1
AsymPow::systeff_SR3a_VBF_CMS_HWW_boosted_SR3a_mcstat_bin9[ kappaLow=0.993194 kappaHigh=1.006806 theta=CMS_HWW_boosted_SR3a_mcstat_bin9 ] = 1
AsymPow::systeff_SR3a_VH_CMS_HWW_boosted_SR3a_VH_mcstat_bin1[ kappaLow=0.998438 kappaHigh=1.001562 theta=CMS_HWW_boosted_SR3a_VH_mcstat_bin1 ] = 1
AsymPow::systeff_SR3a_VH_CMS_HWW_boosted_SR3a_VH_mcstat_bin10[ kappaLow=0.993753 kappaHigh=1.006247 theta=CMS_HWW_boosted_SR3a_VH_mcstat_bin10 ] = 1
AsymPow::systeff_SR3a_VH_CMS_HWW_boosted_SR3a_VH_mcstat_bin2[ kappaLow=0.996402 kappaHigh=1.003598 theta=CMS_HWW_boosted_SR3a_VH_mcstat_bin2 ] = 1
AsymPow::systeff_SR3a_VH_CMS_HWW_boosted_SR3a_VH_mcstat_bin4[ kappaLow=0.993806 kappaHigh=1.006194 theta=CMS_HWW_boosted_SR3a_VH_mcstat_bin4 ] = 1
AsymPow::systeff_SR3a_VH_CMS_HWW_boosted_SR3a_VH_mcstat_bin5[ kappaLow=0.992835 kappaHigh=1.007165 theta=CMS_HWW_boosted_SR3a_VH_mcstat_bin5 ] = 1
AsymPow::systeff_SR3a_VH_CMS_HWW_boosted_SR3a_mcstat_bin11[ kappaLow=0.997637 kappaHigh=1.002363 theta=CMS_HWW_boosted_SR3a_mcstat_bin11 ] = 1
AsymPow::systeff_SR3a_VH_CMS_HWW_boosted_SR3a_mcstat_bin12[ kappaLow=0.997638 kappaHigh=1.002362 theta=CMS_HWW_boosted_SR3a_mcstat_bin12 ] = 1
AsymPow::systeff_SR3a_VH_CMS_HWW_boosted_SR3a_mcstat_bin13[ kappaLow=0.998921 kappaHigh=1.001079 theta=CMS_HWW_boosted_SR3a_mcstat_bin13 ] = 1
AsymPow::systeff_SR3a_VH_CMS_HWW_boosted_SR3a_mcstat_bin14[ kappaLow=0.998676 kappaHigh=1.001324 theta=CMS_HWW_boosted_SR3a_mcstat_bin14 ] = 1
AsymPow::systeff_SR3a_VH_CMS_HWW_boosted_SR3a_mcstat_bin3[ kappaLow=0.995183 kappaHigh=1.004817 theta=CMS_HWW_boosted_SR3a_mcstat_bin3 ] = 1
AsymPow::systeff_SR3a_VH_CMS_HWW_boosted_SR3a_mcstat_bin6[ kappaLow=0.992503 kappaHigh=1.007497 theta=CMS_HWW_boosted_SR3a_mcstat_bin6 ] = 1
AsymPow::systeff_SR3a_VH_CMS_HWW_boosted_SR3a_mcstat_bin7[ kappaLow=0.994342 kappaHigh=1.005658 theta=CMS_HWW_boosted_SR3a_mcstat_bin7 ] = 1
AsymPow::systeff_SR3a_VH_CMS_HWW_boosted_SR3a_mcstat_bin8[ kappaLow=0.990384 kappaHigh=1.009616 theta=CMS_HWW_boosted_SR3a_mcstat_bin8 ] = 1
AsymPow::systeff_SR3a_VH_CMS_HWW_boosted_SR3a_mcstat_bin9[ kappaLow=0.994407 kappaHigh=1.005593 theta=CMS_HWW_boosted_SR3a_mcstat_bin9 ] = 1
AsymPow::systeff_SR3a_ggF_CMS_HWW_boosted_SR3a_ggF_mcstat_bin1[ kappaLow=0.998331 kappaHigh=1.001671 theta=CMS_HWW_boosted_SR3a_ggF_mcstat_bin1 ] = 1
AsymPow::systeff_SR3a_ggF_CMS_HWW_boosted_SR3a_ggF_mcstat_bin10[ kappaLow=0.986769 kappaHigh=1.013231 theta=CMS_HWW_boosted_SR3a_ggF_mcstat_bin10 ] = 1
AsymPow::systeff_SR3a_ggF_CMS_HWW_boosted_SR3a_ggF_mcstat_bin2[ kappaLow=0.993837 kappaHigh=1.006163 theta=CMS_HWW_boosted_SR3a_ggF_mcstat_bin2 ] = 1
AsymPow::systeff_SR3a_ggF_CMS_HWW_boosted_SR3a_ggF_mcstat_bin4[ kappaLow=0.986138 kappaHigh=1.013862 theta=CMS_HWW_boosted_SR3a_ggF_mcstat_bin4 ] = 1
AsymPow::systeff_SR3a_ggF_CMS_HWW_boosted_SR3a_ggF_mcstat_bin5[ kappaLow=0.984436 kappaHigh=1.015564 theta=CMS_HWW_boosted_SR3a_ggF_mcstat_bin5 ] = 1
AsymPow::systeff_SR3a_ggF_CMS_HWW_boosted_SR3a_mcstat_bin11[ kappaLow=0.997485 kappaHigh=1.002515 theta=CMS_HWW_boosted_SR3a_mcstat_bin11 ] = 1
AsymPow::systeff_SR3a_ggF_CMS_HWW_boosted_SR3a_mcstat_bin14[ kappaLow=0.998895 kappaHigh=1.001105 theta=CMS_HWW_boosted_SR3a_mcstat_bin14 ] = 1
AsymPow::systeff_SR3a_ggF_CMS_HWW_boosted_SR3a_mcstat_bin3[ kappaLow=0.996190 kappaHigh=1.003810 theta=CMS_HWW_boosted_SR3a_mcstat_bin3 ] = 1
AsymPow::systeff_SR3a_ggF_CMS_HWW_boosted_SR3a_mcstat_bin6[ kappaLow=0.990608 kappaHigh=1.009392 theta=CMS_HWW_boosted_SR3a_mcstat_bin6 ] = 1
AsymPow::systeff_SR3a_ggF_CMS_HWW_boosted_SR3a_mcstat_bin7[ kappaLow=0.993922 kappaHigh=1.006078 theta=CMS_HWW_boosted_SR3a_mcstat_bin7 ] = 1
AsymPow::systeff_SR3a_ggF_CMS_HWW_boosted_SR3a_mcstat_bin8[ kappaLow=0.989976 kappaHigh=1.010024 theta=CMS_HWW_boosted_SR3a_mcstat_bin8 ] = 1
AsymPow::systeff_SR3a_ggF_CMS_HWW_boosted_SR3a_mcstat_bin9[ kappaLow=0.994121 kappaHigh=1.005879 theta=CMS_HWW_boosted_SR3a_mcstat_bin9 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_mcstat_bin11[ kappaLow=0.987507 kappaHigh=1.012493 theta=CMS_HWW_boosted_SR3a_mcstat_bin11 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_mcstat_bin12[ kappaLow=0.985349 kappaHigh=1.014651 theta=CMS_HWW_boosted_SR3a_mcstat_bin12 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_mcstat_bin13[ kappaLow=0.996023 kappaHigh=1.003977 theta=CMS_HWW_boosted_SR3a_mcstat_bin13 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_mcstat_bin14[ kappaLow=0.980855 kappaHigh=1.019145 theta=CMS_HWW_boosted_SR3a_mcstat_bin14 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_mcstat_bin15[ kappaLow=0.988305 kappaHigh=1.011695 theta=CMS_HWW_boosted_SR3a_mcstat_bin15 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_mcstat_bin16[ kappaLow=0.994285 kappaHigh=1.005715 theta=CMS_HWW_boosted_SR3a_mcstat_bin16 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_mcstat_bin17[ kappaLow=0.997934 kappaHigh=1.002066 theta=CMS_HWW_boosted_SR3a_mcstat_bin17 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_mcstat_bin18[ kappaLow=0.998742 kappaHigh=1.001258 theta=CMS_HWW_boosted_SR3a_mcstat_bin18 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_mcstat_bin19[ kappaLow=0.998055 kappaHigh=1.001945 theta=CMS_HWW_boosted_SR3a_mcstat_bin19 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_mcstat_bin3[ kappaLow=0.997605 kappaHigh=1.002395 theta=CMS_HWW_boosted_SR3a_mcstat_bin3 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_mcstat_bin6[ kappaLow=0.992106 kappaHigh=1.007894 theta=CMS_HWW_boosted_SR3a_mcstat_bin6 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_mcstat_bin7[ kappaLow=0.996984 kappaHigh=1.003016 theta=CMS_HWW_boosted_SR3a_mcstat_bin7 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_mcstat_bin8[ kappaLow=1.003238 kappaHigh=0.996762 theta=CMS_HWW_boosted_SR3a_mcstat_bin8 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_mcstat_bin9[ kappaLow=0.997185 kappaHigh=1.002815 theta=CMS_HWW_boosted_SR3a_mcstat_bin9 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_rest_mcstat_bin2[ kappaLow=0.983919 kappaHigh=1.016081 theta=CMS_HWW_boosted_SR3a_rest_mcstat_bin2 ] = 1
AsymPow::systeff_SR3a_rest_CMS_HWW_boosted_SR3a_rest_mcstat_bin5[ kappaLow=0.874721 kappaHigh=1.125279 theta=CMS_HWW_boosted_SR3a_rest_mcstat_bin5 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_mcstat_bin11[ kappaLow=0.994253 kappaHigh=1.005747 theta=CMS_HWW_boosted_SR3a_mcstat_bin11 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_mcstat_bin12[ kappaLow=0.995312 kappaHigh=1.004688 theta=CMS_HWW_boosted_SR3a_mcstat_bin12 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_mcstat_bin13[ kappaLow=0.997129 kappaHigh=1.002871 theta=CMS_HWW_boosted_SR3a_mcstat_bin13 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_mcstat_bin14[ kappaLow=0.996781 kappaHigh=1.003219 theta=CMS_HWW_boosted_SR3a_mcstat_bin14 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_mcstat_bin15[ kappaLow=0.998224 kappaHigh=1.001776 theta=CMS_HWW_boosted_SR3a_mcstat_bin15 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_mcstat_bin16[ kappaLow=0.998595 kappaHigh=1.001405 theta=CMS_HWW_boosted_SR3a_mcstat_bin16 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_mcstat_bin17[ kappaLow=0.998034 kappaHigh=1.001966 theta=CMS_HWW_boosted_SR3a_mcstat_bin17 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_mcstat_bin18[ kappaLow=0.998306 kappaHigh=1.001694 theta=CMS_HWW_boosted_SR3a_mcstat_bin18 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_mcstat_bin19[ kappaLow=0.998293 kappaHigh=1.001707 theta=CMS_HWW_boosted_SR3a_mcstat_bin19 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_mcstat_bin3[ kappaLow=0.996854 kappaHigh=1.003146 theta=CMS_HWW_boosted_SR3a_mcstat_bin3 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_mcstat_bin6[ kappaLow=0.995461 kappaHigh=1.004539 theta=CMS_HWW_boosted_SR3a_mcstat_bin6 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_mcstat_bin7[ kappaLow=0.996195 kappaHigh=1.003805 theta=CMS_HWW_boosted_SR3a_mcstat_bin7 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_mcstat_bin8[ kappaLow=0.994191 kappaHigh=1.005809 theta=CMS_HWW_boosted_SR3a_mcstat_bin8 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_mcstat_bin9[ kappaLow=0.994865 kappaHigh=1.005135 theta=CMS_HWW_boosted_SR3a_mcstat_bin9 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_ttH_mcstat_bin1[ kappaLow=0.998059 kappaHigh=1.001941 theta=CMS_HWW_boosted_SR3a_ttH_mcstat_bin1 ] = 1
