
>>> random number generator seed is 123456
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.994507 kappaHigh=1.005493 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.994218 kappaHigh=1.005782 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.997752 kappaHigh=1.002248 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.998422 kappaHigh=1.001578 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.993180 kappaHigh=1.006820 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin0[ kappaLow=0.993953 kappaHigh=1.006047 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin1[ kappaLow=0.990312 kappaHigh=1.009688 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin13[ kappaLow=0.985509 kappaHigh=1.014491 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin15[ kappaLow=0.991146 kappaHigh=1.008854 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin16[ kappaLow=0.988164 kappaHigh=1.011836 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin17[ kappaLow=0.989049 kappaHigh=1.010951 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin2[ kappaLow=0.986211 kappaHigh=1.013789 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin3[ kappaLow=0.986190 kappaHigh=1.013810 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin4[ kappaLow=0.984096 kappaHigh=1.015904 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin5[ kappaLow=0.983453 kappaHigh=1.016547 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin6[ kappaLow=0.985242 kappaHigh=1.014758 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin8[ kappaLow=0.978497 kappaHigh=1.021503 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin9[ kappaLow=0.982957 kappaHigh=1.017043 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.994852 kappaHigh=1.005148 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.994489 kappaHigh=1.005511 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.990103 kappaHigh=1.009897 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.995395 kappaHigh=1.004605 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.997526 kappaHigh=1.002474 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.994673 kappaHigh=1.005327 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0[ kappaLow=0.998876 kappaHigh=1.001124 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1[ kappaLow=0.998415 kappaHigh=1.001585 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin13[ kappaLow=0.992117 kappaHigh=1.007883 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin15[ kappaLow=0.994242 kappaHigh=1.005758 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin16[ kappaLow=0.993706 kappaHigh=1.006294 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17[ kappaLow=0.993741 kappaHigh=1.006259 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19[ kappaLow=0.995448 kappaHigh=1.004552 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin2[ kappaLow=0.997894 kappaHigh=1.002106 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3[ kappaLow=0.996140 kappaHigh=1.003860 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4[ kappaLow=0.994318 kappaHigh=1.005682 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5[ kappaLow=0.995962 kappaHigh=1.004038 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6[ kappaLow=0.993625 kappaHigh=1.006375 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin8[ kappaLow=0.992537 kappaHigh=1.007463 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9[ kappaLow=0.990304 kappaHigh=1.009696 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.994915 kappaHigh=1.005085 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.995377 kappaHigh=1.004623 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.994119 kappaHigh=1.005881 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.996534 kappaHigh=1.003466 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.997952 kappaHigh=1.002048 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.993641 kappaHigh=1.006359 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin0[ kappaLow=0.998718 kappaHigh=1.001282 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin1[ kappaLow=0.997937 kappaHigh=1.002063 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin13[ kappaLow=0.996097 kappaHigh=1.003903 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin15[ kappaLow=0.996823 kappaHigh=1.003177 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin16[ kappaLow=0.997535 kappaHigh=1.002465 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin17[ kappaLow=0.997863 kappaHigh=1.002137 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin19[ kappaLow=0.998209 kappaHigh=1.001791 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin2[ kappaLow=0.996717 kappaHigh=1.003283 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin3[ kappaLow=0.996489 kappaHigh=1.003511 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin4[ kappaLow=0.995546 kappaHigh=1.004454 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin5[ kappaLow=0.996117 kappaHigh=1.003883 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin6[ kappaLow=0.995732 kappaHigh=1.004268 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin8[ kappaLow=0.995230 kappaHigh=1.004770 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin9[ kappaLow=0.995543 kappaHigh=1.004457 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin9 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin0[ kappaLow=0.996775 kappaHigh=1.003225 theta=CMS_HWW_boosted_SR2b_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.994881 kappaHigh=1.005119 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.988526 kappaHigh=1.011474 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.994628 kappaHigh=1.005372 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997681 kappaHigh=1.002319 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998664 kappaHigh=1.001336 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.990688 kappaHigh=1.009312 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.993171 kappaHigh=1.006829 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin0[ kappaLow=0.997485 kappaHigh=1.002515 theta=CMS_HWW_boosted_SR2b_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.995264 kappaHigh=1.004736 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.994525 kappaHigh=1.005475 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.994495 kappaHigh=1.005505 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997170 kappaHigh=1.002830 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997587 kappaHigh=1.002413 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998301 kappaHigh=1.001699 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998529 kappaHigh=1.001471 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998422 kappaHigh=1.001578 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998770 kappaHigh=1.001230 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998520 kappaHigh=1.001480 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998861 kappaHigh=1.001139 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.994598 kappaHigh=1.005402 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.992337 kappaHigh=1.007663 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin0[ kappaLow=0.998661 kappaHigh=1.001339 theta=CMS_HWW_boosted_SR2b_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.993072 kappaHigh=1.006928 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.993058 kappaHigh=1.006942 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995527 kappaHigh=1.004473 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997596 kappaHigh=1.002404 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997263 kappaHigh=1.002737 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998573 kappaHigh=1.001427 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.995227 kappaHigh=1.004773 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.989157 kappaHigh=1.010843 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.995870 kappaHigh=1.004130 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.992594 kappaHigh=1.007406 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.994022 kappaHigh=1.005978 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997050 kappaHigh=1.002950 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997558 kappaHigh=1.002442 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997421 kappaHigh=1.002579 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998691 kappaHigh=1.001309 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.997635 kappaHigh=1.002365 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.996890 kappaHigh=1.003110 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.997478 kappaHigh=1.002522 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998038 kappaHigh=1.001962 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.997535 kappaHigh=1.002465 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.996078 kappaHigh=1.003922 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998406 kappaHigh=1.001594 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.995095 kappaHigh=1.004905 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995227 kappaHigh=1.004773 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996782 kappaHigh=1.003218 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.995882 kappaHigh=1.004118 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.996438 kappaHigh=1.003562 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.996986 kappaHigh=1.003014 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.996208 kappaHigh=1.003792 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997093 kappaHigh=1.002907 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.997830 kappaHigh=1.002170 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.996925 kappaHigh=1.003075 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998025 kappaHigh=1.001975 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.997680 kappaHigh=1.002320 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.995351 kappaHigh=1.004649 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995500 kappaHigh=1.004500 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996055 kappaHigh=1.003945 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.995624 kappaHigh=1.004376 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.996665 kappaHigh=1.003335 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.996693 kappaHigh=1.003307 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.996728 kappaHigh=1.003272 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.996154 kappaHigh=1.003846 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.996805 kappaHigh=1.003195 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.997056 kappaHigh=1.002944 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998879 kappaHigh=1.001121 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998152 kappaHigh=1.001848 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
