
>>> random number generator seed is 44
Info in Minuit2Minimizer::Minimize : Minimization did NOT converge, Edm is above max
Minuit2Minimizer : Invalid Minimum - status = 3
FVAL  = -5.79464e-05
Edm   = 50.9959
Nfcn  = 231309
At r = 0.687186:	delta(nll) = 0.99816
Will search for NLL crossing by bisection
Minuit2Minimizer: Minimize with max-calls 233500 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -3.592737218838e-12
MnSeedGenerator: Initial state:   - FCN = -3.592737218838e-12 Edm =     -24.4915 NCalls =   1833
MnSeedGenerator: Negative G2 found - new state:   - FCN = -0.04560956628319 Edm =      15.6465 NCalls =   5821
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -0.04560956628319 Edm =      15.6465 NCalls =   5821
VariableMetric: Iteration #   0 - FCN = -0.04560956628319 Edm =      15.6465 NCalls =   5821
VariableMetric: Iteration #   1 - FCN =  -1.081625193666 Edm =      1.90397 NCalls =   6891
VariableMetric: Iteration #   2 - FCN =  -1.639959868778 Edm =      1.01308 NCalls =   7991
VariableMetric: Iteration #   3 - FCN =  -1.837469826349 Edm =     0.286544 NCalls =   9073
VariableMetric: Iteration #   4 - FCN =  -1.896804690988 Edm =     0.120026 NCalls =  10117
VariableMetric: Iteration #   5 - FCN =  -1.957578275024 Edm =    0.0589197 NCalls =  11079
VariableMetric: Iteration #   6 - FCN =  -2.005783224879 Edm =     0.032924 NCalls =  12071
VariableMetric: Iteration #   7 - FCN =  -2.017244861766 Edm =    0.0141182 NCalls =  13021
VariableMetric: Iteration #   8 - FCN =  -2.026169506764 Edm =   0.00528613 NCalls =  13959
VariableMetric: Iteration #   9 - FCN =  -2.030627687271 Edm =   0.00303153 NCalls =  14899
VariableMetric: Iteration #  10 - FCN =  -2.035907491413 Edm =   0.00371611 NCalls =  15841
VariableMetric: Iteration #  11 - FCN =  -2.041757697992 Edm =   0.00228714 NCalls =  16777
VariableMetric: Iteration #  12 - FCN =  -2.044693828676 Edm =   0.00196822 NCalls =  17713
VariableMetric: Iteration #  13 - FCN =  -2.046204526006 Edm =   0.00131509 NCalls =  18649
VariableMetric: Iteration #  14 - FCN =  -2.047826394641 Edm =   0.00103927 NCalls =  19657
VariableMetric: Iteration #  15 - FCN =  -2.048690792898 Edm =  0.000856954 NCalls =  20601
VariableMetric: Iteration #  16 - FCN =  -2.050172102906 Edm =   0.00095772 NCalls =  21543
VariableMetric: Iteration #  17 - FCN =  -2.051479897838 Edm =  0.000648756 NCalls =  22497
VariableMetric: Iteration #  18 - FCN =  -2.052501337859 Edm =  0.000507643 NCalls =  23497
VariableMetric: Iteration #  19 - FCN =   -2.05320094515 Edm =   0.00049139 NCalls =  24445
VariableMetric: Iteration #  20 - FCN =  -2.053756332452 Edm =  0.000503344 NCalls =  25383
VariableMetric: Iteration #  21 - FCN =  -2.054610621264 Edm =   0.00056146 NCalls =  26321
VariableMetric: Iteration #  22 - FCN =  -2.055745520919 Edm =   0.00059428 NCalls =  27259
VariableMetric: Iteration #  23 - FCN =   -2.05718908266 Edm =  0.000698405 NCalls =  28213
VariableMetric: Iteration #  24 - FCN =  -2.059158383738 Edm =  0.000810379 NCalls =  29149
VariableMetric: Iteration #  25 - FCN =  -2.060668120005 Edm =  0.000912919 NCalls =  30087
VariableMetric: Iteration #  26 - FCN =  -2.062504647615 Edm =  0.000641317 NCalls =  31025
VariableMetric: Iteration #  27 - FCN =   -2.06372505147 Edm =  0.000385802 NCalls =  31979
VariableMetric: Iteration #  28 - FCN =  -2.064570489977 Edm =  0.000310332 NCalls =  32923
VariableMetric: Iteration #  29 - FCN =  -2.065285975842 Edm =  0.000259505 NCalls =  33895
VariableMetric: Iteration #  30 - FCN =  -2.066053839801 Edm =   0.00023582 NCalls =  34889
VariableMetric: Iteration #  31 - FCN =  -2.066549679787 Edm =  0.000155453 NCalls =  35829
VariableMetric: Iteration #  32 - FCN =  -2.067000922509 Edm =  0.000167202 NCalls =  36765
VariableMetric: Iteration #  33 - FCN =  -2.067607025967 Edm =  0.000183516 NCalls =  37703
VariableMetric: Iteration #  34 - FCN =   -2.06812273739 Edm =  0.000137231 NCalls =  38639
VariableMetric: Iteration #  35 - FCN =  -2.068515860935 Edm =  0.000103786 NCalls =  39581
VariableMetric: Iteration #  36 - FCN =  -2.068767262038 Edm =  6.01761e-05 NCalls =  40517
Info in matrix forced pos-def by adding to diagonal : padd = 4.59423
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN =  -2.068767262038 Edm =  0.000540504 NCalls = 151401
VariableMetric: Iteration #  37 - FCN =  -2.068767262038 Edm =  0.000540504 NCalls = 151401
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.000540504
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  38 - FCN =  -2.068831624872 Edm =    0.0015784 NCalls = 152487
VariableMetric: Iteration #  39 - FCN =  -2.072337074395 Edm =   0.00104442 NCalls = 153428
VariableMetric: Iteration #  40 - FCN =  -2.074908609104 Edm =  0.000681493 NCalls = 154370
VariableMetric: Iteration #  41 - FCN =  -2.076954035414 Edm =  0.000509182 NCalls = 155310
VariableMetric: Iteration #  42 - FCN =  -2.079449560724 Edm =  0.000409717 NCalls = 156246
VariableMetric: Iteration #  43 - FCN =  -2.080524045489 Edm =  0.000237434 NCalls = 157184
VariableMetric: Iteration #  44 - FCN =  -2.081548852162 Edm =  0.000320988 NCalls = 158122
VariableMetric: Iteration #  45 - FCN =  -2.082674838068 Edm =   0.00034478 NCalls = 159089
VariableMetric: Iteration #  46 - FCN =  -2.083826273362 Edm =  0.000298145 NCalls = 160035
VariableMetric: Iteration #  47 - FCN =  -2.084873778083 Edm =  0.000408579 NCalls = 160975
VariableMetric: Iteration #  48 - FCN =  -2.085815368175 Edm =  0.000259448 NCalls = 161913
VariableMetric: Iteration #  49 - FCN =  -2.086623207469 Edm =  0.000259605 NCalls = 162849
VariableMetric: Iteration #  50 - FCN =  -2.087258857145 Edm =  0.000205421 NCalls = 163785
VariableMetric: Iteration #  51 - FCN =   -2.08796636071 Edm =  0.000164993 NCalls = 164743
VariableMetric: Iteration #  52 - FCN =   -2.08837749708 Edm =  0.000126259 NCalls = 165683
VariableMetric: Iteration #  53 - FCN =   -2.08893267187 Edm =  0.000126105 NCalls = 166619
VariableMetric: Iteration #  54 - FCN =  -2.089352214593 Edm =   0.00012308 NCalls = 167559
VariableMetric: Iteration #  55 - FCN =   -2.08975666545 Edm =  0.000113589 NCalls = 168501
VariableMetric: Iteration #  56 - FCN =  -2.090337797876 Edm =  0.000165036 NCalls = 169441
VariableMetric: Iteration #  57 - FCN =    -2.0908628165 Edm =  0.000177113 NCalls = 170377
VariableMetric: Iteration #  58 - FCN =  -2.091484366486 Edm =  0.000186687 NCalls = 171313
VariableMetric: Iteration #  59 - FCN =  -2.092246758494 Edm =  0.000214822 NCalls = 172251
VariableMetric: Iteration #  60 - FCN =  -2.093023219539 Edm =   0.00018926 NCalls = 173187
VariableMetric: Iteration #  61 - FCN =  -2.093631270596 Edm =  0.000149593 NCalls = 174139
VariableMetric: Iteration #  62 - FCN =  -2.094086665134 Edm =  0.000175407 NCalls = 175079
VariableMetric: Iteration #  63 - FCN =    -2.0946644738 Edm =  0.000140159 NCalls = 176023
VariableMetric: Iteration #  64 - FCN =  -2.095117050074 Edm =  0.000205936 NCalls = 176971
VariableMetric: Iteration #  65 - FCN =   -2.09567792555 Edm =  9.58649e-05 NCalls = 177917
VariableMetric: Iteration #  66 - FCN =  -2.095959954837 Edm =  0.000135026 NCalls = 178853
VariableMetric: Iteration #  67 - FCN =  -2.096380871647 Edm =  6.24192e-05 NCalls = 179789
Info in matrix forced pos-def by adding to diagonal : padd = 3.27323
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN =  -2.096380871647 Edm =  0.000104687 NCalls = 290663
VariableMetric: Iteration #  68 - FCN =  -2.096380871647 Edm =  0.000104687 NCalls = 290663
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.000104687
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  69 - FCN =  -2.096403367373 Edm =  0.000285196 NCalls = 291745
VariableMetric: Iteration #  70 - FCN =  -2.096498592165 Edm =  0.000108215 NCalls = 292761
VariableMetric: Iteration #  71 - FCN =  -2.096662170944 Edm =  5.60662e-05 NCalls = 293699
VariableMetric: Iteration #  72 - FCN =  -2.096898200718 Edm =   5.1684e-05 NCalls = 294642
VariableMetric: Iteration #  73 - FCN =  -2.097121101654 Edm =  5.92954e-05 NCalls = 295578
Info: MnHesse: maximum number of allowed function calls exhausted.
Info: MnHesse fails and will return diagonal matrix 
VariableMetric: After Hessian   - FCN =  -2.097121101654 Edm =  5.92954e-05 NCalls = 295581
VariableMetric: Iteration #  74 - FCN =  -2.097121101654 Edm =  5.92954e-05 NCalls = 295581
Number of iterations 75
----------> Iteration 0
            FVAL = -0.0456095662832 Edm = 15.6465058042 Nfcn = 5821
            Error matrix change = 1
            Parameters :  p0 = -0.0245765 p1 = -0.0066316 p2 = 8.47835e-05 p3 = 4.25412e-05 p4 = 0.000103053 p5 = -9.7657e-05 p6 = 0.000109009 p7 = -0.000158159 p8 = -0.000112056 p9 = 0.000121403 p10 = 0.000102317 p11 = 7.91793e-05 p12 = 0.000106192 p13 = 9.76009e-05 p14 = -0.000105824 p15 = 3.40788e-05 p16 = -2.03833e-05 p17 = -0.000101743 p18 = -9.79531e-05 p19 = -8.11574e-05 p20 = 2.94449e-05 p21 = 3.47636e-05 p22 = -1.10186e-06 p23 = 1.31713e-05 p24 = 0.000120238 p25 = -0.000291672 p26 = 0.000186733 p27 = -0.000496405 p28 = -0.000382554 p29 = -0.000194091 p30 = 0.000128785 p31 = -6.50865e-05 p32 = -9.58325e-05 p33 = -0.000733991 p34 = 0.000109988 p35 = 0.000173312 p36 = 2.50427e-05 p37 = 0.000202595 p38 = 7.34623e-05 p39 = 0.000131764 p40 = 0.000253911 p41 = 0.000102412 p42 = -0.0650198 p43 = -0.00333342 p44 = -0.0157593 p45 = 0.0148875 p46 = 0.0336599 p47 = 0.00746603 p48 = -0.0176894 p49 = -0.00513491 p50 = -0.00379593 p51 = 0.00166498 p52 = -0.036289 p53 = -0.138113 p54 = -0.218551 p55 = -0.0974326 p56 = -0.0447306 p57 = -0.0338011 p58 = -0.00326142 p59 = -0.00741549 p60 = -0.000288744 p61 = 0.0127788 p62 = -0.00459283 p63 = 0.0156598 p64 = 0.00138658 p65 = -0.00352792 p66 = 0.00167468 p67 = -0.0112368 p68 = -0.0019809 p69 = -0.000817872 p70 = 0.0283866 p71 = -0.00525145 p72 = 0.00333958 p73 = 0.00767124 p74 = -0.0111527 p75 = 0.0069514 p76 = -0.00494847 p77 = -0.00415165 p78 = -0.000226409 p79 = 0.000864033 p80 = -0.0019324 p81 = 0.00188198 p82 = -0.00183124 p83 = 0.000535733 p84 = 0.00170249 p85 = -0.00151793 p86 = -0.00129894 p87 = 0.000645997 p88 = -0.000947798 p89 = -0.000511977 p90 = 0.0013232 p91 = -0.00124912 p92 = -0.000416283 p93 = 0.000517867 p94 = 0.00205267 p95 = 0.000701409 p96 = 0.000618278 p97 = -0.0010657 p98 = 1.2381e-06 p99 = -1.95012e-05 p100 = 7.3483e-06 p101 = 1.64954e-05 p102 = -2.3398e-05 p103 = 5.07623e-06 p104 = 5.30128e-06 p105 = -7.87729e-05 p106 = -0.0402243 p107 = -0.0100154 p108 = -0.00886746 p109 = 0.0383855 p110 = 0.0571971 p111 = 0.0149968 p112 = 0.00187896 p113 = -0.00414094 p114 = -0.0136414 p115 = -0.0123112 p116 = -0.00870875 p117 = -0.0209287 p118 = -0.0503503 p119 = -0.0275963 p120 = -0.0370723 p121 = -0.0738064 p122 = -0.0658666 p123 = 4.1004e-06 p124 = -7.43203e-05 p125 = -0.000534695 p126 = 0.00717315 p127 = 0.00134636 p128 = 2.62588e-06 p129 = -3.31964e-05 p130 = 1.91064e-05 p131 = 0.000641844 p132 = -0.00149649 p133 = 0.00180209 p134 = 0.00219178 p135 = -0.00361419 p136 = 0.00172813 p137 = -5.42187e-05 p138 = -0.000457748 p139 = -0.00210759 p140 = 0.01577 p141 = -0.00596365 p142 = 0.0192532 p143 = 0.00997445 p144 = 0.00544862 p145 = -0.00336605 p146 = 0.0023062 p147 = 0.00234165 p148 = 0.0200031 p149 = -0.00339516 p150 = -0.0061675 p151 = 0.000809071 p152 = -0.00458952 p153 = -0.000764346 p154 = -0.00226525 p155 = -0.00608264 p156 = -0.00125785 p157 = -0.0128673 p158 = -0.000649995 p159 = -0.00819487 p160 = 0.0108687 p161 = 0.0130072 p162 = 0.00522267 p163 = -0.00759672 p164 = -0.00396763 p165 = -0.00226494 p166 = 0.00156446 p167 = 0.01734 p168 = 0.0196186 p169 = 0.0255667 p170 = 0.0163185 p171 = 0.0138778 p172 = 0.00364405 p173 = -0.00271113 p174 = -0.00512969 p175 = 0.0443322 p176 = 0.0306862 p177 = 0.0300329 p178 = 0.170403 p179 = -0.0609004 p180 = -0.122313 p181 = -0.15479 p182 = -0.230318 p183 = -0.136586 p184 = -0.0557788 p185 = -0.0291138 p186 = -0.00699401 p187 = 0.00039386 p188 = 0.0130074 p189 = -0.00134653 p190 = 0.00360663 p191 = -7.56856e-05 p192 = 0.0405286 p193 = 0.0715268 p194 = 0.0722737 p195 = 0.0619496 p196 = 0.0390238 p197 = -0.0160113 p198 = 8.25909e-05 p199 = -0.0131934 p200 = -0.00359317 p201 = -0.00299088 p202 = 0.11983 p203 = -0.0084216 p204 = -0.0175168 p205 = -0.0599899 p206 = 0.0373832 p207 = 0.0026647 p208 = 0.0112304 p209 = 0.0739533 p210 = 0.0721217 p211 = -0.0137976 p212 = 0.00607079 p213 = 0.00500543 p214 = -0.0391414 p215 = 0.0128435 p216 = -0.00252195 p217 = -0.00500223 p218 = -0.0018219 p219 = 0.00548484 p220 = 0.0269985 p221 = 0.0263821 p222 = 0.004932 p223 = -0.0147896 p224 = -0.00879461 p225 = -0.00879461 p226 = -0.00879461 p227 = -0.00879461 p228 = -0.0147697 p229 = -0.00848853 p230 = -0.00848854 p231 = -0.00848853 p232 = -0.00848854 p233 = 0.0263159 p234 = 0.0263159 p235 = 0.0263159 p236 = 0.0263159 p237 = 0.0243556 p238 = -0.00879241 p239 = -0.0371379 p240 = -0.0289498 p241 = -0.0684526 p242 = -0.0737456 p243 = -0.0718358 p244 = -0.0186062 p245 = 0.000649795 p246 = 0.0201393 p247 = 0.0110731 p248 = -0.0358928 p249 = -0.0635477 p250 = -0.0964713 p251 = -0.111434 p252 = -0.0732339 p253 = -0.0116951 p254 = -0.00721867 p255 = 0.0116719 p256 = 0.00444064 p257 = -0.0308042 p258 = -0.0331519 p259 = -0.0482046 p260 = -0.0760416 p261 = -0.0464032 p262 = -0.00649996 p263 = -0.00368467 p264 = 0.00679815 p265 = -2.00315e-05 p266 = 0.0122524 p267 = 0.00107564 p268 = 0.0189907 p269 = 0.0332751 p270 = -0.00475523 p271 = -9.41601e-05 p272 = -0.070449 p273 = 0.0786336 p274 = -0.0481423 p275 = -0.000719285 p276 = -0.0100903 p277 = -0.0232632 p278 = -0.0232632 p279 = -0.0232632 p280 = -0.0232632 p281 = -0.0223849 p282 = -0.0232585 p283 = -0.0225946 p284 = -0.0233513 p285 = -5.29861e-05 p286 = -0.000795222 p287 = -0.0141522 p288 = -0.392495 p289 = 0.156483 p290 = 0.221059 p291 = 0.314034 p292 = 0.333416 p293 = 0.308618 p294 = 0.31393 p295 = 0.316313 p296 = 0.317665 p297 = 0.309126 p298 = 0.283124 p299 = 0.248279 p300 = 0.241586 p301 = 0.265442 p302 = 0.484166 p303 = 0.0499828 p304 = 0.0768644 p305 = 0.0660534 p306 = 0.0507917 p307 = 0.0429656 p308 = 0.0383008 p309 = 0.0339196 p310 = 0.0529156 p311 = 0.145456 p312 = 0.145712 p313 = 0.133549 p314 = 0.152369 p315 = 0.132872 p316 = 0.123966 p317 = 0.104735 p318 = 0.113892 p319 = 0.104577 p320 = 0.104394 p321 = 0.0723559 p322 = 0.116057 p323 = 0.00745196 p324 = 0.0100228 p325 = 0.0109567 p326 = 0.0164402 p327 = 0.0189104 p328 = 0.0183615 p329 = 0.815343 p330 = 0.876957 p331 = 0.909778 p332 = 1.77522 p333 = 0.980525 p334 = 1.20977 p335 = 0.997619 p336 = 1.4492 p337 = 0.909117 p338 = 1.83476 p339 = 1.80412 p340 = -0.0374931 p341 = -0.0919087 p342 = -0.0195375 p343 = -0.00260635 p344 = -0.00429077 p345 = -0.00563554 p346 = -0.00391033 p347 = -0.0949392 p348 = 0.00141733 p349 = 0.00233461 p350 = 0.0165936 p351 = -0.00398146 p352 = -0.0126661 p353 = -0.0151932 p354 = -0.037527 p355 = 0.0550295 p356 = 0.0396343 p357 = -0.0117985 p358 = 0.0147249 p359 = -0.0108053 p360 = 0.22659 p361 = 4.82789e-09 p362 = -0.0408595 p363 = -0.0267019 p364 = -0.052922 p365 = -0.0212429 p366 = 0.00577698 p367 = -0.0498575 p368 = -0.0270283 p369 = -0.0320717 p370 = -0.0392028 p371 = -0.039558 p372 = -0.038166 p373 = -0.0410799 p374 = -0.028998 p375 = -0.0327988 p376 = -0.0197185 p377 = -0.036228 p378 = -0.0368917 p379 = -0.0289165 p380 = -0.0393158 p381 = -0.0341564 p382 = -0.0466755 p383 = -0.0357993 p384 = -0.0359737 p385 = -0.0292916 p386 = -0.0507224 p387 = 0.00049905 p388 = -0.0280371 p389 = -0.0524079 p390 = -0.0407328 p391 = -0.0918474 p392 = -0.0104409 p393 = -0.00778934 p394 = -0.015681 p395 = -0.0742514 p396 = -0.00043774 p397 = -0.0363025 p398 = -0.00161712 p399 = 0.0504543 p400 = -0.101881 p401 = -3.51674e-05 p402 = -0.00100052 p403 = -0.0370383 p404 = -0.00432187 p405 = -0.0261793 p406 = -0.00156334 p407 = -0.0197465 p408 = -0.0276536 p409 = -0.00247276 p410 = -0.0487615 p411 = -0.00378722 p412 = 0.000882577 p413 = 6.34139e-05 p414 = 0.0301054 p415 = -0.00308169 p416 = -0.0074201 p417 = 0.0990798 p418 = 0.025988 p419 = 0.284691 p420 = -0.269883 p421 = -0.0213124 p422 = -0.00577833 p423 = -0.00540722 p424 = -0.0129018 p425 = -0.0138533 p426 = -0.0253741 p427 = -0.00221118 p428 = -0.0024505 p429 = -0.0104834 p430 = -0.0148375 p431 = -0.00231634 p432 = -0.129471 p433 = -0.00771395 p434 = -0.0186234 p435 = -0.180951 p436 = -0.0100324 p437 = -0.00610496 p438 = -0.0440114 p439 = -0.0265386 p440 = -0.253344 p441 = 0.00303798 p442 = 0.00313186 p443 = -0.00293419 p444 = -0.349779 p445 = -0.495334 p446 = -0.000204706 p447 = -0.000225788 p448 = 0.00158481 p449 = 0.000405208 p450 = -0.0137997 p451 = 0.00438325 p452 = -0.0180242 p453 = -0.000169885 p454 = -0.0344462 p455 = -0.0605312 p456 = 0.996058 p457 = 0.995653 p458 = 0.995878 p459 = 0.99552 p460 = 1.0012 p461 = 1.00176 p462 = 0.999689 p463 = 1.00169 p464 = 0.982918 p465 = -0.0492616 p466 = 0.989054
----------> Iteration 1
            FVAL = -1.08162519367 Edm = 1.90397470463 Nfcn = 6891
            Error matrix change = 0.513421
