
>>> random number generator seed is 123456
ProcessNormalization::n_exp_binSR2_proc_ggF[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,taggereff) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,PDF_scale,QCD_scale,muon_mini-isolation_SF) otherFactorList=(r) ] = 6.663
ProcessNormalization::n_exp_binSR2_proc_qcd[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,QCD_rate) asymmThetaList=(BR_hww,muon_mini-isolation_SF) otherFactorList=() ] = 1.081
ProcessNormalization::n_exp_binSR2_proc_singletop[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=() ] = 3.564
ProcessNormalization::n_exp_binSR2_proc_ttH[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,PDF_scale,QCD_scale,muon_mini-isolation_SF) otherFactorList=(r) ] = 0.223
ProcessNormalization::n_exp_binSR2_proc_ttbar[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=(ttbarnormSF_effect_ggFpt250to300_ttbar) ] = 43.105
ProcessNormalization::n_exp_binSR2_proc_vjets[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbc_2016,muon_mini-isolation_SF) otherFactorList=() ] = 5.262
ProcessNormalization::n_exp_binSR2_proc_wjets[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_W_d1kappa_EW_Run2,CMS_HWW_boosted_W_d2kappa_EW_Run2,CMS_HWW_boosted_W_d3kappa_EW_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_d1K_NLO_Run2,CMS_HWW_boosted_d2K_NLO_Run2,CMS_HWW_boosted_d3K_NLO_Run2,muon_mini-isolation_SF) otherFactorList=(wjetsnormSF_effect_ggFpt250to300_wjets) ] = 78.776
ProcessNormalization::n_exp_binSR2aBlinded_proc_VBF[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_qqH) otherFactorList=(r) ] = 1.307
ProcessNormalization::n_exp_binSR2aBlinded_proc_WH[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 0.469
ProcessNormalization::n_exp_binSR2aBlinded_proc_ZH[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 0.735
ProcessNormalization::n_exp_binSR2aBlinded_proc_ggF[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,QCDscale_ggH,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_gg) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.941
ProcessNormalization::n_exp_binSR2aBlinded_proc_rest_bkg[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 28.456
ProcessNormalization::n_exp_binSR2aBlinded_proc_single_top[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_qqbar) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 18.135
ProcessNormalization::n_exp_binSR2aBlinded_proc_ttH[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ttH) asymmThetaList=(BR_hww,QCDscale_ttH) otherFactorList=(r) ] = 0.925
ProcessNormalization::n_exp_binSR2aBlinded_proc_ttbar[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_gg) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 156.891
ProcessNormalization::n_exp_binSR2aBlinded_proc_wjets[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 258.572
ProcessNormalization::n_exp_binSR2a_proc_VBF[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_qqH) otherFactorList=(r) ] = 4.43
ProcessNormalization::n_exp_binSR2a_proc_WH[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 1.445
ProcessNormalization::n_exp_binSR2a_proc_ZH[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 2.144
ProcessNormalization::n_exp_binSR2a_proc_ggF[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,QCDscale_ggH,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_gg) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 7.447
ProcessNormalization::n_exp_binSR2a_proc_rest_bkg[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 44.946
ProcessNormalization::n_exp_binSR2a_proc_single_top[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_qqbar) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 24.938
ProcessNormalization::n_exp_binSR2a_proc_ttH[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ttH) asymmThetaList=(BR_hww,QCDscale_ttH) otherFactorList=(r) ] = 1.797
ProcessNormalization::n_exp_binSR2a_proc_ttbar[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_gg) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 229.331
ProcessNormalization::n_exp_binSR2a_proc_wjets[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 442.592
ProcessNormalization::n_exp_binSR2bBlinded_proc_VBF[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_qqH) otherFactorList=(r) ] = 1.981
ProcessNormalization::n_exp_binSR2bBlinded_proc_WH[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 0.939
ProcessNormalization::n_exp_binSR2bBlinded_proc_ZH[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 1.432
ProcessNormalization::n_exp_binSR2bBlinded_proc_ggF[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,QCDscale_ggH,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_gg) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 3.838
ProcessNormalization::n_exp_binSR2bBlinded_proc_rest_bkg[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 152.549
ProcessNormalization::n_exp_binSR2bBlinded_proc_single_top[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_qqbar) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 67.493
ProcessNormalization::n_exp_binSR2bBlinded_proc_ttH[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ttH) asymmThetaList=(BR_hww,QCDscale_ttH) otherFactorList=(r) ] = 2.987
ProcessNormalization::n_exp_binSR2bBlinded_proc_ttbar[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_gg) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 759.958
ProcessNormalization::n_exp_binSR2bBlinded_proc_wjets[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1317.92
ProcessNormalization::n_exp_binSR2b_proc_VBF[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_qqH) otherFactorList=(r) ] = 5.989
ProcessNormalization::n_exp_binSR2b_proc_WH[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 2.334
ProcessNormalization::n_exp_binSR2b_proc_ZH[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 3.624
ProcessNormalization::n_exp_binSR2b_proc_ggF[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,QCDscale_ggH,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_gg) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 12.119
ProcessNormalization::n_exp_binSR2b_proc_rest_bkg[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 266.638
ProcessNormalization::n_exp_binSR2b_proc_single_top[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_qqbar) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 108.479
ProcessNormalization::n_exp_binSR2b_proc_ttH[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ttH) asymmThetaList=(BR_hww,QCDscale_ttH) otherFactorList=(r) ] = 5.015
ProcessNormalization::n_exp_binSR2b_proc_ttbar[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_gg) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 1137.24
ProcessNormalization::n_exp_binSR2b_proc_wjets[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 2299.08
ProcessNormalization::n_exp_binSR3_proc_VBF[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,taggereff) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,PDF_scale,QCD_scale,muon_mini-isolation_SF) otherFactorList=(r) ] = 2.661
ProcessNormalization::n_exp_binSR3_proc_WH[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,PDF_scale,QCD_scale,muon_mini-isolation_SF) otherFactorList=(r) ] = 2.149
ProcessNormalization::n_exp_binSR3_proc_ZH[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,PDF_scale,QCD_scale,muon_mini-isolation_SF) otherFactorList=(r) ] = 1.032
ProcessNormalization::n_exp_binSR3_proc_diboson[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,muon_mini-isolation_SF) otherFactorList=() ] = 20.417
ProcessNormalization::n_exp_binSR3_proc_ewkvjets[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=() ] = 16.277
ProcessNormalization::n_exp_binSR3_proc_ggF[ thetaList=(CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,taggereff) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,PDF_scale,QCD_scale,muon_mini-isolation_SF) otherFactorList=(r) ] = 13.058
ProcessNormalization::n_exp_binSR3_proc_qcd[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,QCD_rate) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,muon_mini-isolation_SF) otherFactorList=() ] = 7.184
ProcessNormalization::n_exp_binSR3_proc_singletop[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=() ] = 7.932
ProcessNormalization::n_exp_binSR3_proc_ttH[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,taggereff) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,PDF_scale,QCD_scale,muon_mini-isolation_SF) otherFactorList=(r) ] = 0.423
ProcessNormalization::n_exp_binSR3_proc_ttbar[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=(ttbarnormSF_effect_ggFpt300to450_ttbar) ] = 73.956
