
>>> random number generator seed is 123456
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*0.005892961181640441)+(x[3]*0.03614157446289061))+(x[4]*0.04783697900390613))+(x[1]*0.1602800258789062))+(x[0]*0.16180154663085844))+(x[2]*0.2918772998046886))+(x[5]*0.2961696130371092))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*0.005892961181640441)+(x[3]*0.03614157446289061))+(x[4]*0.04783697900390613))+(x[1]*0.1602800258789062))+(x[0]*0.16180154663085844))+(x[2]*0.2918772998046886))+(x[5]*0.2961696130371092))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*0.002780914306640625)+(x[4]*0.02780914306640625))+(x[3]*0.059604644775390625))+(x[0]*0.11587142944335938))+(x[1]*0.21457672119140625))+(x[2]*0.2574920654296875))+(x[5]*0.3218650817871094))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*0.002780914306640625)+(x[4]*0.02780914306640625))+(x[3]*0.059604644775390625))+(x[0]*0.11587142944335938))+(x[1]*0.21457672119140625))+(x[2]*0.2574920654296875))+(x[5]*0.3218650817871094))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*0.0011784201660150068)+(x[4]*0.014684928222656768))+(x[0]*0.0762486657714867))+(x[3]*0.09458508032226566))+(x[2]*0.21115015136718696))+(x[1]*0.2732457875976563))+(x[5]*0.32890696655273444))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*0.0011784201660150068)+(x[4]*0.014684928222656768))+(x[0]*0.0762486657714867))+(x[3]*0.09458508032226566))+(x[2]*0.21115015136718696))+(x[1]*0.2732457875976563))+(x[5]*0.32890696655273444))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*0.000432510009766629)+(x[4]*0.006841521972654974))+(x[0]*0.04509184936523436))+(x[3]*0.1452205373535156))+(x[2]*0.1585046826171883))+(x[5]*0.3134069860839839))+(x[1]*0.33050191259765627))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*0.000432510009766629)+(x[4]*0.006841521972654974))+(x[0]*0.04509184936523436))+(x[3]*0.1452205373535156))+(x[2]*0.1585046826171883))+(x[5]*0.3134069860839839))+(x[1]*0.33050191259765627))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*0.0001297463378899799)+(x[4]*0.0026814243164094975))+(x[0]*0.02309004272460813))+(x[2]*0.10604315917968776))+(x[3]*0.21667570336914066))+(x[5]*0.2739448278808596))+(x[1]*0.37743509619140614))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*0.0001297463378899799)+(x[4]*0.0026814243164094975))+(x[0]*0.02309004272460813))+(x[2]*0.10604315917968776))+(x[3]*0.21667570336914066))+(x[5]*0.2739448278808596))+(x[1]*0.37743509619140614))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*2.87229003892997e-05)+(x[4]*0.0008124477539070973))+(x[0]*0.009575277099608925))+(x[2]*0.060187456054689115))+(x[5]*0.2128056481933598))+(x[3]*0.3152997971191405))+(x[1]*0.40129065087890625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*2.87229003892997e-05)+(x[4]*0.0008124477539070973))+(x[0]*0.009575277099608925))+(x[2]*0.060187456054689115))+(x[5]*0.2128056481933598))+(x[3]*0.3152997971191405))+(x[1]*0.40129065087890625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*3.814697265625e-06)+(x[4]*0.00016021728515625))+(x[0]*0.002803802490234375))+(x[2]*0.0261688232421875))+(x[5]*0.13738632202148438))+(x[1]*0.38468170166015625))+(x[3]*0.4487953186035156))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*3.814697265625e-06)+(x[4]*0.00016021728515625))+(x[0]*0.002803802490234375))+(x[2]*0.0261688232421875))+(x[5]*0.13738632202148438))+(x[1]*0.38468170166015625))+(x[3]*0.4487953186035156))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*1.7797851503686957e-07)+(x[4]*1.3170410151808198e-05))+(x[0]*0.000406087646494413))+(x[2]*0.00667788574218342))+(x[5]*0.06177044311523616))+(x[1]*0.304734186035156))+(x[3]*0.6263980490722658))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*1.7797851503686957e-07)+(x[4]*1.3170410151808198e-05))+(x[0]*0.000406087646494413))+(x[2]*0.00667788574218342))+(x[5]*0.06177044311523616))+(x[1]*0.304734186035156))+(x[3]*0.6263980490722658))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*2.4414115173954087e-10)+(x[4]*5.7128908714787485e-08))+(x[0]*5.570068358551339e-06))+(x[2]*0.00028964355468019676))+(x[5]*0.00847207397461247))+(x[1]*0.1321643540039057))+(x[3]*0.8590683010253906))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*2.4414115173954087e-10)+(x[4]*5.7128908714787485e-08))+(x[0]*5.570068358551339e-06))+(x[2]*0.00028964355468019676))+(x[5]*0.00847207397461247))+(x[1]*0.1321643540039057))+(x[3]*0.8590683010253906))" ] = 1
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10301890.868715864*(1.0031155987973581**x[0]))" ] = 1.03019e+07
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10301890.868715864*(1.0031155987973581**x[0]))" ] = 1.03019e+07
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.0166682
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(9989656.911860216*(1.0031639143157114**x[0]))" ] = 9.98966e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5076064.80877904*(1.0044385020094826**x[0]))" ] = 5.07606e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5076064.80877904*(1.0044385020094826**x[0]))" ] = 5.07606e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00821296
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(4226015.352541431*(1.0048644580756245**x[0]))" ] = 4.22602e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(4226015.352541431*(1.0048644580756245**x[0]))" ] = 4.22602e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0068376
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3434207.3134587063*(1.005396183946855**x[0]))" ] = 3.43421e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3434207.3134587063*(1.005396183946855**x[0]))" ] = 3.43421e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00555647
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2711274.849292417*(1.0060731390847923**x[0]))" ] = 2.71127e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2711274.849292417*(1.0060731390847923**x[0]))" ] = 2.71127e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00438678
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(2089904.4683395885*(1.006917302731715**x[0]))" ] = 2.0899e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(2089904.4683395885*(1.006917302731715**x[0]))" ] = 2.0899e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00338142
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1577516.9603150415*(1.0079618314863243**x[0]))" ] = 1.57752e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1577516.9603150415*(1.0079618314863243**x[0]))" ] = 1.57752e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00255239
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1180006.618967449*(1.0092057203602214**x[0]))" ] = 1.18001e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1180006.618967449*(1.0092057203602214**x[0]))" ] = 1.18001e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.00190923
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(875852.3245812318*(1.0106852467726462**x[0]))" ] = 875852
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(875852.3245812318*(1.0106852467726462**x[0]))" ] = 875852
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.00141711
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(651173.8115669306*(1.0123922891119184**x[0]))" ] = 651174
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(651173.8115669306*(1.0123922891119184**x[0]))" ] = 651174
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00105359
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(484978.5791829562*(1.0143594802808047**x[0]))" ] = 484979
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(484978.5791829562*(1.0143594802808047**x[0]))" ] = 484979
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(9989656.911860216*(1.0031639143157114**x[0]))" ] = 9.98966e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.016163
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(9725506.12998353*(1.003206593397743**x[0]))" ] = 9.72551e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(9725506.12998353*(1.003206593397743**x[0]))" ] = 9.72551e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0157357
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(9481471.332267279*(1.0032475970023464**x[0]))" ] = 9.48147e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(9481471.332267279*(1.0032475970023464**x[0]))" ] = 9.48147e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0153408
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(0.0*(11.0**x[0]))" ] = 0
