
>>> random number generator seed is 123456
RooFormulaVar::SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p375,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR3bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p375_SR3b,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR3Blinded) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3bBlinded__norm,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 1.1423e-08
RooFormulaVar::SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p425,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR3bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p425_SR3b,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR3Blinded) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.1423e-08
RooFormulaVar::SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p475) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR3bBlinded[ actualVars=(CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR3Blinded,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p475_SR3b) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.1423e-08
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p025) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin0_SR3b[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin0_CR3,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p025_SR3b) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR3b_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm) formula="((x[0]/10.0)/x[1])" ] = 3.4452e-09
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin1,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p075) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 39.7832
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p525) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 199.155
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin10_SR3b[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin10_CR3,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p525_SR3b) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 199.155
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(SR3b_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00686128
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p575,CR3_CMS_HWW_boosted_qcd_datadriven_bin11) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 154.252
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin11_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p575_SR3b,CR3_CMS_HWW_boosted_qcd_datadriven_bin11_CR3) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 154.252
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR3b_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00531428
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p625,CR3_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 131.423
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin12_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p625_SR3b,CR3_CMS_HWW_boosted_qcd_datadriven_bin12_CR3) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 131.423
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm,SR3b_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00452778
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin13,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p675) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 99.258
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin13_SR3b[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin13_CR3,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p675_SR3b) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 99.258
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm,SR3b_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00341964
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p725) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 90.4662
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin14_SR3b[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin14_CR3,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p725_SR3b) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 90.4662
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR3b_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00311674
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p775,CR3_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 51.662
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin15_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p775_SR3b,CR3_CMS_HWW_boosted_qcd_datadriven_bin15_CR3) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 51.662
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR3b_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00177986
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin16,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p825) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 41.8435
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin16_SR3b[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin16_CR3,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p825_SR3b) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 41.8435
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm,SR3b_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.00144159
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin17,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p875) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 34.0987
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin17_SR3b[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin17_CR3,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p875_SR3b) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 34.0987
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm,SR3b_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.00117477
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p925,CR3_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 13.989
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin18_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p925_SR3b,CR3_CMS_HWW_boosted_qcd_datadriven_bin18_CR3) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 13.989
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(SR3b_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000481949
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p975,CR3_CMS_HWW_boosted_qcd_datadriven_bin19) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 20.9122
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin19_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p975_SR3b,CR3_CMS_HWW_boosted_qcd_datadriven_bin19_CR3) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 20.9122
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin1_SR3b[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin1_CR3,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p075_SR3b) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 39.7832
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm,SR3b_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.00137061
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p125,CR3_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 114.211
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin2_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p125_SR3b,CR3_CMS_HWW_boosted_qcd_datadriven_bin2_CR3) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 114.211
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(SR3b_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0039348
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p175,CR3_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 237.778
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin3_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p175_SR3b,CR3_CMS_HWW_boosted_qcd_datadriven_bin3_CR3) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 237.778
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(SR3b_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00819193
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin4,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p225) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 280.497
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin4_SR3b[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin4_CR3,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p225_SR3b) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 280.497
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm,SR3b_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0.00966368
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p275) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 284.913
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin5_SR3b[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin5_CR3,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p275_SR3b) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 284.913
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm,SR3b_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0.00981581
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p325,CR3_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 318.011
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin6_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p325_SR3b,CR3_CMS_HWW_boosted_qcd_datadriven_bin6_CR3) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 318.011
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR3b_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0109561
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p375,CR3_CMS_HWW_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 300.076
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin7_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p375_SR3b,CR3_CMS_HWW_boosted_qcd_datadriven_bin7_CR3) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 300.076
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(SR3b_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0103382
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p425,CR3_CMS_HWW_boosted_qcd_datadriven_bin8) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 261.079
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin8_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p425_SR3b,CR3_CMS_HWW_boosted_qcd_datadriven_bin8_CR3) formula="(TMath::Max(((0.37303099796306144*x[0])*x[1]), 0.0001))" ] = 261.079
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm,SR3b_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0.0089947
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin9,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p475) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 229.182
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin9_SR3b[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin9_CR3,CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p475_SR3b) formula="(TMath::Max(((0.37303099796306144*x[1])*x[0]), 0.0001))" ] = 229.182
RooFormulaVar::SR3b_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm,SR3b_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 0.00789578
ProcessNormalization::n_exp_binCR1Blinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 13861.7
ProcessNormalization::n_exp_binCR1Blinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 20703.5
ProcessNormalization::n_exp_binCR1Blinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 39298.7
ProcessNormalization::n_exp_binCR1_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 31172.8
ProcessNormalization::n_exp_binCR1_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 41652.2
ProcessNormalization::n_exp_binCR1_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 90765.4
ProcessNormalization::n_exp_binCR2Blinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 779.097
ProcessNormalization::n_exp_binCR2Blinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 2469.77
ProcessNormalization::n_exp_binCR2Blinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1725.87
ProcessNormalization::n_exp_binCR2_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1866.58
ProcessNormalization::n_exp_binCR2_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 5272.49
ProcessNormalization::n_exp_binCR2_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 4409.4
ProcessNormalization::n_exp_binCR3Blinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 82.083
ProcessNormalization::n_exp_binCR3Blinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 405.315
ProcessNormalization::n_exp_binCR3Blinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 268.814
ProcessNormalization::n_exp_binCR3_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 196.695
ProcessNormalization::n_exp_binCR3_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 914.733
ProcessNormalization::n_exp_binCR3_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 728.479
ProcessNormalization::n_exp_binSR1aBlinded_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.472
ProcessNormalization::n_exp_binSR1aBlinded_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.961
ProcessNormalization::n_exp_binSR1aBlinded_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 5.834
ProcessNormalization::n_exp_binSR1aBlinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 456.321
ProcessNormalization::n_exp_binSR1aBlinded_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 3.768
ProcessNormalization::n_exp_binSR1aBlinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1076.56
ProcessNormalization::n_exp_binSR1aBlinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1612.46
ProcessNormalization::n_exp_binSR1a_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 19.836
ProcessNormalization::n_exp_binSR1a_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 15.305
ProcessNormalization::n_exp_binSR1a_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 42.523
ProcessNormalization::n_exp_binSR1a_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1022.97
ProcessNormalization::n_exp_binSR1a_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 11.474
ProcessNormalization::n_exp_binSR1a_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 2268.67
ProcessNormalization::n_exp_binSR1a_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 3579.26
ProcessNormalization::n_exp_binSR1bBlinded_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 7.348
ProcessNormalization::n_exp_binSR1bBlinded_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 10.7
ProcessNormalization::n_exp_binSR1bBlinded_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 19.951
ProcessNormalization::n_exp_binSR1bBlinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 7766.09
ProcessNormalization::n_exp_binSR1bBlinded_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 18.725
ProcessNormalization::n_exp_binSR1bBlinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 13112.2
ProcessNormalization::n_exp_binSR1bBlinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 23393.3
ProcessNormalization::n_exp_binSR1b_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 52.688
