
>>> random number generator seed is 123456
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.998444 kappaHigh=1.001556 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998932 kappaHigh=1.001068 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998265 kappaHigh=1.001735 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.998248 kappaHigh=1.001752 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.998419 kappaHigh=1.001581 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.998911 kappaHigh=1.001089 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.998641 kappaHigh=1.001359 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998928 kappaHigh=1.001072 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.998519 kappaHigh=1.001481 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.998818 kappaHigh=1.001182 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998987 kappaHigh=1.001013 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998774 kappaHigh=1.001226 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.998207 kappaHigh=1.001793 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997943 kappaHigh=1.002057 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.997770 kappaHigh=1.002230 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.997515 kappaHigh=1.002485 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.998937 kappaHigh=1.001063 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998968 kappaHigh=1.001032 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998753 kappaHigh=1.001247 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998764 kappaHigh=1.001236 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998874 kappaHigh=1.001126 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998955 kappaHigh=1.001045 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998797 kappaHigh=1.001203 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998600 kappaHigh=1.001400 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.998692 kappaHigh=1.001308 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.998625 kappaHigh=1.001375 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.998842 kappaHigh=1.001158 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.998745 kappaHigh=1.001255 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998698 kappaHigh=1.001302 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.998647 kappaHigh=1.001353 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998774 kappaHigh=1.001226 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998793 kappaHigh=1.001207 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.998563 kappaHigh=1.001437 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998642 kappaHigh=1.001358 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998771 kappaHigh=1.001229 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998744 kappaHigh=1.001256 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.998856 kappaHigh=1.001144 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.998728 kappaHigh=1.001272 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.998732 kappaHigh=1.001268 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.998490 kappaHigh=1.001510 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.998568 kappaHigh=1.001432 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998435 kappaHigh=1.001565 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998316 kappaHigh=1.001684 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.998959 kappaHigh=1.001041 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998665 kappaHigh=1.001335 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998802 kappaHigh=1.001198 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin0[ kappaLow=0.986644 kappaHigh=1.013370 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.997616 kappaHigh=1.002384 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.988503 kappaHigh=1.011497 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.987441 kappaHigh=1.012559 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.994161 kappaHigh=1.005839 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.998101 kappaHigh=1.001899 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.997598 kappaHigh=1.002402 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.985279 kappaHigh=1.014721 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.986696 kappaHigh=1.013304 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin0[ kappaLow=0.996915 kappaHigh=1.003085 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.992342 kappaHigh=1.007658 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.991126 kappaHigh=1.008874 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.993347 kappaHigh=1.006653 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.994604 kappaHigh=1.005396 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.994798 kappaHigh=1.005202 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.996738 kappaHigh=1.003262 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.997023 kappaHigh=1.002977 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.995348 kappaHigh=1.004652 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.997226 kappaHigh=1.002774 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.990272 kappaHigh=1.009728 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.985036 kappaHigh=1.014964 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.996419 kappaHigh=1.003581 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.985525 kappaHigh=1.014475 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.992296 kappaHigh=1.007704 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.995637 kappaHigh=1.004363 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.990441 kappaHigh=1.009559 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.996667 kappaHigh=1.003333 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.998632 kappaHigh=1.001368 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998838 kappaHigh=1.001162 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.991581 kappaHigh=1.008419 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.988065 kappaHigh=1.011935 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.988935 kappaHigh=1.011065 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.988714 kappaHigh=1.011286 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.991002 kappaHigh=1.008998 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.993844 kappaHigh=1.006156 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.998214 kappaHigh=1.001786 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.976447 kappaHigh=1.023553 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.990622 kappaHigh=1.009378 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.998245 kappaHigh=1.001755 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.997467 kappaHigh=1.002533 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.992671 kappaHigh=1.007329 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.992097 kappaHigh=1.007903 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.993986 kappaHigh=1.006014 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.992789 kappaHigh=1.007211 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.991446 kappaHigh=1.008554 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.993934 kappaHigh=1.006066 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.988588 kappaHigh=1.011412 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.994266 kappaHigh=1.005734 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.995509 kappaHigh=1.004491 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.995197 kappaHigh=1.004803 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin0[ kappaLow=0.998022 kappaHigh=1.001980 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.991698 kappaHigh=1.008302 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.991804 kappaHigh=1.008196 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.991203 kappaHigh=1.008797 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.987859 kappaHigh=1.012141 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.993163 kappaHigh=1.006837 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.995120 kappaHigh=1.004880 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.989473 kappaHigh=1.010527 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.993576 kappaHigh=1.006424 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998694 kappaHigh=1.001306 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.997994 kappaHigh=1.002006 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.997812 kappaHigh=1.002188 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.991855 kappaHigh=1.008145 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.991678 kappaHigh=1.008322 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.993642 kappaHigh=1.006358 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.989213 kappaHigh=1.010787 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.993737 kappaHigh=1.006263 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.996197 kappaHigh=1.003803 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.990858 kappaHigh=1.009142 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.994107 kappaHigh=1.005893 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.995899 kappaHigh=1.004101 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.993427 kappaHigh=1.006573 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin0[ kappaLow=0.997804 kappaHigh=1.002198 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.993094 kappaHigh=1.006906 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.996356 kappaHigh=1.003644 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.998110 kappaHigh=1.001890 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.997935 kappaHigh=1.002065 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.997580 kappaHigh=1.002420 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.997813 kappaHigh=1.002187 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.994652 kappaHigh=1.005348 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.994089 kappaHigh=1.005911 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.991772 kappaHigh=1.008228 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.986060 kappaHigh=1.013940 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.992332 kappaHigh=1.007668 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
