
>>> random number generator seed is 123456
          pdf_qqbar_In    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
                BR_hww   -5.0605e-04   -2.5653e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin0    1.5359e-01    1.5299e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin1    8.7785e-03    9.6118e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin12    1.1096e-01    1.1008e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin13    1.6104e-01    1.6022e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin14    9.7588e-02    9.6763e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin15    4.7342e-02    4.6790e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin16   -4.3401e-02   -4.3777e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin17   -1.2492e-01   -1.2528e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin18   -1.4558e-01   -1.4578e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin19   -1.5841e-01   -1.5846e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin2   -8.8522e-02   -8.6690e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin3   -1.6281e-01   -1.6099e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin0   -6.9801e-03   -7.3484e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1   -5.3744e-02   -5.3782e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12   -1.2677e-02   -1.3909e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13    8.6583e-02    8.4776e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -6.1802e-02   -6.4374e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15    1.1072e-03   -1.2048e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16    8.3049e-03    7.3620e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin17    6.2974e-02    6.2211e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin18   -1.1385e-01   -1.1294e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin19   -5.1285e-02   -5.0830e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin2    1.2190e-02    1.1804e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin3    5.2957e-02    5.2320e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin1    2.1461e-02    2.0936e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin12    3.2849e-02    3.2683e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin13   -1.5300e-02   -1.4869e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin14    8.1856e-02    8.1987e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin15   -6.3225e-02   -6.4953e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin16   -7.1965e-02   -7.1011e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin17   -6.6215e-02   -6.4790e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin18    3.3211e-02    3.4438e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin19    3.4131e-02    3.7229e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin2   -1.5092e-03   -2.3419e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin3   -1.1193e-02   -1.2544e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin0    1.9076e-01    1.8957e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin1    1.8438e-01    1.8482e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin12   -1.3047e-02   -1.2105e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin13   -4.2778e-01   -4.2704e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin14   -1.3161e-02   -1.2473e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin15    1.5125e-01    1.5187e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin16   -1.6242e-01   -1.6171e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin17    2.8317e-01    2.8393e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin18    4.2375e-01    4.2421e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin19    3.1337e-01    3.1392e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin2   -1.9709e-01   -1.9610e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin3   -2.8499e-01   -2.8408e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin0   -3.2045e-01   -3.2141e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin1   -3.4654e-02   -3.4473e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin12   -1.9392e-01   -1.9438e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin13   -2.3741e-01   -2.3792e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin14   -1.6654e-01   -1.6697e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin15   -1.0279e-01   -1.0282e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin16    8.6378e-02    8.6718e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin17    1.7926e-01    1.7971e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin18    2.0240e-01    2.0302e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin19    2.3605e-01    2.3683e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin2    1.6995e-01    1.7078e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin3    3.2282e-01    3.2365e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0   -4.3316e-04   -4.0140e-05 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0   -1.0425e-04   -9.6740e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin1   -2.5170e-02   -2.5971e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12    6.8537e-02    6.8571e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13   -3.8702e-01   -3.8703e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    1.1103e-01    1.1046e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    7.8466e-02    7.8689e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16    2.0743e-01    2.0701e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin17   -2.7380e-02   -2.7873e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin18   -4.7077e-01   -4.6967e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin19   -4.4743e-01   -4.4763e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2    8.9463e-02    8.8625e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin3    1.1616e-01    1.1566e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0   -7.2545e-05   -7.2125e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0   -3.8947e-02   -3.8902e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin0    1.9980e-02    1.9614e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin1    1.2054e-01    1.2056e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin12    2.6697e-02    2.6474e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin13   -1.6535e-01   -1.6650e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin14    1.2067e-01    1.1920e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin15    3.0358e-03    1.4723e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin16   -2.4625e-02   -2.5224e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin17   -9.7851e-02   -9.8325e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin18    1.9163e-01    1.9213e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin19    1.4928e-01    1.4974e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin2   -3.3639e-02   -3.3507e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin3   -1.0726e-01   -1.0720e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin1   -5.1177e-02   -5.0543e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin12   -2.2676e-01   -2.2879e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin13    6.2590e-02    6.0784e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin14   -3.0699e-02   -3.3031e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin15    1.1684e-01    1.1397e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin16    2.4442e-01    2.4308e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin17   -8.5117e-02   -8.6097e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin18    1.6355e-01    1.6223e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin19   -2.1142e-01   -2.1142e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin2   -1.4558e-01   -1.4507e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin3    9.2508e-02    9.3105e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin1   -5.7490e-02   -5.8009e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin12   -5.7898e-02   -5.6816e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin13    3.9998e-02    4.0792e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin14   -1.9772e-01   -1.9754e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin15    2.1576e-01    2.1210e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin16    1.1435e-01    1.1449e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin17    1.7296e-01    1.7331e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin18   -8.3916e-02   -8.3380e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin19   -1.7270e-02   -1.5867e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin2    2.8130e-02    2.6798e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin3    2.1361e-02    2.0422e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0    5.8180e-01    5.8180e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par1    1.1756e+00    1.1756e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0    8.9300e-01    8.9300e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par1    1.1441e+00    1.1441e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par0    8.3564e-03    1.1524e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par1    1.4031e+00    1.4028e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par0    9.0690e-01    9.0688e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par1    1.1471e+00    1.1471e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par0   -3.1781e-02   -1.4240e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par1    1.7516e+00    1.7506e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par0    8.9011e-01    8.9005e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par1    1.1624e+00    1.1624e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin0   -4.6487e-01   -4.6470e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin1   -6.2141e-02   -6.2092e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin12   -2.1339e-01   -2.1345e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin13   -2.8651e-01   -2.8661e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin14   -1.8113e-01   -1.8125e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin15   -1.0075e-01   -1.0086e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin16    4.4612e-02    4.4546e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin17    1.7552e-01    1.7553e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin18    2.2062e-01    2.2065e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin19    2.4120e-01    2.4126e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin2    2.1680e-01    2.1680e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin3    3.4718e-01    3.4724e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin0    7.0347e-04    7.2129e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin1    4.7329e-03    4.7505e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin12    6.1050e-04    6.1532e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin13   -6.6948e-03   -6.6811e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin14    4.2208e-03    4.2369e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin15   -2.8246e-04   -2.6580e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin16   -1.0014e-03   -9.8387e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin17   -5.6691e-03   -5.6539e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin18    1.1030e-02    1.1052e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin19    6.7384e-03    6.7666e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin2   -1.1591e-03   -1.1409e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin3   -3.7638e-03   -3.7461e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin0    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin1   -1.0471e-02   -1.0417e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin12   -1.2818e-02   -1.2866e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin13    3.9588e-03    4.0856e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin14   -3.1906e-02   -3.1827e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin15    2.3840e-02    2.3933e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin16    2.2821e-02    2.2823e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin17    1.9739e-02    1.9697e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin18   -2.0212e-02   -2.0487e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin19   -1.9778e-02   -2.0129e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin2    1.2287e-03    1.2675e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin3    3.4541e-03    3.4758e-03 +/-  0.00e+00  <none>
         QCDscale_qqHH   -1.1575e-05    6.0459e-07 +/-  0.00e+00  <none>
        QCDscale_ttbar    1.0093e-01    1.0031e-01 +/-  0.00e+00  <none>
  lumi_13TeV_correlated    4.6410e-02    4.5879e-02 +/-  0.00e+00  <none>
         pdf_Higgs_ggF   -1.0136e-03   -3.8178e-06 +/-  0.00e+00  <none>
                pdf_gg    1.3858e-01    1.4059e-01 +/-  0.00e+00  <none>
             pdf_qqbar    8.8127e-02    9.1115e-02 +/-  0.00e+00  <none>
                     r    7.4189e-03    2.8885e-05 +/-  0.00e+00  <none>

