
>>> random number generator seed is 123456
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(0.0*(6.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(0.0*(6.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(0.0*(6.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(0.0*(6.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(0.0*(6.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(0.0*(6.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(0.0*(6.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(0.0*(6.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(0.0*(6.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(0.0*(6.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(0.0*(6.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(0.0*(6.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(98393.05723031383*(1.0159399801719253**x[0]))" ] = 98393.1
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin0_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(98393.05723031383*(1.0159399801719253**x[0]))" ] = 98393.1
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00185186
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(286965.4223783266*(1.0093337296903955**x[0]))" ] = 286965
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(290197.2729613194*(1.0092816105303801**x[0]))" ] = 290197
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin10_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(290197.2729613194*(1.0092816105303801**x[0]))" ] = 290197
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00546182
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(228234.73633287122*(1.0104659615024312**x[0]))" ] = 228235
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin11_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(228234.73633287122*(1.0104659615024312**x[0]))" ] = 228235
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00429562
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(174679.4509252127*(1.0119632477095095**x[0]))" ] = 174679
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin12_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(174679.4509252127*(1.0119632477095095**x[0]))" ] = 174679
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00328765
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(130337.27008662562*(1.0138495510072743**x[0]))" ] = 130337
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin13_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(130337.27008662562*(1.0138495510072743**x[0]))" ] = 130337
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00245308
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(95702.61231878915*(1.0161624840040704**x[0]))" ] = 95702.6
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(95702.61231878915*(1.0161624840040704**x[0]))" ] = 95702.6
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00180122
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(68944.1941166467*(1.0190423768038153**x[0]))" ] = 68944.2
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(68944.1941166467*(1.0190423768038153**x[0]))" ] = 68944.2
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.0012976
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(48817.40108713868*(1.0226299021888852**x[0]))" ] = 48817.4
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(48817.40108713868*(1.0226299021888852**x[0]))" ] = 48817.4
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000918795
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(34482.8034462405*(1.0269258065346987**x[0]))" ] = 34482.8
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(34482.8034462405*(1.0269258065346987**x[0]))" ] = 34482.8
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000649003
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin18) formula="(24128.486977804056*(1.0321888128306846**x[0]))" ] = 24128.5
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin18) formula="(24128.486977804056*(1.0321888128306846**x[0]))" ] = 24128.5
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.000454123
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin19) formula="(17049.315260803476*(1.0382927479920474**x[0]))" ] = 17049.3
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin19) formula="(17049.315260803476*(1.0382927479920474**x[0]))" ] = 17049.3
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(286965.4223783266*(1.0093337296903955**x[0]))" ] = 286965
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00540099
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin2) formula="(414508.6871317279*(1.0077661037108752**x[0]))" ] = 414509
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin2) formula="(414508.6871317279*(1.0077661037108752**x[0]))" ] = 414509
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.00780149
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(495868.0156887564*(1.0071004676989455**x[0]))" ] = 495868
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(495868.0156887564*(1.0071004676989455**x[0]))" ] = 495868
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00933276
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(541835.2890294616*(1.0067926050085787**x[0]))" ] = 541835
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(541835.2890294616*(1.0067926050085787**x[0]))" ] = 541835
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0.0101979
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(556086.1735586446*(1.0067050026810858**x[0]))" ] = 556086
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(556086.1735586446*(1.0067050026810858**x[0]))" ] = 556086
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0104661
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(534620.5433075955*(1.0068382847779034**x[0]))" ] = 534621
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(534620.5433075955*(1.0068382847779034**x[0]))" ] = 534621
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0100621
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(489700.89741330815*(1.007145038189421**x[0]))" ] = 489701
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(489700.89741330815*(1.007145038189421**x[0]))" ] = 489701
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0.00921669
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(425650.77068432514*(1.0076637846430128**x[0]))" ] = 425651
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(425650.77068432514*(1.0076637846430128**x[0]))" ] = 425651
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00801119
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(356997.20646353293*(1.0083683068287561**x[0]))" ] = 356997
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(356997.20646353293*(1.0083683068287561**x[0]))" ] = 356997
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00671906
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 1042.43
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 1042.43
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.0166847
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 1009.63
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 512.35
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 512.35
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00820043
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 426.739
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 426.739
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.00683018
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 347.066
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 347.066
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00555497
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 273.278
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 273.278
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00437395
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 209.066
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 209.066
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00334621
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 156.705
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 156.705
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00250814
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 116.976
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 116.976
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00187226
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 86.8586
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 86.8586
