
>>> random number generator seed is 123456
AsymPow::systeff_SR1a_qqH_hww_unclustered_Energy[ kappaLow=0.998281 kappaHigh=0.994493 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.997794 kappaHigh=1.002206 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998051 kappaHigh=1.001949 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.997809 kappaHigh=1.002191 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.997129 kappaHigh=1.002871 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997452 kappaHigh=1.002548 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998333 kappaHigh=1.001667 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998712 kappaHigh=1.001288 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998948 kappaHigh=1.001052 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.997943 kappaHigh=1.002057 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998299 kappaHigh=1.001701 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.996395 kappaHigh=1.003605 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998074 kappaHigh=1.001926 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998359 kappaHigh=1.001641 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.997517 kappaHigh=1.002483 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.995409 kappaHigh=1.004591 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997656 kappaHigh=1.002344 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.998539 kappaHigh=1.001461 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.998114 kappaHigh=1.001886 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_jmr_2016[ kappaLow=1.001975 kappaHigh=0.999159 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000883 kappaHigh=0.997509 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_jmr_2018[ kappaLow=1.001299 kappaHigh=0.998411 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.957954 kappaHigh=1.042046 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_l1_ecal_prefiring_2017[ kappaLow=1.003325 kappaHigh=0.996677 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_pileup_2016[ kappaLow=1.003476 kappaHigh=1.000639 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.994841 kappaHigh=1.003648 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_pileup_2017[ kappaLow=1.002835 kappaHigh=0.995726 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_pileup_2018[ kappaLow=1.013193 kappaHigh=0.984356 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_scale_j_Abs[ kappaLow=1.000990 kappaHigh=0.998645 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_scale_j_Abs_2016[ kappaLow=1.000322 kappaHigh=1.001314 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_scale_j_RelBal[ kappaLow=1.000132 kappaHigh=1.001015 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_scale_j_RelSample_2016[ kappaLow=0.999749 kappaHigh=1.001334 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_SR1a_rest_bkg_QCDscale_rest_bkg[ kappaLow=0.852199 kappaHigh=0.648724 theta=QCDscale_rest_bkg ] = 1
AsymPow::systeff_SR1a_rest_bkg_pdf_rest_bkg[ kappaLow=0.688693 kappaHigh=0.827754 theta=pdf_rest_bkg ] = 1
AsymPow::systeff_SR1a_rest_bkg_ps_fsr_rest_bkg[ kappaLow=0.909991 kappaHigh=1.072143 theta=ps_fsr_rest_bkg ] = 1
AsymPow::systeff_SR1a_rest_bkg_ps_isr_rest_bkg[ kappaLow=0.984612 kappaHigh=1.012012 theta=ps_isr_rest_bkg ] = 1
AsymPow::systeff_SR1a_rest_bkg_unclustered_Energy[ kappaLow=1.003319 kappaHigh=1.005762 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.998286 kappaHigh=1.001714 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998295 kappaHigh=1.001705 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998957 kappaHigh=1.001043 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998909 kappaHigh=1.001091 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998698 kappaHigh=1.001302 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997486 kappaHigh=1.002514 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.996419 kappaHigh=1.003581 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.995253 kappaHigh=1.004747 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.996941 kappaHigh=1.003059 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.995958 kappaHigh=1.004042 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997619 kappaHigh=1.002381 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.998291 kappaHigh=1.001709 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.997826 kappaHigh=1.002174 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.002713 kappaHigh=0.998374 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_jmr_2017[ kappaLow=0.995111 kappaHigh=0.992843 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_jms_2016APV[ kappaLow=1.000436 kappaHigh=0.998374 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_jms_2017[ kappaLow=0.995111 kappaHigh=0.990539 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.960598 kappaHigh=1.039409 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_single_top_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001282 kappaHigh=0.998705 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_l1_ecal_prefiring_2017[ kappaLow=1.002550 kappaHigh=0.997445 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_pileup_2016[ kappaLow=1.002390 kappaHigh=0.998139 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_pileup_2016APV[ kappaLow=1.002529 kappaHigh=0.997171 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_single_top_CMS_pileup_2017[ kappaLow=1.009212 kappaHigh=0.989172 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_pileup_2018[ kappaLow=1.006678 kappaHigh=0.994056 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_res_j_2017[ kappaLow=0.992843 kappaHigh=0.995111 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_scale_j_Abs[ kappaLow=0.995469 kappaHigh=0.988895 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1a_single_top_CMS_scale_j_Abs_2016APV[ kappaLow=1.000436 kappaHigh=0.998374 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_SR1a_single_top_CMS_scale_j_Abs_2017[ kappaLow=0.995111 kappaHigh=0.992843 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_scale_j_BBEC1[ kappaLow=0.995111 kappaHigh=0.992843 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_scale_j_BBEC1_2017[ kappaLow=0.992843 kappaHigh=0.992843 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_scale_j_EC2[ kappaLow=0.992843 kappaHigh=0.992843 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_scale_j_EC2_2017[ kappaLow=0.992843 kappaHigh=0.992843 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_scale_j_FlavQCD[ kappaLow=0.993202 kappaHigh=0.992826 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1a_single_top_CMS_scale_j_HF[ kappaLow=0.992843 kappaHigh=0.992843 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1a_single_top_CMS_scale_j_HF_2017[ kappaLow=0.992843 kappaHigh=0.992843 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_scale_j_RelBal[ kappaLow=0.993202 kappaHigh=0.992826 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1a_single_top_CMS_scale_j_RelSample_2017[ kappaLow=0.995111 kappaHigh=0.992843 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1a_single_top_QCDscale_single_top[ kappaLow=1.261882 kappaHigh=0.840774 theta=QCDscale_single_top ] = 1
AsymPow::systeff_SR1a_single_top_pdf_single_top[ kappaLow=0.960911 kappaHigh=1.092094 theta=pdf_single_top ] = 1
AsymPow::systeff_SR1a_single_top_ps_fsr_single_top[ kappaLow=0.920312 kappaHigh=1.012618 theta=ps_fsr_single_top ] = 1
AsymPow::systeff_SR1a_single_top_ps_isr_single_top[ kappaLow=1.001891 kappaHigh=0.997431 theta=ps_isr_single_top ] = 1
AsymPow::systeff_SR1a_single_top_unclustered_Energy[ kappaLow=1.005164 kappaHigh=0.997649 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998219 kappaHigh=1.001781 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998065 kappaHigh=1.001935 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.996704 kappaHigh=1.003296 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998342 kappaHigh=1.001658 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998352 kappaHigh=1.001648 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997927 kappaHigh=1.002073 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.997888 kappaHigh=1.002112 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998332 kappaHigh=1.001668 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.997757 kappaHigh=1.002243 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.995987 kappaHigh=1.004013 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.996353 kappaHigh=1.003647 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.997045 kappaHigh=1.002955 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.995526 kappaHigh=1.004474 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000367 kappaHigh=0.998760 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000683 kappaHigh=0.998846 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_jms_2016APV[ kappaLow=1.001027 kappaHigh=1.000000 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.959887 kappaHigh=1.040113 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001293 kappaHigh=0.998714 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.003626 kappaHigh=0.996388 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_pileup_2016APV[ kappaLow=1.001941 kappaHigh=0.997582 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_pileup_2017[ kappaLow=1.003988 kappaHigh=0.994041 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_pileup_2018[ kappaLow=1.002676 kappaHigh=0.995866 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_res_j_2017[ kappaLow=1.000000 kappaHigh=0.998861 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_res_j_2018[ kappaLow=0.999502 kappaHigh=0.998912 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_scale_j_Abs[ kappaLow=1.001385 kappaHigh=0.997858 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_scale_j_FlavQCD[ kappaLow=0.999873 kappaHigh=0.998131 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1a_ttH_hww_CMS_scale_j_RelSample_2018[ kappaLow=0.998912 kappaHigh=0.999502 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1a_ttH_hww_ps_fsr_ttH[ kappaLow=0.906417 kappaHigh=1.054270 theta=ps_fsr_ttH ] = 1
AsymPow::systeff_SR1a_ttH_hww_ps_isr_ttH[ kappaLow=0.996544 kappaHigh=1.001387 theta=ps_isr_ttH ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998826 kappaHigh=1.001174 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998704 kappaHigh=1.001296 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.997577 kappaHigh=1.002423 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.997918 kappaHigh=1.002082 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997420 kappaHigh=1.002580 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998158 kappaHigh=1.001842 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998094 kappaHigh=1.001906 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998295 kappaHigh=1.001705 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998156 kappaHigh=1.001844 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998475 kappaHigh=1.001525 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998549 kappaHigh=1.001451 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.998525 kappaHigh=1.001475 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.998401 kappaHigh=1.001599 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998137 kappaHigh=1.001863 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.997984 kappaHigh=1.002016 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.997754 kappaHigh=1.002246 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.996690 kappaHigh=1.003310 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997263 kappaHigh=1.002737 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.998157 kappaHigh=1.001843 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.997461 kappaHigh=1.002539 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_jmr_2016[ kappaLow=1.001280 kappaHigh=0.999645 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.001629 kappaHigh=0.998982 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_jmr_2017[ kappaLow=0.992152 kappaHigh=0.989077 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_jmr_2018[ kappaLow=1.001292 kappaHigh=0.999069 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_jms_2017[ kappaLow=0.991247 kappaHigh=0.989500 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_jms_2018[ kappaLow=1.001641 kappaHigh=0.998822 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.956950 kappaHigh=1.043050 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001333 kappaHigh=0.998679 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_l1_ecal_prefiring_2017[ kappaLow=1.004241 kappaHigh=0.995902 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_pileup_2016[ kappaLow=1.001392 kappaHigh=0.998431 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_pileup_2017[ kappaLow=1.002881 kappaHigh=0.997386 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_pileup_2018[ kappaLow=1.003003 kappaHigh=0.996933 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_res_j_2017[ kappaLow=0.990553 kappaHigh=0.989678 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_scale_j_Abs[ kappaLow=0.992730 kappaHigh=0.988850 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_scale_j_Abs_2017[ kappaLow=0.990221 kappaHigh=0.989902 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_scale_j_Abs_2018[ kappaLow=1.001317 kappaHigh=0.999262 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_scale_j_BBEC1[ kappaLow=0.990159 kappaHigh=0.990069 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_scale_j_BBEC1_2017[ kappaLow=0.990069 kappaHigh=0.990069 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_scale_j_EC2[ kappaLow=0.990069 kappaHigh=0.990069 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_scale_j_EC2_2017[ kappaLow=0.990069 kappaHigh=0.990069 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_scale_j_FlavQCD[ kappaLow=0.990725 kappaHigh=0.989471 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_scale_j_HF[ kappaLow=0.990069 kappaHigh=0.990069 theta=CMS_scale_j_HF ] = 1
