
>>> random number generator seed is 123456
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(5953955.288564792*(1.0040982383737984**x[0]))" ] = 5.95396e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin9_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(5953955.288564792*(1.0040982383737984**x[0]))" ] = 5.95396e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00548853
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(98398.79205014014*(1.0318790313258783**x[0]))" ] = 98398.8
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(98398.79205014014*(1.0318790313258783**x[0]))" ] = 98398.8
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00408198
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(286951.2463436816*(1.0186679204822604**x[0]))" ] = 286951
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(290498.9333541814*(1.0185535803316463**x[0]))" ] = 290499
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(290498.9333541814*(1.0185535803316463**x[0]))" ] = 290499
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.0120511
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(228519.56180311754*(1.0209188742232658**x[0]))" ] = 228520
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(228519.56180311754*(1.0209188742232658**x[0]))" ] = 228520
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00947992
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(174994.95477434888*(1.0239049167768839**x[0]))" ] = 174995
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(174994.95477434888*(1.0239049167768839**x[0]))" ] = 174995
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.0072595
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(130591.3981921665*(1.027672137956239**x[0]))" ] = 130591
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(130591.3981921665*(1.027672137956239**x[0]))" ] = 130591
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00541746
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(96019.95817229571*(1.0322715068078696**x[0]))" ] = 96020
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(96019.95817229571*(1.0322715068078696**x[0]))" ] = 96020
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0039833
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(69214.44662868323*(1.038010328632507**x[0]))" ] = 69214.4
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(69214.44662868323*(1.038010328632507**x[0]))" ] = 69214.4
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.0028713
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(49044.18239266117*(1.0451550419996276**x[0]))" ] = 49044.2
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(49044.18239266117*(1.0451550419996276**x[0]))" ] = 49044.2
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00203455
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(34695.69668943591*(1.0536861417484658**x[0]))" ] = 34695.7
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(34695.69668943591*(1.0536861417484658**x[0]))" ] = 34695.7
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00143932
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin18) formula="(24299.08934181175*(1.0641512319756379**x[0]))" ] = 24299.1
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin18) formula="(24299.08934181175*(1.0641512319756379**x[0]))" ] = 24299.1
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.00100802
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin19) formula="(17186.50813865055*(1.0762792081429895**x[0]))" ] = 17186.5
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin19) formula="(17186.50813865055*(1.0762792081429895**x[0]))" ] = 17186.5
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(286951.2463436816*(1.0186679204822604**x[0]))" ] = 286951
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0119039
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin2) formula="(414441.48331802845*(1.0155334666842808**x[0]))" ] = 414441
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin2) formula="(414441.48331802845*(1.0155334666842808**x[0]))" ] = 414441
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0171927
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(495709.22150817973*(1.0142032097608027**x[0]))" ] = 495709
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(495709.22150817973*(1.0142032097608027**x[0]))" ] = 495709
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.020564
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(98398.79205014014*(1.0318790313258783**x[0]))" ] = 98398.8
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin0_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(98398.79205014014*(1.0318790313258783**x[0]))" ] = 98398.8
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0018505
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(286951.2463436816*(1.0186679204822604**x[0]))" ] = 286951
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(290498.9333541814*(1.0185535803316463**x[0]))" ] = 290499
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin10_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(290498.9333541814*(1.0185535803316463**x[0]))" ] = 290499
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00546317
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(228519.56180311754*(1.0209188742232658**x[0]))" ] = 228520
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin11_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(228519.56180311754*(1.0209188742232658**x[0]))" ] = 228520
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00429758
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(174994.95477434888*(1.0239049167768839**x[0]))" ] = 174995
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin12_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(174994.95477434888*(1.0239049167768839**x[0]))" ] = 174995
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00329098
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(130591.3981921665*(1.027672137956239**x[0]))" ] = 130591
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin13_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(130591.3981921665*(1.027672137956239**x[0]))" ] = 130591
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00245592
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(96019.95817229571*(1.0322715068078696**x[0]))" ] = 96020
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(96019.95817229571*(1.0322715068078696**x[0]))" ] = 96020
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00180577
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(69214.44662868323*(1.038010328632507**x[0]))" ] = 69214.4
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(69214.44662868323*(1.038010328632507**x[0]))" ] = 69214.4
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00130166
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(49044.18239266117*(1.0451550419996276**x[0]))" ] = 49044.2
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(49044.18239266117*(1.0451550419996276**x[0]))" ] = 49044.2
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000922333
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(34695.69668943591*(1.0536861417484658**x[0]))" ] = 34695.7
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(34695.69668943591*(1.0536861417484658**x[0]))" ] = 34695.7
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000652493
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin18) formula="(24299.08934181175*(1.0641512319756379**x[0]))" ] = 24299.1
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin18) formula="(24299.08934181175*(1.0641512319756379**x[0]))" ] = 24299.1
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000456973
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin19) formula="(17186.50813865055*(1.0762792081429895**x[0]))" ] = 17186.5
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin19) formula="(17186.50813865055*(1.0762792081429895**x[0]))" ] = 17186.5
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(286951.2463436816*(1.0186679204822604**x[0]))" ] = 286951
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00539645
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin2) formula="(414441.48331802845*(1.0155334666842808**x[0]))" ] = 414441
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin2) formula="(414441.48331802845*(1.0155334666842808**x[0]))" ] = 414441
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00779405
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(495709.22150817973*(1.0142032097608027**x[0]))" ] = 495709
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(495709.22150817973*(1.0142032097608027**x[0]))" ] = 495709
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00932239
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(541899.9301413125*(1.0135843997298506**x[0]))" ] = 541900
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(541899.9301413125*(1.0135843997298506**x[0]))" ] = 541900
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0101911
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(556435.956097875*(1.0134057898517903**x[0]))" ] = 556436
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(556435.956097875*(1.0134057898517903**x[0]))" ] = 556436
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0104644
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(535006.132361818*(1.013671640186097**x[0]))" ] = 535006
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(535006.132361818*(1.013671640186097**x[0]))" ] = 535006
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0100614
