
>>> random number generator seed is 44
CMS_HWW_boosted_tf_dataResidual_CR2_Bin6	  = 0.168166	 +/-  0.0437829	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin7	  = 0.161342	 +/-  0.0437387	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin8	  = 0.153913	 +/-  0.0436826	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin9	  = 0.149595	 +/-  0.043903	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.818819	 +/-  0.00443383	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.871749	 +/-  0.00711701	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.877254	 +/-  0.0114891	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.79584	 +/-  0.0104616	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.980999	 +/-  0.000995483	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.20703	 +/-  0.00123488	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 1.013	 +/-  0.0018748	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.42395	 +/-  0.00170812	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 0.943992	 +/-  0.0034925	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.82944	 +/-  0.00263177	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6	  = 1.80769	 +/-  0.00359578	(limited)
CMS_HWW_boosted_triggerEffSF_uncorrelated	  = -0.227904	 +/-  0.0871478	(limited)
CMS_HWW_boosted_ttbar_rate	  = -0.0107671	 +/-  0.106528	(limited)
CMS_HWW_boosted_wjets_rate	  = -0.206942	 +/-  0.0956586	(limited)
CMS_l1_ecal_prefiring_2016	  = 9.36977e-05	 +/-  0.681659	(limited)
CMS_l1_ecal_prefiring_2016APV	  = 0.00048848	 +/-  0.66051	(limited)
CMS_l1_ecal_prefiring_2017	  = 0.020644	 +/-  1.32629	(limited)
CMS_pileup_2016	  = 0.0618737	 +/-  0.501191	(limited)
CMS_pileup_2016APV	  = -0.00689049	 +/-  0.449475	(limited)
CMS_pileup_2017	  = -0.00248041	 +/-  0.532747	(limited)
CMS_pileup_2018	  = 0.0701866	 +/-  0.525641	(limited)
CMS_res_j_2016	  = -0.00795034	 +/-  0.589966	(limited)
CMS_res_j_2016APV	  = 0.00913978	 +/-  0.426869	(limited)
CMS_res_j_2017	  = 0.0122195	 +/-  0.457452	(limited)
CMS_res_j_2018	  = 0.0142354	 +/-  0.425249	(limited)
CMS_scale_j_Abs	  = 0.1562	 +/-  0.164741	(limited)
CMS_scale_j_Abs_2016	  = 0.0180961	 +/-  0.398827	(limited)
CMS_scale_j_Abs_2016APV	  = 0.0224908	 +/-  0.399727	(limited)
CMS_scale_j_Abs_2017	  = 0.012914	 +/-  0.454134	(limited)
CMS_scale_j_Abs_2018	  = 0.108102	 +/-  0.338457	(limited)
CMS_scale_j_BBEC1	  = 0.0524513	 +/-  0.390709	(limited)
CMS_scale_j_BBEC1_2016	  = -0.000525379	 +/-  0.41923	(limited)
CMS_scale_j_BBEC1_2016APV	  = -0.0015324	 +/-  0.419837	(limited)
CMS_scale_j_BBEC1_2017	  = 0.0111434	 +/-  0.417962	(limited)
CMS_scale_j_BBEC1_2018	  = 0.0109013	 +/-  0.498278	(limited)
CMS_scale_j_EC2	  = 3.64953e-12	 +/-  0.427868	(limited)
CMS_scale_j_EC2_2016	  = 3.64953e-12	 +/-  0.427868	(limited)
CMS_scale_j_EC2_2016APV	  = 3.64953e-12	 +/-  0.427868	(limited)
CMS_scale_j_EC2_2017	  = 3.64953e-12	 +/-  0.427868	(limited)
CMS_scale_j_EC2_2018	  = 7.04592e-12	 +/-  0.427868	(limited)
CMS_scale_j_FlavQCD	  = 0.169837	 +/-  0.262922	(limited)
CMS_scale_j_HF	  = 7.04592e-12	 +/-  0.427868	(limited)
CMS_scale_j_HF_2016	  = 3.64953e-12	 +/-  0.427868	(limited)
CMS_scale_j_HF_2016APV	  = 7.04592e-12	 +/-  0.427868	(limited)
CMS_scale_j_HF_2017	  = 7.04592e-12	 +/-  0.427868	(limited)
CMS_scale_j_HF_2018	  = 7.04592e-12	 +/-  0.427868	(limited)
CMS_scale_j_RelBal	  = 0.0171416	 +/-  0.646342	(limited)
CMS_scale_j_RelSample_2016	  = 0.0210299	 +/-  0.606565	(limited)
CMS_scale_j_RelSample_2016APV	  = -0.00755039	 +/-  0.636698	(limited)
CMS_scale_j_RelSample_2017	  = -0.00136109	 +/-  0.572973	(limited)
CMS_scale_j_RelSample_2018	  = -0.0787795	 +/-  0.580037	(limited)
PDF_WH_ACCEPT_CMS_HWW_boosted	  = -0.0018663	 +/-  0.426533	(limited)
PDF_ZH_ACCEPT_CMS_HWW_boosted	  = -0.00246802	 +/-  0.426129	(limited)
PDF_ggH_ACCEPT_CMS_HWW_boosted	  = -0.00778922	 +/-  0.425227	(limited)
PDF_qqH_ACCEPT_CMS_HWW_boosted	  = -0.00573466	 +/-  0.424716	(limited)
PDF_single_top_ACCEPT_CMS_HWW_boosted	  = 0.0170922	 +/-  0.635027	(limited)
PDF_ttH_ACCEPT_CMS_HWW_boosted	  = -0.00260475	 +/-  0.428078	(limited)
PDF_ttbar_ACCEPT_CMS_HWW_boosted	  = -0.017362	 +/-  0.167159	(limited)
PDF_wjets_ACCEPT_CMS_HWW_boosted	  = -0.259044	 +/-  0.113053	(limited)
QCDscale_WH	  = -0.00207182	 +/-  0.42902	(limited)
QCDscale_WH_ACCEPT_CMS_HWW_boosted	  = -0.0183005	 +/-  0.423007	(limited)
QCDscale_ZH	  = -0.0167069	 +/-  0.42557	(limited)
QCDscale_ZH_ACCEPT_CMS_HWW_boosted	  = -0.0238352	 +/-  0.420566	(limited)
QCDscale_ggH	  = -0.0755304	 +/-  0.426882	(limited)
QCDscale_ggH_ACCEPT_CMS_HWW_boosted	  = -0.153805	 +/-  0.412081	(limited)
QCDscale_qqH	  = -0.0040658	 +/-  0.427531	(limited)
QCDscale_qqH_ACCEPT_CMS_HWW_boosted	  = 0.00719973	 +/-  0.418552	(limited)
QCDscale_single_top_ACCEPT_CMS_HWW_boosted	  = 0.026525	 +/-  0.840716	(limited)
QCDscale_ttH	  = -0.0151469	 +/-  0.434224	(limited)
QCDscale_ttH_ACCEPT_CMS_HWW_boosted	  = -0.0170221	 +/-  0.425779	(limited)
QCDscale_ttbar_ACCEPT_CMS_HWW_boosted	  = -0.0604721	 +/-  0.040668	(limited)
QCDscale_wjets_ACCEPT_CMS_HWW_boosted	  = -0.695593	 +/-  0.0245745	(limited)
alpha_s	  = -0.0678762	 +/-  0.427271	(limited)
lumi_13TeV_1718	  = -0.0224842	 +/-  0.363084	(limited)
lumi_13TeV_2016	  = -0.0210071	 +/-  1.0575	(limited)
lumi_13TeV_2017	  = -0.0515253	 +/-  0.687805	(limited)
lumi_13TeV_2018	  = -0.0610601	 +/-  0.227638	(limited)
lumi_13TeV_correlated	  = -0.10576	 +/-  0.137792	(limited)
pdf_Higgs_WH	  = -0.00580557	 +/-  0.428365	(limited)
pdf_Higgs_ZH	  = -0.00644795	 +/-  0.428384	(limited)
pdf_Higgs_ggH	  = -0.0371256	 +/-  0.428074	(limited)
pdf_Higgs_qqH	  = -0.0242938	 +/-  0.428239	(limited)
pdf_Higgs_ttH	  = -0.00571714	 +/-  0.428409	(limited)
pdf_rest_bkg	  = -0.0646589	 +/-  0.44367	(limited)
pdf_single_top	  = -0.0361533	 +/-  1.00243	(limited)
pdf_ttbar	  = 0.0800779	 +/-  0.140993	(limited)
pdf_wjets	  = 0.655932	 +/-  0.103485	(limited)
ps_fsr_WH	  = -0.0351963	 +/-  0.443475	(limited)
ps_fsr_ZH	  = -0.0219324	 +/-  0.437836	(limited)
ps_fsr_ggH	  = -0.0930388	 +/-  0.463213	(limited)
ps_fsr_qqH	  = -0.0356076	 +/-  0.414344	(limited)
ps_fsr_rest_bkg	  = -0.336631	 +/-  0.205107	(limited)
ps_fsr_single_top	  = 0.0200589	 +/-  0.45653	(limited)
ps_fsr_ttH	  = -0.021445	 +/-  0.429279	(limited)
ps_fsr_ttbar	  = -0.264559	 +/-  0.5938	(limited)
ps_fsr_wjets	  = -0.322503	 +/-  0.20187	(limited)
ps_isr_WH	  = 0.000240068	 +/-  0.428022	(limited)
ps_isr_ZH	  = -0.00128561	 +/-  0.428134	(limited)
ps_isr_ggH	  = -0.00429038	 +/-  0.429299	(limited)
ps_isr_qqH	  = 0.00535733	 +/-  0.426873	(limited)
ps_isr_rest_bkg	  = -0.0654108	 +/-  0.334597	(limited)
ps_isr_single_top	  = -0.00374376	 +/-  0.977054	(limited)
ps_isr_ttH	  = -0.00431391	 +/-  0.428754	(limited)
ps_isr_ttbar	  = -0.0124911	 +/-  1.14511	(limited)
ps_isr_wjets	  = -0.348554	 +/-  0.0860978	(limited)
unclustered_Energy	  = 0.0721683	 +/-  0.261297	(limited)
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
At r = 7.385888:	delta(nll) = 3.30936
Minuit2Minimizer: Minimize with max-calls 149000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =     0.626838 NCalls =   1209
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =     0.626838 NCalls =   1209
VariableMetric: Iteration #   0 - FCN =                0 Edm =     0.626838 NCalls =   1209
VariableMetric: Iteration #   1 - FCN = -0.1392255628751 Edm =     0.306745 NCalls =   1925
VariableMetric: Iteration #   2 - FCN = -0.1812216842788 Edm =    0.0549384 NCalls =   2591
VariableMetric: Iteration #   3 - FCN = -0.2014606109501 Edm =    0.0395729 NCalls =   3243
VariableMetric: Iteration #   4 - FCN = -0.2156434534715 Edm =   0.00754413 NCalls =   3941
VariableMetric: Iteration #   5 - FCN = -0.2189003947306 Edm =   0.00224807 NCalls =   4593
VariableMetric: Iteration #   6 - FCN = -0.2211260263323 Edm =   0.00041502 NCalls =   5271
VariableMetric: Iteration #   7 - FCN = -0.2221057699195 Edm =  0.000853746 NCalls =   5951
VariableMetric: Iteration #   8 - FCN = -0.2235630910985 Edm =  0.000390732 NCalls =   6577
VariableMetric: Iteration #   9 - FCN =  -0.224141181851 Edm =  0.000183725 NCalls =   7271
VariableMetric: Iteration #  10 - FCN =  -0.225019492553 Edm =  0.000382908 NCalls =   7972
VariableMetric: Iteration #  11 - FCN = -0.2258691864558 Edm =  0.000366296 NCalls =   8658
VariableMetric: Iteration #  12 - FCN = -0.2268327015536 Edm =  0.000590404 NCalls =   9364
VariableMetric: Iteration #  13 - FCN = -0.2289771901237 Edm =   0.00072123 NCalls =  10107
VariableMetric: Iteration #  14 - FCN = -0.2308156401629 Edm =  0.000510988 NCalls =  10779
VariableMetric: Iteration #  15 - FCN = -0.2318065589619 Edm =  0.000253735 NCalls =  11463
VariableMetric: Iteration #  16 - FCN =  -0.232487375127 Edm =  0.000196699 NCalls =  12126
VariableMetric: Iteration #  17 - FCN =  -0.232951224041 Edm =   0.00013777 NCalls =  12920
VariableMetric: Iteration #  18 - FCN = -0.2334471557992 Edm =  0.000196885 NCalls =  13601
VariableMetric: Iteration #  19 - FCN = -0.2339086133311 Edm =  0.000170152 NCalls =  14272
VariableMetric: Iteration #  20 - FCN = -0.2345400256514 Edm =  0.000211598 NCalls =  14955
VariableMetric: Iteration #  21 - FCN = -0.2351657706381 Edm =  0.000203635 NCalls =  15594
VariableMetric: Iteration #  22 - FCN = -0.2357556547695 Edm =  0.000185606 NCalls =  16268
VariableMetric: Iteration #  23 - FCN = -0.2362443909205 Edm =  0.000166851 NCalls =  16913
VariableMetric: Iteration #  24 - FCN =  -0.236709441333 Edm =  0.000118167 NCalls =  17610
VariableMetric: Iteration #  25 - FCN = -0.2369490262175 Edm =  7.34348e-05 NCalls =  18313
Info in negative or zero diagonal element in covariance matrix : i = 140
Info in negative or zero diagonal element in covariance matrix : i = 141
Info in negative or zero diagonal element in covariance matrix : i = 150
Info in negative or zero diagonal element in covariance matrix : i = 152
Info in negative or zero diagonal element in covariance matrix : i = 153
Info in negative or zero diagonal element in covariance matrix : i = 157
Info in negative or zero diagonal element in covariance matrix : i = 159
Info in negative or zero diagonal element in covariance matrix : i = 160
Info in negative or zero diagonal element in covariance matrix : i = 165
Info in negative or zero diagonal element in covariance matrix : i = 168
Info in negative or zero diagonal element in covariance matrix : i = 169
Info in negative or zero diagonal element in covariance matrix : i = 170
Info in negative or zero diagonal element in covariance matrix : i = 171
Info in negative or zero diagonal element in covariance matrix : i = 204
Info in negative or zero diagonal element in covariance matrix : i = 206
Info in negative or zero diagonal element in covariance matrix : i = 208
Info in negative or zero diagonal element in covariance matrix : i = 212
Info in negative or zero diagonal element in covariance matrix : i = 249
Info in negative or zero diagonal element in covariance matrix : i = 250
Info in negative or zero diagonal element in covariance matrix : i = 262
Info in negative or zero diagonal element in covariance matrix : i = 263
Info in negative or zero diagonal element in covariance matrix : i = 265
Info in negative or zero diagonal element in covariance matrix : i = 266
Info in negative or zero diagonal element in covariance matrix : i = 267
Info in negative or zero diagonal element in covariance matrix : i = 269
Info in negative or zero diagonal element in covariance matrix : i = 275
Info in negative or zero diagonal element in covariance matrix : i = 276
Info in negative or zero diagonal element in covariance matrix : i = 277
Info in negative or zero diagonal element in covariance matrix : i = 283
Info in negative or zero diagonal element in covariance matrix : i = 284
Info in negative or zero diagonal element in covariance matrix : i = 286
Info in negative or zero diagonal element in covariance matrix : i = 287
Info in negative or zero diagonal element in covariance matrix : i = 292
Info in negative or zero diagonal element in covariance matrix : i = 293
Info in negative or zero diagonal element in covariance matrix : i = 295
Info in negative or zero diagonal element in covariance matrix : i = 296
Info in added to diagonal of Error matrix a value : dg = 155250
Info in matrix forced pos-def by adding to diagonal : padd = 1256.9
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.2369490262175 Edm =     0.158923 NCalls =  64031
VariableMetric: Iteration #  26 - FCN = -0.2369490262175 Edm =     0.158923 NCalls =  64031
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.158923
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  27 - FCN = -0.2369491534906 Edm =    0.0123448 NCalls =  64726
VariableMetric: Iteration #  28 - FCN = -0.2369494235277 Edm =  5.17069e-08 NCalls =  65416
VariableMetric: Iteration #  29 - FCN = -0.2369495333706 Edm =   4.7794e-09 NCalls =  66085
Info: VariableMetricBuilder: no improvement in line search
VariableMetric: Iteration #  30 - FCN = -0.2369495333706 Edm =   4.7794e-09 NCalls =  66087
Info in matrix forced pos-def by adding to diagonal : padd = 26.0753
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.2369495333706 Edm =  0.000366672 NCalls = 111813
VariableMetric: Iteration #  31 - FCN = -0.2369495333706 Edm =  0.000366672 NCalls = 111813
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.000366672
Info in Required Edm is : edmval = 0.0001
Info: VariableMetricBuilder: no improvement in line search
VariableMetric: Iteration #  32 - FCN = -0.2369495333706 Edm =  0.000366672 NCalls = 111824
Info: VariableMetricBuilder: iterations finish without convergence.
Info in VariableMetricBuilder : edm = 0.00146669
Info in             requested : edmval = 0.0001
Info: VariableMetricBuilder: FunctionMinimum is invalid after second try
Number of iterations 33
----------> Iteration 0
            FVAL = 0 Edm = 0.626837784409 Nfcn = 1209
            Error matrix change = 1
            Parameters :  p0 = -0.0638382 p1 = 0.000213761 p2 = 0.000801252 p3 = -0.000554756 p4 = 0.000725309 p5 = -0.000980719 p6 = 0.000402096 p7 = 0.000310615 p8 = 0.000163968 p9 = -0.000486236 p10 = 0.000141338 p11 = 0.000857728 p12 = -0.000929387 p13 = -0.00105843 p14 = -5.06773e-05 p15 = 0.00053311 p16 = 0.000574007 p17 = -9.49173e-05 p18 = -0.000321946 p19 = -0.000630598 p20 = 0.000164662 p21 = 0.000217053 p22 = 0.000163619 p23 = 0.00040854 p24 = -0.00024708 p25 = -0.000428313 p26 = -0.00080725 p27 = -0.000840759 p28 = -0.0004943 p29 = -0.000947208 p30 = -0.000784875 p31 = -0.000940237 p32 = -0.000791626 p33 = 0.000362451 p34 = 4.7934e-05 p35 = 0.000204436 p36 = 0.000588755 p37 = 0.000267625 p38 = 0.000645154 p39 = 0.00068976 p40 = 0.000539811 p41 = -0.0145107 p42 = -0.00908527 p43 = 0.00284864 p44 = 0.0344253 p45 = 0.040979 p46 = 0.0336068 p47 = 0.0111189 p48 = 0.0115565 p49 = -0.00164862 p50 = -0.027291 p51 = -0.0174417 p52 = -0.0340831 p53 = 0.0341868 p54 = 0.019853 p55 = 0.0280605 p56 = 0.0206353 p57 = 0.00695228 p58 = -0.014863 p59 = -0.0152365 p60 = -0.057938 p61 = -0.000165864 p62 = 0.0028357 p63 = -0.00434543 p64 = 0.00836223 p65 = 0.00471544 p66 = 0.000319688 p67 = -0.00445706 p68 = -0.00911277 p69 = -0.0024195 p70 = 0.00356897 p71 = -0.000621777 p72 = -0.00273248 p73 = 0.00116263 p74 = 0.000897589 p75 = -0.00341926 p76 = -0.00150824 p77 = 0.00765622 p78 = 0.0142485 p79 = 0.00262327 p80 = -0.0153638 p81 = -2.62832e-05 p82 = -3.66985e-05 p83 = 0.00037506 p84 = 0.00039846 p85 = -4.39059e-05 p86 = 0.000259455 p87 = -0.000124715 p88 = -0.000159241 p89 = -0.128464 p90 = -0.0408635 p91 = 0.0122672 p92 = 0.0696373 p93 = 0.092388 p94 = 0.044743 p95 = 0.0381388 p96 = 0.0423416 p97 = 0.0105825 p98 = -0.0303229 p99 = -0.0632406 p100 = -0.101494 p101 = -0.211264 p102 = -0.181481 p103 = -0.157042 p104 = -0.23798 p105 = -0.312147 p106 = -9.14544e-05 p107 = -0.000136329 p108 = 0.000111437 p109 = 0.0494904 p110 = 0.00980551 p111 = -5.52118e-05 p112 = -6.12027e-05 p113 = 0.000976958 p114 = 0.0018411 p115 = -0.00036744 p116 = 0.0128914 p117 = 0.0060968 p118 = -0.000926705 p119 = 0.0114978 p120 = -0.00150638 p121 = -0.00298169 p122 = 0.00585822 p123 = 0.0410133 p124 = 0.0269069 p125 = 0.048445 p126 = 0.0331093 p127 = 0.0279946 p128 = 0.0184484 p129 = 0.0238968 p130 = 0.0274171 p131 = 0.0435917 p132 = -0.00504797 p133 = -0.00327801 p134 = -0.00749016 p135 = -0.00677375 p136 = -0.00342585 p137 = -0.0102035 p138 = -0.0128736 p139 = -0.00588384 p140 = 0.09458 p141 = 0.13348 p142 = 0.0509281 p143 = 0.123935 p144 = 0.0480694 p145 = 0.0484381 p146 = 0.0479135 p147 = 0.184332 p148 = -1.32726 p149 = 0.00367507 p150 = -0.000710272 p151 = 0.0120447 p152 = 0.406434 p153 = 0.522096 p154 = 0.676241 p155 = 0.698826 p156 = 0.685335 p157 = 0.69878 p158 = 0.683788 p159 = 0.635483 p160 = 0.583917 p161 = 0.532248 p162 = 0.487756 p163 = 0.46511 p164 = 0.656801 p165 = 1.19828 p166 = 0.874288 p167 = 0.678554 p168 = 0.468257 p169 = 0.380244 p170 = 0.36069 p171 = 0.360338 p172 = 0.0714502 p173 = 0.113207 p174 = 0.287484 p175 = 0.285834 p176 = 0.26568 p177 = 0.281547 p178 = 0.25375 p179 = 0.236306 p180 = 0.211932 p181 = 0.211147 p182 = 0.192026 p183 = 0.18575 p184 = 0.168241 p185 = 0.254041 p186 = 0.165409 p187 = 0.175184 p188 = 0.168166 p189 = 0.161342 p190 = 0.153913 p191 = 0.149595 p192 = 0.818819 p193 = 0.871749 p194 = 0.877254 p195 = 1.79584 p196 = 0.980999 p197 = 1.20703 p198 = 1.013 p199 = 1.42395 p200 = 0.943992 p201 = 1.82944 p202 = 1.80769 p203 = -0.227904 p204 = -0.0107671 p205 = -0.206942 p206 = 9.36977e-05 p207 = 0.00048848 p208 = 0.020644 p209 = 0.0618737 p210 = -0.00689049 p211 = -0.00248041 p212 = 0.0701866 p213 = -0.00795034 p214 = 0.00913978 p215 = 0.0122195 p216 = 0.0142354 p217 = 0.1562 p218 = 0.0180961 p219 = 0.0224908 p220 = 0.012914 p221 = 0.108102 p222 = 0.0524513 p223 = -0.000525379 p224 = -0.0015324 p225 = 0.0111434 p226 = 0.0109013 p227 = 3.64953e-12 p228 = 3.64953e-12 p229 = 3.64953e-12 p230 = 3.64953e-12 p231 = 7.04592e-12 p232 = 0.169837 p233 = 7.04592e-12 p234 = 3.64953e-12 p235 = 7.04592e-12 p236 = 7.04592e-12 p237 = 7.04592e-12 p238 = 0.0171416 p239 = 0.0210299 p240 = -0.00755039 p241 = -0.00136109 p242 = -0.0787795 p243 = -0.0018663 p244 = -0.00246802 p245 = -0.00778922 p246 = -0.00573466 p247 = 0.0170922 p248 = -0.00260475 p249 = -0.017362 p250 = -0.259044 p251 = -0.00207182 p252 = -0.0183005 p253 = -0.0167069 p254 = -0.0238352 p255 = -0.0755304 p256 = -0.153805 p257 = -0.0040658 p258 = 0.00719973 p259 = 0.026525 p260 = -0.0151469 p261 = -0.0170221 p262 = -0.0604721 p263 = -0.695593 p264 = -0.0678762 p265 = -0.0224842 p266 = -0.0210071 p267 = -0.0515253 p268 = -0.0610601 p269 = -0.10576 p270 = -0.00580557 p271 = -0.00644795 p272 = -0.0371256 p273 = -0.0242938 p274 = -0.00571714 p275 = -0.0646589 p276 = -0.0361533 p277 = 0.0800779 p278 = 0.655932 p279 = -0.0351963 p280 = -0.0219324 p281 = -0.0930388 p282 = -0.0356076 p283 = -0.336631 p284 = 0.0200589 p285 = -0.021445 p286 = -0.264559 p287 = -0.322503 p288 = 0.000240068 p289 = -0.00128561 p290 = -0.00429038 p291 = 0.00535733 p292 = -0.0654108 p293 = -0.00374376 p294 = -0.00431391 p295 = -0.0124911 p296 = -0.348554 p297 = 0.0721683
----------> Iteration 1
            FVAL = -0.139225562875 Edm = 0.30674502398 Nfcn = 1925
            Error matrix change = 0.504757
