Combination of VBF=./VBF.txt  ggFpt250to350=./ggFpt250to350.txt  ggFpt350to500=./ggFpt350to500.txt  ggFpt500toInf=./ggFpt500toInf.txt  TopCR=./TopCR.txt  WJetsCR=./WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 194 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *              TopCR          ./testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *              VBF            ./testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *              WJetsCR        ./testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *              ggFpt250to350  ./testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *              ggFpt350to500  ./testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *              ggFpt500toInf  ./testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          VBF            ggFpt250to350  ggFpt350to500  ggFpt500toInf  TopCR          WJetsCR      
observation  60             159            284            156            1266           5827         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR      
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8            
rate                                                                         2.179          8.617          0.112          0.059          0.024          13.103         35.978         0.702          1.724          0.688          3.107          6.09           0.155          6.919          2.249          0.672          0.389          0.146          44.514         116.119        3.975          5.579          2.486          12.163         7.899          1.521          14.195         3.718          1.356          0.848          0.432          93.722         213.618        9.536          9.32           2.457          19.377         19.067         3.449          5.776          1.636          0.749          0.42           0.152          37.833         118.909        4.089          2.616          0.906          17.869         9.856          0.336          3.172          0.771          0.255          0.438          5.675          888.507        216.816        81.201         9.931          0.955          4.642          6.043          2.632          45.523         18.954         5.305          2.983          2.201          862.042        5127.625       70.267         259.633        39.591         142.096        147.366        133.728      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -            
CMS_HWW_boosted_d2K_NLO   lnN                                                -              -              -              -              -              -              0.9515/1.0658  -              -              -              -              -              -              -              -              -              -              -              -              0.9479/1.0672  -              -              -              -              -              -              -              -              -              -              -              -              0.9486/1.0669  -              -              -              -              -              -              -              -              -              -              -              -              0.9583/1.0562  -              -              -              -              -              -              -              -              -              -              -              -              0.95/1.0615    -              -              -              -              -              -              -              -              -              -              -              -              0.9498/1.0637  -              -              -              -              -              -            
CMS_HWW_boosted_d3K_NLO   lnN                                                -              -              -              -              -              -              0.9954/1.0219  -              -              -              -              -              -              -              -              -              -              -              -              0.9938/1.0214  -              -              -              -              -              -              -              -              -              -              -              -              0.9943/1.0211  -              -              -              -              -              -              -              -              -              -              -              -              0.9955/1.019   -              -              -              -              -              -              -              -              -              -              -              -              0.9929/1.0186  -              -              -              -              -              -              -              -              -              -              -              -              0.9937/1.0198  -              -              -              -              -              -            
CMS_HWW_boosted_ele_identification_2016   lnN                                1.0164         1.0138         1.0188         1.0155         1.0191         1.0073         1.0102         1.0028         1.0121         1.0109         0.9991         1.0123         -              1.0344         1.0387         1.0367         1.0427         1.042          1.0046         1.0092         1.0103         1.0141         0.9762         1.0072         1.0082         -              1.03           1.0309         1.0308         1.0324         1.0333         1.009          1.0099         1.0076         1.0034         1.0165         1.0009         1.0064         -              1.0275         1.0271         1.0279         1.0293         1.0264/1.0373  1.0095         1.0108         1.0043         1.013          0.9972/1.012   1.006          1.0086         -              1.0144         1.0102         1.0139         1.0144         1.0182         1.0096         1.0083         1.0094         1.0083         1.0016/1.0125  0.9994         1.0043         -              1.0147         1.0161         1.0155         1.0157         1.0173         1.0097         1.009          1.0091         1.0111         1.0091         1.0081         1.0084         -            
CMS_HWW_boosted_ele_identification_2016APV   lnN                             1.0164         1.0138         1.0188         1.0155         1.0191         1.0073         1.0102         1.0028         1.0121         1.0109         0.9991         1.0123         -              1.0344         1.0387         1.0367         1.0427         1.042          1.0046         1.0092         1.0103         1.0141         0.9762         1.0072         1.0082         -              1.03           1.0309         1.0308         1.0324         1.0333         1.009          1.0099         1.0076         1.0034         1.0165         1.0009         1.0064         -              1.0275         1.0271         1.0279         1.0293         1.0264/1.0373  1.0095         1.0108         1.0043         1.013          0.9972/1.012   1.006          1.0086         -              1.0144         1.0102         1.0139         1.0144         1.0182         1.0096         1.0083         1.0094         1.0083         1.0016/1.0125  0.9994         1.0043         -              1.0147         1.0161         1.0155         1.0157         1.0173         1.0097         1.009          1.0091         1.0111         1.0091         1.0081         1.0084         -            
CMS_HWW_boosted_ele_identification_2017   lnN                                1.0164         1.0138         1.0188         1.0155         1.0191         1.0073         1.0102         1.0028         1.0121         1.0109         0.9991         1.0123         -              1.0344         1.0387         1.0367         1.0427         1.042          1.0046         1.0092         1.0103         1.0141         0.9762         1.0072         1.0082         -              1.03           1.0309         1.0308         1.0324         1.0333         1.009          1.0099         1.0076         1.0034         1.0165         1.0009         1.0064         -              1.0275         1.0271         1.0279         1.0293         1.0264/1.0373  1.0095         1.0108         1.0043         1.013          0.9972/1.012   1.006          1.0086         -              1.0144         1.0102         1.0139         1.0144         1.0182         1.0096         1.0083         1.0094         1.0083         1.0016/1.0125  0.9994         1.0043         -              1.0147         1.0161         1.0155         1.0157         1.0173         1.0097         1.009          1.0091         1.0111         1.0091         1.0081         1.0084         -            
CMS_HWW_boosted_ele_identification_2018   lnN                                1.0164         1.0138         1.0188         1.0155         1.0191         1.0073         1.0102         1.0028         1.0121         1.0109         0.9991         1.0123         -              1.0344         1.0387         1.0367         1.0427         1.042          1.0046         1.0092         1.0103         1.0141         0.9762         1.0072         1.0082         -              1.03           1.0309         1.0308         1.0324         1.0333         1.009          1.0099         1.0076         1.0034         1.0165         1.0009         1.0064         -              1.0275         1.0271         1.0279         1.0293         1.0264/1.0373  1.0095         1.0108         1.0043         1.013          0.9972/1.012   1.006          1.0086         -              1.0144         1.0102         1.0139         1.0144         1.0182         1.0096         1.0083         1.0094         1.0083         1.0016/1.0125  0.9994         1.0043         -              1.0147         1.0161         1.0155         1.0157         1.0173         1.0097         1.009          1.0091         1.0111         1.0091         1.0081         1.0084         -            
CMS_HWW_boosted_ele_reconstruction_2016   lnN                                1.0163         1.0137         1.0177         1.0144         1.0205         1.0083         1.011          1.0037         1.0143         1.0146         0.9991         1.0126         -              1.0357         1.04           1.0379         1.0438         1.0439         1.0067         1.0104         1.012          1.0041/1.0179  0.9796         1.0092         1.0107         -              1.0302         1.0309         1.0309         1.0326         1.0339         1.0102         1.0107         1.0078         1.0048         1.0173         1.0015         1.0064         -              1.0262         1.0255         1.026          1.0275         1.0347         1.0093         1.0097         1.0041         1.0127         1.0072         1.0052         1.0081         -              1.0145         1.0091         1.0145         1.0147         1.0183         1.0105         1.0084         1.0102         1.01           1.0108         1.001          1.0046         -              1.0146         1.0161         1.0155         1.0158         1.0176         1.0103         1.0094         1.0097         1.0122         1.0092         1.0085         1.0087         -            
CMS_HWW_boosted_ele_reconstruction_2016APV   lnN                             1.0163         1.0137         1.0177         1.0144         1.0205         1.0083         1.011          1.0037         1.0143         1.0146         0.9991         1.0126         -              1.0357         1.04           1.0379         1.0438         1.0439         1.0067         1.0104         1.012          1.0041/1.0179  0.9796         1.0092         1.0107         -              1.0302         1.0309         1.0309         1.0326         1.0339         1.0102         1.0107         1.0078         1.0048         1.0173         1.0015         1.0064         -              1.0262         1.0255         1.026          1.0275         1.0347         1.0093         1.0097         1.0041         1.0127         1.0072         1.0052         1.0081         -              1.0145         1.0091         1.0145         1.0147         1.0183         1.0105         1.0084         1.0102         1.01           1.0108         1.001          1.0046         -              1.0146         1.0161         1.0155         1.0158         1.0176         1.0103         1.0094         1.0097         1.0122         1.0092         1.0085         1.0087         -            
CMS_HWW_boosted_ele_reconstruction_2017   lnN                                1.0163         1.0137         1.0177         1.0144         1.0205         1.0083         1.011          1.0037         1.0143         1.0146         0.9991         1.0126         -              1.0357         1.04           1.0379         1.0438         1.0439         1.0067         1.0104         1.012          1.0041/1.0179  0.9796         1.0092         1.0107         -              1.0302         1.0309         1.0309         1.0326         1.0339         1.0102         1.0107         1.0078         1.0048         1.0173         1.0015         1.0064         -              1.0262         1.0255         1.026          1.0275         1.0347         1.0093         1.0097         1.0041         1.0127         1.0072         1.0052         1.0081         -              1.0145         1.0091         1.0145         1.0147         1.0183         1.0105         1.0084         1.0102         1.01           1.0108         1.001          1.0046         -              1.0146         1.0161         1.0155         1.0158         1.0176         1.0103         1.0094         1.0097         1.0122         1.0092         1.0085         1.0087         -            
CMS_HWW_boosted_ele_reconstruction_2018   lnN                                1.0163         1.0137         1.0177         1.0144         1.0205         1.0083         1.011          1.0037         1.0143         1.0146         0.9991         1.0126         -              1.0357         1.04           1.0379         1.0438         1.0439         1.0067         1.0104         1.012          1.0041/1.0179  0.9796         1.0092         1.0107         -              1.0302         1.0309         1.0309         1.0326         1.0339         1.0102         1.0107         1.0078         1.0048         1.0173         1.0015         1.0064         -              1.0262         1.0255         1.026          1.0275         1.0347         1.0093         1.0097         1.0041         1.0127         1.0072         1.0052         1.0081         -              1.0145         1.0091         1.0145         1.0147         1.0183         1.0105         1.0084         1.0102         1.01           1.0108         1.001          1.0046         -              1.0146         1.0161         1.0155         1.0158         1.0176         1.0103         1.0094         1.0097         1.0122         1.0092         1.0085         1.0087         -            
CMS_HWW_boosted_ele_trigger_stat_unc_2016   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV   shape                         1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2017   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2018   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_syst_unc   lnN                                   1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin8   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin8   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
