
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeBkg_CR2_ttbar_st_morph[ coefList=(CMS_HWW_boosted_CR2_mcstat_bin0,CMS_HWW_boosted_CR2_mcstat_bin1,CMS_HWW_boosted_CR2_mcstat_bin10,CMS_HWW_boosted_CR2_mcstat_bin11,CMS_HWW_boosted_CR2_mcstat_bin12,CMS_HWW_boosted_CR2_mcstat_bin13,CMS_HWW_boosted_CR2_mcstat_bin14,CMS_HWW_boosted_CR2_mcstat_bin15,CMS_HWW_boosted_CR2_mcstat_bin16,CMS_HWW_boosted_CR2_mcstat_bin17,CMS_HWW_boosted_CR2_mcstat_bin18,CMS_HWW_boosted_CR2_mcstat_bin19,CMS_HWW_boosted_CR2_mcstat_bin2,CMS_HWW_boosted_CR2_mcstat_bin3,CMS_HWW_boosted_CR2_mcstat_bin4,CMS_HWW_boosted_CR2_mcstat_bin5,CMS_HWW_boosted_CR2_mcstat_bin6,CMS_HWW_boosted_CR2_mcstat_bin7,CMS_HWW_boosted_CR2_mcstat_bin8,CMS_HWW_boosted_CR2_mcstat_bin9) x=MH_Reco ] = 0.00156761
FastVerticalInterpHistPdf2::shapeBkg_CR2_wjets_morph[ coefList=(CMS_HWW_boosted_CR2_mcstat_bin0,CMS_HWW_boosted_CR2_mcstat_bin1,CMS_HWW_boosted_CR2_mcstat_bin10,CMS_HWW_boosted_CR2_mcstat_bin11,CMS_HWW_boosted_CR2_mcstat_bin12,CMS_HWW_boosted_CR2_mcstat_bin13,CMS_HWW_boosted_CR2_mcstat_bin14,CMS_HWW_boosted_CR2_mcstat_bin15,CMS_HWW_boosted_CR2_mcstat_bin16,CMS_HWW_boosted_CR2_mcstat_bin17,CMS_HWW_boosted_CR2_mcstat_bin18,CMS_HWW_boosted_CR2_mcstat_bin19,CMS_HWW_boosted_CR2_mcstat_bin2,CMS_HWW_boosted_CR2_mcstat_bin3,CMS_HWW_boosted_CR2_mcstat_bin4,CMS_HWW_boosted_CR2_mcstat_bin5,CMS_HWW_boosted_CR2_mcstat_bin6,CMS_HWW_boosted_CR2_mcstat_bin7,CMS_HWW_boosted_CR2_mcstat_bin8,CMS_HWW_boosted_CR2_mcstat_bin9) x=MH_Reco ] = 0.000785847
FastVerticalInterpHistPdf2::shapeBkg_SR1aBlinded_rest_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4) x=MH_Reco ] = 0.00211557
FastVerticalInterpHistPdf2::shapeBkg_SR1aBlinded_ttbar_st_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4) x=MH_Reco ] = 0.00430311
FastVerticalInterpHistPdf2::shapeBkg_SR1aBlinded_wjets_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4) x=MH_Reco ] = 0.0028231
FastVerticalInterpHistPdf2::shapeBkg_SR1a_rest_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin6,CMS_HWW_boosted_SR1a_mcstat_bin7,CMS_HWW_boosted_SR1a_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin9) x=MH_Reco ] = 0.00117709
FastVerticalInterpHistPdf2::shapeBkg_SR1a_ttbar_st_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin6,CMS_HWW_boosted_SR1a_mcstat_bin7,CMS_HWW_boosted_SR1a_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin9) x=MH_Reco ] = 0.00241288
FastVerticalInterpHistPdf2::shapeBkg_SR1a_wjets_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin6,CMS_HWW_boosted_SR1a_mcstat_bin7,CMS_HWW_boosted_SR1a_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin9) x=MH_Reco ] = 0.00170862
FastVerticalInterpHistPdf2::shapeBkg_SR1bBlinded_rest_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4) x=MH_Reco ] = 0.00391509
FastVerticalInterpHistPdf2::shapeBkg_SR1bBlinded_ttbar_st_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4) x=MH_Reco ] = 0.00437027
FastVerticalInterpHistPdf2::shapeBkg_SR1bBlinded_wjets_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4) x=MH_Reco ] = 0.00337077
FastVerticalInterpHistPdf2::shapeBkg_SR1b_rest_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9) x=MH_Reco ] = 0.00233553
FastVerticalInterpHistPdf2::shapeBkg_SR1b_ttbar_st_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9) x=MH_Reco ] = 0.00298737
FastVerticalInterpHistPdf2::shapeBkg_SR1b_wjets_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9) x=MH_Reco ] = 0.0020501
FastVerticalInterpHistPdf2::shapeBkg_SR2aBlinded_rest_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_rest_mcstat_bin18) x=MH_Reco ] = 0.00148932
FastVerticalInterpHistPdf2::shapeBkg_SR2aBlinded_ttbar_st_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4) x=MH_Reco ] = 0.00518465
FastVerticalInterpHistPdf2::shapeBkg_SR2aBlinded_wjets_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_wjets_mcstat_bin0,CMS_HWW_boosted_SR2a_wjets_mcstat_bin1,CMS_HWW_boosted_SR2a_wjets_mcstat_bin18,CMS_HWW_boosted_SR2a_wjets_mcstat_bin4) x=MH_Reco ] = 0.00514937
FastVerticalInterpHistPdf2::shapeBkg_SR2a_rest_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin5,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin8,CMS_HWW_boosted_SR2a_mcstat_bin9,CMS_HWW_boosted_SR2a_rest_mcstat_bin18,CMS_HWW_boosted_SR2a_rest_mcstat_bin6) x=MH_Reco ] = 0.000940395
FastVerticalInterpHistPdf2::shapeBkg_SR2a_ttbar_st_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin5,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin8,CMS_HWW_boosted_SR2a_mcstat_bin9,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin10,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6) x=MH_Reco ] = 0.00328775
FastVerticalInterpHistPdf2::shapeBkg_SR2a_wjets_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin5,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin8,CMS_HWW_boosted_SR2a_mcstat_bin9,CMS_HWW_boosted_SR2a_wjets_mcstat_bin0,CMS_HWW_boosted_SR2a_wjets_mcstat_bin1,CMS_HWW_boosted_SR2a_wjets_mcstat_bin10,CMS_HWW_boosted_SR2a_wjets_mcstat_bin18,CMS_HWW_boosted_SR2a_wjets_mcstat_bin4,CMS_HWW_boosted_SR2a_wjets_mcstat_bin6) x=MH_Reco ] = 0.0028729
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_rest_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_rest_mcstat_bin0) x=MH_Reco ] = 0.00490171
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_ttbar_st_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_ttbar_st_mcstat_bin0) x=MH_Reco ] = 0.00539762
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_wjets_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_wjets_mcstat_bin0) x=MH_Reco ] = 0.00363963
FastVerticalInterpHistPdf2::shapeBkg_SR2b_rest_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_SR2b_rest_mcstat_bin0) x=MH_Reco ] = 0.0026689
FastVerticalInterpHistPdf2::shapeBkg_SR2b_ttbar_st_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_SR2b_ttbar_st_mcstat_bin0) x=MH_Reco ] = 0.00338198
FastVerticalInterpHistPdf2::shapeBkg_SR2b_wjets_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_SR2b_wjets_mcstat_bin0) x=MH_Reco ] = 0.00195213
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_VBF_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_VH_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4) x=MH_Reco ] = 0.00130298
