
>>> random number generator seed is 123456
RooProdPdf::pdf_binSR2bBlinded_bonly[ CMS_HWW_boosted_SR2b_mcstat_bin11_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin3_Pdf * CMS_HWW_boosted_CR2_mcstat_bin10_Pdf * CMS_HWW_boosted_CR1_mcstat_bin0_Pdf * CMS_HWW_boosted_CR1_mcstat_bin11_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin16_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin19_Pdf * CMS_HWW_boosted_CR1_mcstat_bin19_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2a_rest_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin18_Pdf * CMS_HWW_boosted_CR1_mcstat_bin4_Pdf * CMS_HWW_boosted_CR2_mcstat_bin11_Pdf * CMS_HWW_boosted_CR2_mcstat_bin9_Pdf * CMS_HWW_boosted_CR2_mcstat_bin4_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin2_Pdf * CMS_HWW_boosted_CR1_mcstat_bin16_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin7_Pdf * BR_hww_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin9_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin0_Pdf * CMS_HWW_boosted_CR1_mcstat_bin1_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin2_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin16_Pdf * CMS_HWW_boosted_CR2_mcstat_bin17_Pdf * CMS_HWW_boosted_CR1_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2a_rest_mcstat_bin17_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin10_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin4_Pdf * CMS_HWW_boosted_CR1_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin0_Pdf * CMS_HWW_boosted_CR1_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin16_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin17_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin4_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin17_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin2_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin12_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin7_Pdf * CMS_HWW_boosted_CR2_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin7_Pdf * CMS_HWW_boosted_CR1_mcstat_bin7_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin14_Pdf * CMS_HWW_boosted_CR2_mcstat_bin15_Pdf * CMS_HWW_boosted_CR2_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin9_Pdf * CMS_HWW_boosted_CR1_mcstat_bin17_Pdf * CMS_HWW_boosted_CR2_mcstat_bin1_Pdf * CMS_HWW_boosted_CR2_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin19_Pdf * CMS_HWW_boosted_SR2a_VH_mcstat_bin17_Pdf * CMS_HWW_boosted_CR1_mcstat_bin12_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin18_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin6_Pdf * CMS_HWW_boosted_SR2a_VH_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin11_Pdf * CMS_HWW_boosted_CR2_mcstat_bin16_Pdf * CMS_HWW_boosted_CR1_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2a_VH_mcstat_bin3_Pdf * CMS_HWW_boosted_CR2_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin19_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin11_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin2_Pdf * CMS_HWW_boosted_CR1_mcstat_bin15_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin7_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin17_Pdf * CMS_HWW_boosted_SR2a_VH_mcstat_bin19_Pdf * CMS_HWW_boosted_CR1_mcstat_bin2_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin5_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin4_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin17_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin17_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin12_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin3_Pdf * CMS_HWW_boosted_CR1_mcstat_bin10_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin11_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin17_Pdf * CMS_HWW_boosted_CR1_mcstat_bin3_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin18_Pdf * CMS_HWW_boosted_CR1_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin10_Pdf * CMS_HWW_boosted_CR1_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2a_VH_mcstat_bin0_Pdf * lumi_13TeV_correlated_Pdf * CMS_HWW_boosted_CR2_mcstat_bin0_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin15_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin13_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin12_Pdf * CMS_HWW_boosted_CR2_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin12_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin4_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin0_Pdf * CMS_HWW_boosted_CR2_mcstat_bin2_Pdf * CMS_HWW_boosted_CR2_mcstat_bin3_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin16_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin8_Pdf * CMS_HWW_boosted_CR2_mcstat_bin7_Pdf * CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2a_VH_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_rest_mcstat_bin19_Pdf * CMS_HWW_boosted_CR2_mcstat_bin8_Pdf * CMS_HWW_boosted_CR2_mcstat_bin12_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin14_Pdf * CMS_HWW_boosted_CR2_mcstat_bin18_Pdf * CMS_HWW_boosted_CR1_mcstat_bin6_Pdf * pdf_binSR2bBlinded_bonly_nuis * pdfbins_binSR2bBlinded ] = 0.00134975
RooAddPdf::pdf_binSR2bBlinded_bonly_nuis[ n_exp_final_binSR2bBlinded_proc_ttbar_st * shapeBkg_SR2bBlinded_ttbar_st_morph + n_exp_final_binSR2bBlinded_proc_wjets * shapeBkg_SR2bBlinded_wjets_morph + n_exp_final_binSR2bBlinded_proc_rest * shapeBkg_SR2bBlinded_rest_morph + n_exp_final_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded ] = 0.00134975
RooAddPdf::pdf_binSR2bBlinded_nuis[ n_exp_final_binSR2bBlinded_proc_ggF * shapeSig_SR2bBlinded_ggF_morph + n_exp_final_binSR2bBlinded_proc_VBF * shapeSig_SR2bBlinded_VBF_morph + n_exp_final_binSR2bBlinded_proc_VH * shapeSig_SR2bBlinded_VH_morph + n_exp_final_binSR2bBlinded_proc_ttH * shapeSig_SR2bBlinded_ttH_morph + n_exp_final_binSR2bBlinded_proc_ttbar_st * shapeBkg_SR2bBlinded_ttbar_st_morph + n_exp_final_binSR2bBlinded_proc_wjets * shapeBkg_SR2bBlinded_wjets_morph + n_exp_final_binSR2bBlinded_proc_rest * shapeBkg_SR2bBlinded_rest_morph + n_exp_final_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded ] = 0.00135042
RooProdPdf::pdf_binSR2b_bonly[ CMS_HWW_boosted_SR2b_mcstat_bin11_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin3_Pdf * CMS_HWW_boosted_CR2_mcstat_bin10_Pdf * CMS_HWW_boosted_CR1_mcstat_bin0_Pdf * CMS_HWW_boosted_CR1_mcstat_bin11_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin16_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin19_Pdf * CMS_HWW_boosted_CR1_mcstat_bin19_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2a_rest_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin18_Pdf * CMS_HWW_boosted_CR1_mcstat_bin4_Pdf * CMS_HWW_boosted_CR2_mcstat_bin11_Pdf * CMS_HWW_boosted_CR2_mcstat_bin9_Pdf * CMS_HWW_boosted_CR2_mcstat_bin4_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin2_Pdf * CMS_HWW_boosted_CR1_mcstat_bin16_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin7_Pdf * BR_hww_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin9_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin0_Pdf * CMS_HWW_boosted_CR1_mcstat_bin1_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin2_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin16_Pdf * CMS_HWW_boosted_CR2_mcstat_bin17_Pdf * CMS_HWW_boosted_CR1_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2a_rest_mcstat_bin17_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin10_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin4_Pdf * CMS_HWW_boosted_CR1_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin0_Pdf * CMS_HWW_boosted_CR1_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin16_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin17_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin4_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin17_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin2_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin12_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin7_Pdf * CMS_HWW_boosted_CR2_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin7_Pdf * CMS_HWW_boosted_CR1_mcstat_bin7_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin14_Pdf * CMS_HWW_boosted_CR2_mcstat_bin15_Pdf * CMS_HWW_boosted_CR2_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin9_Pdf * CMS_HWW_boosted_CR1_mcstat_bin17_Pdf * CMS_HWW_boosted_CR2_mcstat_bin1_Pdf * CMS_HWW_boosted_CR2_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin19_Pdf * CMS_HWW_boosted_SR2a_VH_mcstat_bin17_Pdf * CMS_HWW_boosted_CR1_mcstat_bin12_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin18_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin6_Pdf * CMS_HWW_boosted_SR2a_VH_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin11_Pdf * CMS_HWW_boosted_CR2_mcstat_bin16_Pdf * CMS_HWW_boosted_CR1_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2a_VH_mcstat_bin3_Pdf * CMS_HWW_boosted_CR2_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin19_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin11_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin2_Pdf * CMS_HWW_boosted_CR1_mcstat_bin15_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin7_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin17_Pdf * CMS_HWW_boosted_SR2a_VH_mcstat_bin19_Pdf * CMS_HWW_boosted_CR1_mcstat_bin2_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin5_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin4_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin17_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin17_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin12_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin3_Pdf * CMS_HWW_boosted_CR1_mcstat_bin10_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin11_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin17_Pdf * CMS_HWW_boosted_CR1_mcstat_bin3_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin18_Pdf * CMS_HWW_boosted_CR1_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin10_Pdf * CMS_HWW_boosted_CR1_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2a_VH_mcstat_bin0_Pdf * lumi_13TeV_correlated_Pdf * CMS_HWW_boosted_CR2_mcstat_bin0_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin15_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin13_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin12_Pdf * CMS_HWW_boosted_CR2_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin12_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin4_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin0_Pdf * CMS_HWW_boosted_CR2_mcstat_bin2_Pdf * CMS_HWW_boosted_CR2_mcstat_bin3_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin16_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin8_Pdf * CMS_HWW_boosted_CR2_mcstat_bin7_Pdf * CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2a_VH_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_rest_mcstat_bin19_Pdf * CMS_HWW_boosted_CR2_mcstat_bin8_Pdf * CMS_HWW_boosted_CR2_mcstat_bin12_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin14_Pdf * CMS_HWW_boosted_CR2_mcstat_bin18_Pdf * CMS_HWW_boosted_CR1_mcstat_bin6_Pdf * pdf_binSR2b_bonly_nuis * pdfbins_binSR2b ] = 0.000644689
RooAddPdf::pdf_binSR2b_bonly_nuis[ n_exp_final_binSR2b_proc_ttbar_st * shapeBkg_SR2b_ttbar_st_morph + n_exp_final_binSR2b_proc_wjets * shapeBkg_SR2b_wjets_morph + n_exp_final_binSR2b_proc_rest * shapeBkg_SR2b_rest_morph + n_exp_final_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b ] = 0.000644689
RooAddPdf::pdf_binSR2b_nuis[ n_exp_final_binSR2b_proc_ggF * shapeSig_SR2b_ggF_morph + n_exp_final_binSR2b_proc_VBF * shapeSig_SR2b_VBF_morph + n_exp_final_binSR2b_proc_VH * shapeSig_SR2b_VH_morph + n_exp_final_binSR2b_proc_ttH * shapeSig_SR2b_ttH_morph + n_exp_final_binSR2b_proc_ttbar_st * shapeBkg_SR2b_ttbar_st_morph + n_exp_final_binSR2b_proc_wjets * shapeBkg_SR2b_wjets_morph + n_exp_final_binSR2b_proc_rest * shapeBkg_SR2b_rest_morph + n_exp_final_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b ] = 0.000644686
RooProdPdf::pdfbins_binCR1[  ] = 1
RooProdPdf::pdfbins_binCR1Blinded[  ] = 1
RooProdPdf::pdfbins_binCR2[  ] = 1
RooProdPdf::pdfbins_binCR2Blinded[  ] = 1
RooProdPdf::pdfbins_binSR1a[  ] = 1
RooProdPdf::pdfbins_binSR1aBlinded[  ] = 1
RooProdPdf::pdfbins_binSR1b[  ] = 1
RooProdPdf::pdfbins_binSR1bBlinded[  ] = 1
RooProdPdf::pdfbins_binSR2a[  ] = 1
RooProdPdf::pdfbins_binSR2aBlinded[  ] = 1
RooProdPdf::pdfbins_binSR2b[  ] = 1
RooProdPdf::pdfbins_binSR2bBlinded[  ] = 1
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1[ x=MH_Reco coefList=(CR1_CMS_HWW_boosted_qcd_datadriven_bin0_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin1_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin2_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin3_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin4_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin5_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin6_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin7_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin8_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin9_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin10_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin11_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin12_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin13_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin14_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin15_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin16_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin17_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000447259
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded[ x=MH_Reco coefList=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000784685
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2[ x=MH_Reco coefList=(CR2_CMS_HWW_boosted_qcd_datadriven_bin0_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin1_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin2_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin3_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin4_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin5_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin6_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin7_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin8_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin9_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin10_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin11_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin12_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin13_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin14_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin15_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin16_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin17_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.00033092
