
>>> random number generator seed is 123456
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm_SR1aBlinded[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1aBlinded) formula="((((x[3]+x[4])+(x[5]+x[6]))+((x[7]+x[8])+(x[9]+x[10])))+(((x[11]+x[12])+(x[13]+x[14]))+(((x[15]+x[16])+(x[17]+x[18]))+((x[19]+x[0])+(x[1]+x[2])))))" ] = 9722.93
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin11,SR1a_CMS_HWW_boosted_qcd_datadriven_bin12,SR1a_CMS_HWW_boosted_qcd_datadriven_bin13,SR1a_CMS_HWW_boosted_qcd_datadriven_bin14,SR1a_CMS_HWW_boosted_qcd_datadriven_bin15,SR1a_CMS_HWW_boosted_qcd_datadriven_bin16,SR1a_CMS_HWW_boosted_qcd_datadriven_bin17,SR1a_CMS_HWW_boosted_qcd_datadriven_bin18,SR1a_CMS_HWW_boosted_qcd_datadriven_bin19,SR1a_CMS_HWW_boosted_qcd_datadriven_bin0,SR1a_CMS_HWW_boosted_qcd_datadriven_bin1,SR1a_CMS_HWW_boosted_qcd_datadriven_bin2,SR1a_CMS_HWW_boosted_qcd_datadriven_bin3,SR1a_CMS_HWW_boosted_qcd_datadriven_bin4,SR1a_CMS_HWW_boosted_qcd_datadriven_bin5,SR1a_CMS_HWW_boosted_qcd_datadriven_bin6,SR1a_CMS_HWW_boosted_qcd_datadriven_bin7,SR1a_CMS_HWW_boosted_qcd_datadriven_bin8,SR1a_CMS_HWW_boosted_qcd_datadriven_bin9,SR1a_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((((x[9]+x[10])+(x[11]+x[12]))+((x[13]+x[14])+(x[15]+x[16])))+(((x[17]+x[18])+(x[19]+x[0]))+(((x[1]+x[2])+(x[3]+x[4]))+((x[5]+x[6])+(x[7]+x[8])))))" ] = 16668.4
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm_SR1a[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin11_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin12_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin13_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin14_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin15_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin16_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin17_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin18_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin19_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin0_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin1_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin2_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin3_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin4_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin5_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin6_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin7_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin8_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin9_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin10_SR1a) formula="((((x[9]+x[10])+(x[11]+x[12]))+((x[13]+x[14])+(x[15]+x[16])))+(((x[17]+x[18])+(x[19]+x[0]))+(((x[1]+x[2])+(x[3]+x[4]))+((x[5]+x[6])+(x[7]+x[8])))))" ] = 16668.4
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((((x[1]+x[2])+(x[3]+x[4]))+((x[5]+x[6])+(x[7]+x[8])))+(((x[9]+x[10])+(x[11]+x[12]))+(((x[13]+x[14])+(x[15]+x[16]))+((x[17]+x[18])+(x[19]+x[0])))))" ] = 323416
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm_SR1bBlinded[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1bBlinded) formula="((((x[1]+x[2])+(x[3]+x[4]))+((x[5]+x[6])+(x[7]+x[8])))+(((x[9]+x[10])+(x[11]+x[12]))+(((x[13]+x[14])+(x[15]+x[16]))+((x[17]+x[18])+(x[19]+x[0])))))" ] = 323416
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin13,SR1b_CMS_HWW_boosted_qcd_datadriven_bin14,SR1b_CMS_HWW_boosted_qcd_datadriven_bin15,SR1b_CMS_HWW_boosted_qcd_datadriven_bin16,SR1b_CMS_HWW_boosted_qcd_datadriven_bin17,SR1b_CMS_HWW_boosted_qcd_datadriven_bin18,SR1b_CMS_HWW_boosted_qcd_datadriven_bin19,SR1b_CMS_HWW_boosted_qcd_datadriven_bin0,SR1b_CMS_HWW_boosted_qcd_datadriven_bin1,SR1b_CMS_HWW_boosted_qcd_datadriven_bin2,SR1b_CMS_HWW_boosted_qcd_datadriven_bin3,SR1b_CMS_HWW_boosted_qcd_datadriven_bin4,SR1b_CMS_HWW_boosted_qcd_datadriven_bin5,SR1b_CMS_HWW_boosted_qcd_datadriven_bin6,SR1b_CMS_HWW_boosted_qcd_datadriven_bin7,SR1b_CMS_HWW_boosted_qcd_datadriven_bin8,SR1b_CMS_HWW_boosted_qcd_datadriven_bin9,SR1b_CMS_HWW_boosted_qcd_datadriven_bin10,SR1b_CMS_HWW_boosted_qcd_datadriven_bin11,SR1b_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((((x[7]+x[8])+(x[9]+x[10]))+((x[11]+x[12])+(x[13]+x[14])))+(((x[15]+x[16])+(x[17]+x[18]))+(((x[19]+x[0])+(x[1]+x[2]))+((x[3]+x[4])+(x[5]+x[6])))))" ] = 554445
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm_SR1b[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin13_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin14_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin15_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin16_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin17_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin18_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin19_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin0_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin1_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin2_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin3_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin4_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin5_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin6_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin7_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin8_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin9_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin10_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin11_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin12_SR1b) formula="((((x[7]+x[8])+(x[9]+x[10]))+((x[11]+x[12])+(x[13]+x[14])))+(((x[15]+x[16])+(x[17]+x[18]))+(((x[19]+x[0])+(x[1]+x[2]))+((x[3]+x[4])+(x[5]+x[6])))))" ] = 554445
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((((x[1]+x[2])+(x[3]+x[4]))+((x[5]+x[6])+(x[7]+x[8])))+(((x[9]+x[10])+(x[11]+x[12]))+(((x[13]+x[14])+(x[15]+x[16]))+((x[17]+x[18])+(x[19]+x[0])))))" ] = 196.585
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm_SR2aBlinded[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR2aBlinded) formula="((((x[1]+x[2])+(x[3]+x[4]))+((x[5]+x[6])+(x[7]+x[8])))+(((x[9]+x[10])+(x[11]+x[12]))+(((x[13]+x[14])+(x[15]+x[16]))+((x[17]+x[18])+(x[19]+x[0])))))" ] = 196.585
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin13,SR2a_CMS_HWW_boosted_qcd_datadriven_bin14,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15,SR2a_CMS_HWW_boosted_qcd_datadriven_bin16,SR2a_CMS_HWW_boosted_qcd_datadriven_bin17,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18,SR2a_CMS_HWW_boosted_qcd_datadriven_bin19,SR2a_CMS_HWW_boosted_qcd_datadriven_bin0,SR2a_CMS_HWW_boosted_qcd_datadriven_bin1,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3,SR2a_CMS_HWW_boosted_qcd_datadriven_bin4,SR2a_CMS_HWW_boosted_qcd_datadriven_bin5,SR2a_CMS_HWW_boosted_qcd_datadriven_bin6,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7,SR2a_CMS_HWW_boosted_qcd_datadriven_bin8,SR2a_CMS_HWW_boosted_qcd_datadriven_bin9,SR2a_CMS_HWW_boosted_qcd_datadriven_bin10,SR2a_CMS_HWW_boosted_qcd_datadriven_bin11,SR2a_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((((x[7]+x[8])+(x[9]+x[10]))+((x[11]+x[12])+(x[13]+x[14])))+(((x[15]+x[16])+(x[17]+x[18]))+(((x[19]+x[0])+(x[1]+x[2]))+((x[3]+x[4])+(x[5]+x[6])))))" ] = 426.866
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm_SR2a[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin13_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin14_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin16_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin17_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin19_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin0_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin1_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin4_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin5_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin6_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin8_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin9_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin10_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin11_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin12_SR2a) formula="((((x[7]+x[8])+(x[9]+x[10]))+((x[11]+x[12])+(x[13]+x[14])))+(((x[15]+x[16])+(x[17]+x[18]))+(((x[19]+x[0])+(x[1]+x[2]))+((x[3]+x[4])+(x[5]+x[6])))))" ] = 426.866
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19) formula="((((x[0]+x[1])+(x[2]+x[3]))+((x[4]+x[5])+(x[6]+x[7])))+(((x[8]+x[9])+(x[10]+x[11]))+(((x[12]+x[13])+(x[14]+x[15]))+((x[16]+x[17])+(x[18]+x[19])))))" ] = 9606.2
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm_SR2bBlinded[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR2bBlinded) formula="((((x[0]+x[1])+(x[2]+x[3]))+((x[4]+x[5])+(x[6]+x[7])))+(((x[8]+x[9])+(x[10]+x[11]))+(((x[12]+x[13])+(x[14]+x[15]))+((x[16]+x[17])+(x[18]+x[19])))))" ] = 9606.2
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin15,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17,SR2b_CMS_HWW_boosted_qcd_datadriven_bin18,SR2b_CMS_HWW_boosted_qcd_datadriven_bin19,SR2b_CMS_HWW_boosted_qcd_datadriven_bin0,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1,SR2b_CMS_HWW_boosted_qcd_datadriven_bin2,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4,SR2b_CMS_HWW_boosted_qcd_datadriven_bin5,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6,SR2b_CMS_HWW_boosted_qcd_datadriven_bin7,SR2b_CMS_HWW_boosted_qcd_datadriven_bin8,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9,SR2b_CMS_HWW_boosted_qcd_datadriven_bin10,SR2b_CMS_HWW_boosted_qcd_datadriven_bin11,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12,SR2b_CMS_HWW_boosted_qcd_datadriven_bin13,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))+(((x[13]+x[14])+(x[15]+x[16]))+(((x[17]+x[18])+(x[19]+x[0]))+((x[1]+x[2])+(x[3]+x[4])))))" ] = 20859.1
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm_SR2b[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin18_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin19_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin0_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin2_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin10_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin11_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_SR2b) formula="((((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))+(((x[13]+x[14])+(x[15]+x[16]))+(((x[17]+x[18])+(x[19]+x[0]))+((x[1]+x[2])+(x[3]+x[4])))))" ] = 20859.1
AsymPow::systeff_CR1Blinded_rest_bkg_CMS_HWW_boosted_QCDScale_rest_bkg[ kappaLow=1.163388 kappaHigh=0.823058 theta=CMS_HWW_boosted_QCDScale_rest_bkg ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_CMS_pileup_2016[ kappaLow=0.649844 kappaHigh=0.649532 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.650153 kappaHigh=0.649213 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_CMS_pileup_2017[ kappaLow=0.650028 kappaHigh=0.649252 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_CMS_pileup_2018[ kappaLow=0.650246 kappaHigh=0.649064 theta=CMS_pileup_2018 ] = 1
