
>>> random number generator seed is 123456
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 0.00673701
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 1039.62
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 1039.62
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0166682
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 1008.11
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 512.252
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 512.252
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00821296
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 426.469
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 426.469
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0068376
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 346.564
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 346.564
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00555647
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 273.609
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 273.609
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00438678
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 210.903
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 210.903
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00338142
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 159.195
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 159.195
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00255239
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 119.081
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 119.081
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00190923
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 88.3868
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 88.3868
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00141711
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 65.7134
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 65.7134
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.00105359
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 48.9417
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 48.9417
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 1008.11
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.016163
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 981.452
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 981.452
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0157357
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 956.825
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 956.825
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0153408
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 1.6033e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.6033e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.6033e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.6033e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 1.6033e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR1Blinded) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.6033e-09
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025,CR1_CMS_HWW_boosted_qcd_datadriven_bin0) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 1039.62
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin0_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin0_CR1) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 1039.62
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00950065
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075,CR1_CMS_HWW_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 1008.11
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 512.252
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin10_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 512.252
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00468127
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin11,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 426.469
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin11_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin11_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 426.469
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00389733
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625,CR1_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 346.564
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin12_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin12_CR1) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 346.564
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00316711
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675,CR1_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 273.609
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin13_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin13_CR1) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 273.609
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0025004
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725,CR1_CMS_HWW_boosted_qcd_datadriven_bin14) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 210.903
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin14_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin14_CR1) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 210.903
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00192736
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775,CR1_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 159.195
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin15_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin15_CR1) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 159.195
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00145482
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin16,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 119.081
