
>>> random number generator seed is 123456
  CMS_HWW_boosted_SR1b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0   -7.9021e-02   -7.7846e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0   -1.9047e-02   -1.8760e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin1   -5.4814e-02   -5.3006e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12    5.6039e-02    5.7254e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13   -4.1875e-01   -4.1776e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    1.9906e-01    1.9874e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    2.0479e-01    2.0411e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16    3.1835e-01    3.1718e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin17    3.8838e-02    3.8058e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin18   -3.5756e-01   -3.5903e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin19   -3.7616e-01   -3.7720e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2    5.7567e-02    6.0498e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin3    6.5534e-02    6.9016e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0   -1.4240e-02   -1.4024e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0   -4.0387e-02   -4.0303e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin0   -5.1506e-02   -5.0890e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin1    8.5583e-02    8.5629e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin12    1.2241e-01    1.2180e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin13   -1.2423e-01   -1.2421e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin14    1.3242e-01    1.3241e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin15   -2.2929e-02   -2.2748e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin16   -7.1814e-02   -7.2015e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin17   -1.6837e-01   -1.6844e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin18    1.1682e-01    1.1657e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin19    3.9717e-02    3.9823e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin2   -1.8198e-02   -1.8374e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin3   -4.1161e-02   -4.1443e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin1   -1.8734e-01   -1.8405e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin12   -1.8868e-01   -1.8974e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin13    9.7675e-02    9.6887e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin14   -4.7319e-02   -4.8327e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin15    1.2741e-01    1.2659e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin16    2.5758e-01    2.5666e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin17   -1.0490e-01   -1.0537e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin18    1.4503e-01    1.4401e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin19   -2.4051e-01   -2.4074e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin2   -2.1774e-01   -2.1405e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin3    2.2500e-02    3.0170e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin1   -8.3249e-02   -8.2328e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin12   -2.8124e-02   -2.8648e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin13    5.4933e-02    5.4350e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin14   -2.0328e-01   -2.0314e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin15    2.1058e-01    2.0989e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin16    1.0406e-01    1.0357e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin17    1.5391e-01    1.5493e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin18   -1.0305e-01   -1.0336e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin19   -4.1649e-02   -3.9588e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin2    1.4230e-02    1.5058e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin3    3.4666e-02    3.5171e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0    6.1169e-01    6.1173e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par1    8.1674e-01    8.1680e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par2    1.2257e+00    1.2258e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0    8.9062e-01    8.9063e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par1    1.0343e+00    1.0343e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par2    1.1391e+00    1.1391e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par0   -1.1758e-03    8.1365e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par1    9.8013e-01    9.8080e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par2    1.2453e+00    1.2472e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par0    9.2195e-01    9.2196e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par1    9.7347e-01    9.7353e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par2    1.1770e+00    1.1771e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par0   -8.0950e-04    5.6510e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par1    1.6049e-02   -1.1289e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par2    1.7835e+00    1.7898e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par0    9.0261e-01    9.0177e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par1    9.5678e-01    9.5886e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par2    1.1680e+00    1.1677e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin0   -4.2487e-01   -4.2499e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin1   -3.7651e-02   -3.7393e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin12   -2.4622e-01   -2.4558e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin13   -3.0379e-01   -3.0330e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin14   -1.8628e-01   -1.8591e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin15   -9.5364e-02   -9.5092e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin16    5.9899e-02    6.0067e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin17    1.9902e-01    1.9908e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin18    2.5123e-01    2.5119e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin19    2.7792e-01    2.7778e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin2    2.0871e-01    2.0916e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin3    3.1256e-01    3.1312e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin0   -2.5252e-03   -2.5357e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin1    3.3113e-03    3.3006e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin12    3.3342e-03    3.3406e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin13   -4.7432e-03   -4.7456e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin14    4.8764e-03    4.8721e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin15   -8.0532e-04   -8.1004e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin16   -2.8150e-03   -2.8155e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin17   -8.8136e-03   -8.8117e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin18    6.7200e-03    6.7289e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin19    1.3025e-03    1.3066e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin2   -6.0131e-04   -6.1125e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin3   -1.3729e-03   -1.3819e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin0    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin1   -1.2381e-02   -1.2210e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin12   -6.2654e-03   -6.0199e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin13    6.3963e-03    6.6477e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin14   -2.9197e-02   -2.8869e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin15    2.3186e-02    2.3350e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin16    2.0698e-02    2.0803e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin17    1.6639e-02    1.6743e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin18   -2.5922e-02   -2.6255e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin19   -2.7770e-02   -2.7300e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin2    1.0105e-03    1.1416e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin3    3.6360e-03    3.7033e-03 +/-  0.00e+00  <none>
         QCDscale_qqHH   -2.0494e-05    1.0223e-05 +/-  0.00e+00  <none>
        QCDscale_ttbar    4.3873e-02    4.5456e-02 +/-  0.00e+00  <none>
  lumi_13TeV_correlated    1.9470e-02    1.7786e-02 +/-  0.00e+00  <none>
         pdf_Higgs_ggF   -1.6795e-03    7.3982e-04 +/-  0.00e+00  <none>
                pdf_gg    7.2823e-02    6.7400e-02 +/-  0.00e+00  <none>
             pdf_qqbar    4.9124e-02    4.0908e-02 +/-  0.00e+00  <none>
                     r    1.4357e+01    1.4164e+01 +/-  0.00e+00  <none>

Running Minos for POI 
Run Minos in  Real time 0:00:00, CP time 0.720

[#1] INFO:Eval -- RooRealVar::setRange(r) new range named 'err68' created with bounds [2.60138,20]

  RooFitResult: minimized FCN value: -0.000988474, estimated distance to minimum: 0.00029176
                covariance matrix quality: Not calculated at all
                Status : MINIMIZE=0 HESSE=300 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin7_In    0.0000e+00
