
>>> random number generator seed is 123456
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="(((x[1]*0.005624999999999991)+(x[0]*0.13874999999999993))+(x[2]*0.8556250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="(((x[1]*0.0006249999999999867)+(x[0]*0.04875000000000007))+(x[2]*0.9506249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="(((x[1]*0.0006249999999999867)+(x[0]*0.04875000000000007))+(x[2]*0.9506249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[0]*0.0006250000000000001)+(x[1]*0.04875))+(x[2]*0.9506249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[0]*0.0006250000000000001)+(x[1]*0.04875))+(x[2]*0.9506249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[0]*0.005625)+(x[1]*0.13874999999999998))+(x[2]*0.855625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[0]*0.005625)+(x[1]*0.13874999999999998))+(x[2]*0.855625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[0]*0.015625)+(x[1]*0.21875))+(x[2]*0.765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[0]*0.015625)+(x[1]*0.21875))+(x[2]*0.765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[0]*0.030624999999999996)+(x[1]*0.28875))+(x[2]*0.680625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[0]*0.030624999999999996)+(x[1]*0.28875))+(x[2]*0.680625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[0]*0.050625)+(x[1]*0.34875))+(x[2]*0.6006250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[0]*0.050625)+(x[1]*0.34875))+(x[2]*0.6006250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[0]*0.07562500000000001)+(x[1]*0.39875000000000005))+(x[2]*0.525625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[0]*0.07562500000000001)+(x[1]*0.39875000000000005))+(x[2]*0.525625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[0]*0.10562500000000001)+(x[1]*0.43875))+(x[2]*0.455625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[0]*0.10562500000000001)+(x[1]*0.43875))+(x[2]*0.455625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[0]*0.140625)+(x[2]*0.390625))+(x[1]*0.46875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[0]*0.140625)+(x[2]*0.390625))+(x[1]*0.46875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[0]*0.18062499999999998)+(x[2]*0.330625))+(x[1]*0.48875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[0]*0.18062499999999998)+(x[2]*0.330625))+(x[1]*0.48875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[0]*0.225625)+(x[2]*0.275625))+(x[1]*0.49874999999999997))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[0]*0.225625)+(x[2]*0.275625))+(x[1]*0.49874999999999997))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[2]*0.22562499999999996)+(x[0]*0.275625))+(x[1]*0.49875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[2]*0.22562499999999996)+(x[0]*0.275625))+(x[1]*0.49875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[2]*0.18062500000000004)+(x[0]*0.33062499999999995))+(x[1]*0.48875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[2]*0.18062500000000004)+(x[0]*0.33062499999999995))+(x[1]*0.48875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[2]*0.140625)+(x[0]*0.390625))+(x[1]*0.46875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[2]*0.140625)+(x[0]*0.390625))+(x[1]*0.46875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[2]*0.10562499999999997)+(x[1]*0.43875))+(x[0]*0.45562500000000006))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[2]*0.10562499999999997)+(x[1]*0.43875))+(x[0]*0.45562500000000006))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[2]*0.07562500000000005)+(x[1]*0.39874999999999994))+(x[0]*0.525625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[2]*0.07562500000000005)+(x[1]*0.39874999999999994))+(x[0]*0.525625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[2]*0.05062500000000003)+(x[1]*0.3487499999999999))+(x[0]*0.6006250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[2]*0.05062500000000003)+(x[1]*0.3487499999999999))+(x[0]*0.6006250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[2]*0.030625000000000013)+(x[1]*0.28875000000000006))+(x[0]*0.6806249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[2]*0.030625000000000013)+(x[1]*0.28875000000000006))+(x[0]*0.6806249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[2]*0.015625)+(x[1]*0.21875))+(x[0]*0.765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[2]*0.015625)+(x[1]*0.21875))+(x[0]*0.765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[2]*0.005624999999999991)+(x[1]*0.13874999999999993))+(x[0]*0.8556250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[2]*0.005624999999999991)+(x[1]*0.13874999999999993))+(x[0]*0.8556250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((x[2]*0.0006249999999999867)+(x[1]*0.04875000000000007))+(x[0]*0.9506249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((x[2]*0.0006249999999999867)+(x[1]*0.04875000000000007))+(x[0]*0.9506249999999999))" ] = 1
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10301890.868715864*(1.0031155987973581**x[0]))" ] = 1.03019e+07
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10301890.868715864*(1.0031155987973581**x[0]))" ] = 1.03019e+07
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.0166682
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(9989656.911860216*(1.0031639143157114**x[0]))" ] = 9.98966e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5076064.80877904*(1.0044385020094826**x[0]))" ] = 5.07606e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5076064.80877904*(1.0044385020094826**x[0]))" ] = 5.07606e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00821296
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(4226015.352541431*(1.0048644580756245**x[0]))" ] = 4.22602e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(4226015.352541431*(1.0048644580756245**x[0]))" ] = 4.22602e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.0068376
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3434207.3134587063*(1.005396183946855**x[0]))" ] = 3.43421e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3434207.3134587063*(1.005396183946855**x[0]))" ] = 3.43421e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00555647
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2711274.849292417*(1.0060731390847923**x[0]))" ] = 2.71127e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2711274.849292417*(1.0060731390847923**x[0]))" ] = 2.71127e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00438678
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(2089904.4683395885*(1.006917302731715**x[0]))" ] = 2.0899e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(2089904.4683395885*(1.006917302731715**x[0]))" ] = 2.0899e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00338142
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1577516.9603150415*(1.0079618314863243**x[0]))" ] = 1.57752e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1577516.9603150415*(1.0079618314863243**x[0]))" ] = 1.57752e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00255239
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1180006.618967449*(1.0092057203602214**x[0]))" ] = 1.18001e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1180006.618967449*(1.0092057203602214**x[0]))" ] = 1.18001e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.00190923
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(875852.3245812318*(1.0106852467726462**x[0]))" ] = 875852
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(875852.3245812318*(1.0106852467726462**x[0]))" ] = 875852
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.00141711
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(651173.8115669306*(1.0123922891119184**x[0]))" ] = 651174
