
>>> random number generator seed is 123456
AsymPow::systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin13[ kappaLow=0.998724 kappaHigh=1.001276 theta=CMS_HWW_boosted_CR3_mcstat_bin13 ] = 1
AsymPow::systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin14[ kappaLow=0.998507 kappaHigh=1.001493 theta=CMS_HWW_boosted_CR3_mcstat_bin14 ] = 1
AsymPow::systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin15[ kappaLow=0.998668 kappaHigh=1.001332 theta=CMS_HWW_boosted_CR3_mcstat_bin15 ] = 1
AsymPow::systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin16[ kappaLow=0.998569 kappaHigh=1.001431 theta=CMS_HWW_boosted_CR3_mcstat_bin16 ] = 1
AsymPow::systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin17[ kappaLow=0.998647 kappaHigh=1.001353 theta=CMS_HWW_boosted_CR3_mcstat_bin17 ] = 1
AsymPow::systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin18[ kappaLow=0.998854 kappaHigh=1.001146 theta=CMS_HWW_boosted_CR3_mcstat_bin18 ] = 1
AsymPow::systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin3[ kappaLow=0.997303 kappaHigh=1.002697 theta=CMS_HWW_boosted_CR3_mcstat_bin3 ] = 1
AsymPow::systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin4[ kappaLow=0.996813 kappaHigh=1.003187 theta=CMS_HWW_boosted_CR3_mcstat_bin4 ] = 1
AsymPow::systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin5[ kappaLow=0.997468 kappaHigh=1.002532 theta=CMS_HWW_boosted_CR3_mcstat_bin5 ] = 1
AsymPow::systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin6[ kappaLow=0.997321 kappaHigh=1.002679 theta=CMS_HWW_boosted_CR3_mcstat_bin6 ] = 1
AsymPow::systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin7[ kappaLow=0.997255 kappaHigh=1.002745 theta=CMS_HWW_boosted_CR3_mcstat_bin7 ] = 1
AsymPow::systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin8[ kappaLow=0.996545 kappaHigh=1.003455 theta=CMS_HWW_boosted_CR3_mcstat_bin8 ] = 1
AsymPow::systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin9[ kappaLow=0.997896 kappaHigh=1.002104 theta=CMS_HWW_boosted_CR3_mcstat_bin9 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998360 kappaHigh=1.001640 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.993012 kappaHigh=1.006988 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998724 kappaHigh=1.001276 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.989302 kappaHigh=1.010698 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.991763 kappaHigh=1.008237 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.996908 kappaHigh=1.003092 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.995076 kappaHigh=1.004924 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998240 kappaHigh=1.001760 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998701 kappaHigh=1.001299 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998877 kappaHigh=1.001123 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998968 kappaHigh=1.001032 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.993875 kappaHigh=1.006125 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.994519 kappaHigh=1.005481 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.997750 kappaHigh=1.002250 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.993773 kappaHigh=1.006227 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998069 kappaHigh=1.001931 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.992749 kappaHigh=1.007251 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.992308 kappaHigh=1.007692 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.997353 kappaHigh=1.002647 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997181 kappaHigh=1.002819 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.997837 kappaHigh=1.002163 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998137 kappaHigh=1.001863 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998128 kappaHigh=1.001872 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998055 kappaHigh=1.001945 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998208 kappaHigh=1.001792 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998732 kappaHigh=1.001268 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.998816 kappaHigh=1.001184 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.996512 kappaHigh=1.003488 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.997606 kappaHigh=1.002394 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998330 kappaHigh=1.001670 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.996735 kappaHigh=1.003265 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997708 kappaHigh=1.002292 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998251 kappaHigh=1.001749 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998168 kappaHigh=1.001832 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998278 kappaHigh=1.001722 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998482 kappaHigh=1.001518 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998078 kappaHigh=1.001922 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998689 kappaHigh=1.001311 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.998736 kappaHigh=1.001264 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.996401 kappaHigh=1.003599 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.996916 kappaHigh=1.003084 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998551 kappaHigh=1.001449 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997371 kappaHigh=1.002629 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.997396 kappaHigh=1.002604 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.997628 kappaHigh=1.002372 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.997917 kappaHigh=1.002083 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998017 kappaHigh=1.001983 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.997798 kappaHigh=1.002202 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998478 kappaHigh=1.001522 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.998420 kappaHigh=1.001580 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.998353 kappaHigh=1.001647 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.997944 kappaHigh=1.002056 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998787 kappaHigh=1.001213 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.997111 kappaHigh=1.002889 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997321 kappaHigh=1.002679 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.997844 kappaHigh=1.002156 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998097 kappaHigh=1.001903 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998387 kappaHigh=1.001613 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998343 kappaHigh=1.001657 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998157 kappaHigh=1.001843 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998730 kappaHigh=1.001270 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.998909 kappaHigh=1.001091 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.996810 kappaHigh=1.003190 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.996985 kappaHigh=1.003015 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.997999 kappaHigh=1.002001 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.998667 kappaHigh=1.001333 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998973 kappaHigh=1.001027 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998619 kappaHigh=1.001381 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.997841 kappaHigh=1.002159 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997246 kappaHigh=1.002754 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.996776 kappaHigh=1.003224 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.995832 kappaHigh=1.004168 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.998267 kappaHigh=1.001733 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.998815 kappaHigh=1.001185 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998940 kappaHigh=1.001060 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998679 kappaHigh=1.001321 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.997895 kappaHigh=1.002105 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997383 kappaHigh=1.002617 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.996931 kappaHigh=1.003069 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.996767 kappaHigh=1.003233 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.998048 kappaHigh=1.001952 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998945 kappaHigh=1.001055 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998533 kappaHigh=1.001467 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.997994 kappaHigh=1.002006 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997285 kappaHigh=1.002715 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.996639 kappaHigh=1.003361 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.996120 kappaHigh=1.003880 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998819 kappaHigh=1.001181 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.998839 kappaHigh=1.001161 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998891 kappaHigh=1.001109 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998743 kappaHigh=1.001257 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.998444 kappaHigh=1.001556 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998932 kappaHigh=1.001068 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998265 kappaHigh=1.001735 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.998248 kappaHigh=1.001752 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.998419 kappaHigh=1.001581 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.998911 kappaHigh=1.001089 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.998641 kappaHigh=1.001359 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998928 kappaHigh=1.001072 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.998519 kappaHigh=1.001481 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.998818 kappaHigh=1.001182 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998987 kappaHigh=1.001013 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998774 kappaHigh=1.001226 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.998207 kappaHigh=1.001793 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997943 kappaHigh=1.002057 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.997770 kappaHigh=1.002230 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.997515 kappaHigh=1.002485 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.998937 kappaHigh=1.001063 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998968 kappaHigh=1.001032 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998753 kappaHigh=1.001247 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998764 kappaHigh=1.001236 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998874 kappaHigh=1.001126 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998955 kappaHigh=1.001045 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998797 kappaHigh=1.001203 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998600 kappaHigh=1.001400 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.998692 kappaHigh=1.001308 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.998625 kappaHigh=1.001375 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.998842 kappaHigh=1.001158 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.998745 kappaHigh=1.001255 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
