
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeBkg_TopCR_zjets_morph[ coefList=(CMS_HWW_boosted_TopCR_mcstat_bin0,CMS_HWW_boosted_TopCR_mcstat_bin1,CMS_HWW_boosted_TopCR_mcstat_bin2,CMS_HWW_boosted_TopCR_mcstat_bin3,CMS_HWW_boosted_TopCR_mcstat_bin4,CMS_HWW_boosted_TopCR_mcstat_bin5,CMS_HWW_boosted_TopCR_mcstat_bin6,CMS_HWW_boosted_TopCR_mcstat_bin7,CMS_HWW_boosted_TopCR_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 0.00196547
FastVerticalInterpHistPdf2::shapeBkg_VBF_diboson_morph[ coefList=(CMS_HWW_boosted_VBF_mcstat_bin0,CMS_HWW_boosted_VBF_mcstat_bin1,CMS_HWW_boosted_VBF_mcstat_bin2,CMS_HWW_boosted_VBF_mcstat_bin3,CMS_HWW_boosted_VBF_mcstat_bin4,CMS_HWW_boosted_VBF_mcstat_bin5,CMS_HWW_boosted_VBF_mcstat_bin6,CMS_HWW_boosted_VBF_mcstat_bin7,CMS_HWW_boosted_VBF_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 0.025229
FastVerticalInterpHistPdf2::shapeBkg_VBF_ewkvjets_morph[ coefList=(CMS_HWW_boosted_VBF_mcstat_bin0,CMS_HWW_boosted_VBF_mcstat_bin1,CMS_HWW_boosted_VBF_mcstat_bin2,CMS_HWW_boosted_VBF_mcstat_bin3,CMS_HWW_boosted_VBF_mcstat_bin4,CMS_HWW_boosted_VBF_mcstat_bin5,CMS_HWW_boosted_VBF_mcstat_bin6,CMS_HWW_boosted_VBF_mcstat_bin7,CMS_HWW_boosted_VBF_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 0.00767975
FastVerticalInterpHistPdf2::shapeBkg_VBF_fake_morph[ coefList=(CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty,CMS_HWW_boosted_FakeRate_statistical_uncertainty,CMS_HWW_boosted_VBF_mcstat_bin0,CMS_HWW_boosted_VBF_mcstat_bin1,CMS_HWW_boosted_VBF_mcstat_bin2,CMS_HWW_boosted_VBF_mcstat_bin3,CMS_HWW_boosted_VBF_mcstat_bin4,CMS_HWW_boosted_VBF_mcstat_bin5,CMS_HWW_boosted_VBF_mcstat_bin6,CMS_HWW_boosted_VBF_mcstat_bin7,CMS_HWW_boosted_VBF_mcstat_bin8) x=mass_observable ] = 0.00306635
FastVerticalInterpHistPdf2::shapeBkg_VBF_singletop_morph[ coefList=(CMS_HWW_boosted_VBF_mcstat_bin0,CMS_HWW_boosted_VBF_mcstat_bin1,CMS_HWW_boosted_VBF_mcstat_bin2,CMS_HWW_boosted_VBF_mcstat_bin3,CMS_HWW_boosted_VBF_mcstat_bin4,CMS_HWW_boosted_VBF_mcstat_bin5,CMS_HWW_boosted_VBF_mcstat_bin6,CMS_HWW_boosted_VBF_mcstat_bin7,CMS_HWW_boosted_VBF_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,QCDscale_singletop_ACCEPT_CMS_HWW_boosted,ps_fsr_singletop,ps_isr_singletop) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBF_ttbar_morph[ coefList=(CMS_HWW_boosted_TopPtReweight,CMS_HWW_boosted_VBF_mcstat_bin0,CMS_HWW_boosted_VBF_mcstat_bin1,CMS_HWW_boosted_VBF_mcstat_bin2,CMS_HWW_boosted_VBF_mcstat_bin3,CMS_HWW_boosted_VBF_mcstat_bin4,CMS_HWW_boosted_VBF_mcstat_bin5,CMS_HWW_boosted_VBF_mcstat_bin6,CMS_HWW_boosted_VBF_mcstat_bin7,CMS_HWW_boosted_VBF_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ttbar_ACCEPT_CMS_HWW_boosted,ps_fsr_ttbar,ps_isr_ttbar) x=mass_observable ] = 0.00568383
FastVerticalInterpHistPdf2::shapeBkg_VBF_wjets_morph[ coefList=(CMS_HWW_boosted_VBF_mcstat_bin0,CMS_HWW_boosted_VBF_mcstat_bin1,CMS_HWW_boosted_VBF_mcstat_bin2,CMS_HWW_boosted_VBF_mcstat_bin3,CMS_HWW_boosted_VBF_mcstat_bin4,CMS_HWW_boosted_VBF_mcstat_bin5,CMS_HWW_boosted_VBF_mcstat_bin6,CMS_HWW_boosted_VBF_mcstat_bin7,CMS_HWW_boosted_VBF_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,ps_fsr_wjets,ps_isr_wjets) x=mass_observable ] = 0.00350387
FastVerticalInterpHistPdf2::shapeBkg_VBF_wzqq_morph[ coefList=(CMS_HWW_boosted_VBF_mcstat_bin0,CMS_HWW_boosted_VBF_mcstat_bin1,CMS_HWW_boosted_VBF_mcstat_bin2,CMS_HWW_boosted_VBF_mcstat_bin3,CMS_HWW_boosted_VBF_mcstat_bin4,CMS_HWW_boosted_VBF_mcstat_bin5,CMS_HWW_boosted_VBF_mcstat_bin6,CMS_HWW_boosted_VBF_mcstat_bin7,CMS_HWW_boosted_VBF_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBF_zjets_morph[ coefList=(CMS_HWW_boosted_VBF_mcstat_bin0,CMS_HWW_boosted_VBF_mcstat_bin1,CMS_HWW_boosted_VBF_mcstat_bin2,CMS_HWW_boosted_VBF_mcstat_bin3,CMS_HWW_boosted_VBF_mcstat_bin4,CMS_HWW_boosted_VBF_mcstat_bin5,CMS_HWW_boosted_VBF_mcstat_bin6,CMS_HWW_boosted_VBF_mcstat_bin7,CMS_HWW_boosted_VBF_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 3.1246e-05
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_diboson_morph[ coefList=(CMS_HWW_boosted_WJetsCR_mcstat_bin0,CMS_HWW_boosted_WJetsCR_mcstat_bin1,CMS_HWW_boosted_WJetsCR_mcstat_bin2,CMS_HWW_boosted_WJetsCR_mcstat_bin3,CMS_HWW_boosted_WJetsCR_mcstat_bin4,CMS_HWW_boosted_WJetsCR_mcstat_bin5,CMS_HWW_boosted_WJetsCR_mcstat_bin6,CMS_HWW_boosted_WJetsCR_mcstat_bin7,CMS_HWW_boosted_WJetsCR_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 0.0015751
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_ewkvjets_morph[ coefList=(CMS_HWW_boosted_WJetsCR_mcstat_bin0,CMS_HWW_boosted_WJetsCR_mcstat_bin1,CMS_HWW_boosted_WJetsCR_mcstat_bin2,CMS_HWW_boosted_WJetsCR_mcstat_bin3,CMS_HWW_boosted_WJetsCR_mcstat_bin4,CMS_HWW_boosted_WJetsCR_mcstat_bin5,CMS_HWW_boosted_WJetsCR_mcstat_bin6,CMS_HWW_boosted_WJetsCR_mcstat_bin7,CMS_HWW_boosted_WJetsCR_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 0.00240736
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_fake_morph[ coefList=(CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty,CMS_HWW_boosted_FakeRate_statistical_uncertainty,CMS_HWW_boosted_WJetsCR_mcstat_bin0,CMS_HWW_boosted_WJetsCR_mcstat_bin1,CMS_HWW_boosted_WJetsCR_mcstat_bin2,CMS_HWW_boosted_WJetsCR_mcstat_bin3,CMS_HWW_boosted_WJetsCR_mcstat_bin4,CMS_HWW_boosted_WJetsCR_mcstat_bin5,CMS_HWW_boosted_WJetsCR_mcstat_bin6,CMS_HWW_boosted_WJetsCR_mcstat_bin7,CMS_HWW_boosted_WJetsCR_mcstat_bin8) x=mass_observable ] = 3.73892e-07
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_singletop_morph[ coefList=(CMS_HWW_boosted_WJetsCR_mcstat_bin0,CMS_HWW_boosted_WJetsCR_mcstat_bin1,CMS_HWW_boosted_WJetsCR_mcstat_bin2,CMS_HWW_boosted_WJetsCR_mcstat_bin3,CMS_HWW_boosted_WJetsCR_mcstat_bin4,CMS_HWW_boosted_WJetsCR_mcstat_bin5,CMS_HWW_boosted_WJetsCR_mcstat_bin6,CMS_HWW_boosted_WJetsCR_mcstat_bin7,CMS_HWW_boosted_WJetsCR_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,QCDscale_singletop_ACCEPT_CMS_HWW_boosted,ps_fsr_singletop,ps_isr_singletop) x=mass_observable ] = 0.00369103
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_ttbar_morph[ coefList=(CMS_HWW_boosted_TopPtReweight,CMS_HWW_boosted_WJetsCR_mcstat_bin0,CMS_HWW_boosted_WJetsCR_mcstat_bin1,CMS_HWW_boosted_WJetsCR_mcstat_bin2,CMS_HWW_boosted_WJetsCR_mcstat_bin3,CMS_HWW_boosted_WJetsCR_mcstat_bin4,CMS_HWW_boosted_WJetsCR_mcstat_bin5,CMS_HWW_boosted_WJetsCR_mcstat_bin6,CMS_HWW_boosted_WJetsCR_mcstat_bin7,CMS_HWW_boosted_WJetsCR_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ttbar_ACCEPT_CMS_HWW_boosted,ps_fsr_ttbar,ps_isr_ttbar) x=mass_observable ] = 0.00391483
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_wjets_morph[ coefList=(CMS_HWW_boosted_WJetsCR_mcstat_bin0,CMS_HWW_boosted_WJetsCR_mcstat_bin1,CMS_HWW_boosted_WJetsCR_mcstat_bin2,CMS_HWW_boosted_WJetsCR_mcstat_bin3,CMS_HWW_boosted_WJetsCR_mcstat_bin4,CMS_HWW_boosted_WJetsCR_mcstat_bin5,CMS_HWW_boosted_WJetsCR_mcstat_bin6,CMS_HWW_boosted_WJetsCR_mcstat_bin7,CMS_HWW_boosted_WJetsCR_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,ps_fsr_wjets,ps_isr_wjets) x=mass_observable ] = 0.00264235
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_wzqq_morph[ coefList=(CMS_HWW_boosted_WJetsCR_mcstat_bin0,CMS_HWW_boosted_WJetsCR_mcstat_bin1,CMS_HWW_boosted_WJetsCR_mcstat_bin2,CMS_HWW_boosted_WJetsCR_mcstat_bin3,CMS_HWW_boosted_WJetsCR_mcstat_bin4,CMS_HWW_boosted_WJetsCR_mcstat_bin5,CMS_HWW_boosted_WJetsCR_mcstat_bin6,CMS_HWW_boosted_WJetsCR_mcstat_bin7,CMS_HWW_boosted_WJetsCR_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 0.000899489
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_zjets_morph[ coefList=(CMS_HWW_boosted_WJetsCR_mcstat_bin0,CMS_HWW_boosted_WJetsCR_mcstat_bin1,CMS_HWW_boosted_WJetsCR_mcstat_bin2,CMS_HWW_boosted_WJetsCR_mcstat_bin3,CMS_HWW_boosted_WJetsCR_mcstat_bin4,CMS_HWW_boosted_WJetsCR_mcstat_bin5,CMS_HWW_boosted_WJetsCR_mcstat_bin6,CMS_HWW_boosted_WJetsCR_mcstat_bin7,CMS_HWW_boosted_WJetsCR_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 0.00131091
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to350_diboson_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt250to350_mcstat_bin0,CMS_HWW_boosted_ggFpt250to350_mcstat_bin1,CMS_HWW_boosted_ggFpt250to350_mcstat_bin2,CMS_HWW_boosted_ggFpt250to350_mcstat_bin3,CMS_HWW_boosted_ggFpt250to350_mcstat_bin4,CMS_HWW_boosted_ggFpt250to350_mcstat_bin5,CMS_HWW_boosted_ggFpt250to350_mcstat_bin6,CMS_HWW_boosted_ggFpt250to350_mcstat_bin7,CMS_HWW_boosted_ggFpt250to350_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 0.00498215
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to350_ewkvjets_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt250to350_mcstat_bin0,CMS_HWW_boosted_ggFpt250to350_mcstat_bin1,CMS_HWW_boosted_ggFpt250to350_mcstat_bin2,CMS_HWW_boosted_ggFpt250to350_mcstat_bin3,CMS_HWW_boosted_ggFpt250to350_mcstat_bin4,CMS_HWW_boosted_ggFpt250to350_mcstat_bin5,CMS_HWW_boosted_ggFpt250to350_mcstat_bin6,CMS_HWW_boosted_ggFpt250to350_mcstat_bin7,CMS_HWW_boosted_ggFpt250to350_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 0.00259536
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to350_fake_morph[ coefList=(CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty,CMS_HWW_boosted_FakeRate_statistical_uncertainty,CMS_HWW_boosted_ggFpt250to350_mcstat_bin0,CMS_HWW_boosted_ggFpt250to350_mcstat_bin1,CMS_HWW_boosted_ggFpt250to350_mcstat_bin2,CMS_HWW_boosted_ggFpt250to350_mcstat_bin3,CMS_HWW_boosted_ggFpt250to350_mcstat_bin4,CMS_HWW_boosted_ggFpt250to350_mcstat_bin5,CMS_HWW_boosted_ggFpt250to350_mcstat_bin6,CMS_HWW_boosted_ggFpt250to350_mcstat_bin7,CMS_HWW_boosted_ggFpt250to350_mcstat_bin8) x=mass_observable ] = 3.28833e-05
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to350_singletop_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt250to350_mcstat_bin0,CMS_HWW_boosted_ggFpt250to350_mcstat_bin1,CMS_HWW_boosted_ggFpt250to350_mcstat_bin2,CMS_HWW_boosted_ggFpt250to350_mcstat_bin3,CMS_HWW_boosted_ggFpt250to350_mcstat_bin4,CMS_HWW_boosted_ggFpt250to350_mcstat_bin5,CMS_HWW_boosted_ggFpt250to350_mcstat_bin6,CMS_HWW_boosted_ggFpt250to350_mcstat_bin7,CMS_HWW_boosted_ggFpt250to350_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,QCDscale_singletop_ACCEPT_CMS_HWW_boosted,ps_fsr_singletop,ps_isr_singletop) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to350_ttbar_morph[ coefList=(CMS_HWW_boosted_TopPtReweight,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt250to350_mcstat_bin0,CMS_HWW_boosted_ggFpt250to350_mcstat_bin1,CMS_HWW_boosted_ggFpt250to350_mcstat_bin2,CMS_HWW_boosted_ggFpt250to350_mcstat_bin3,CMS_HWW_boosted_ggFpt250to350_mcstat_bin4,CMS_HWW_boosted_ggFpt250to350_mcstat_bin5,CMS_HWW_boosted_ggFpt250to350_mcstat_bin6,CMS_HWW_boosted_ggFpt250to350_mcstat_bin7,CMS_HWW_boosted_ggFpt250to350_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ttbar_ACCEPT_CMS_HWW_boosted,ps_fsr_ttbar,ps_isr_ttbar) x=mass_observable ] = 0.00335025
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to350_wjets_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt250to350_mcstat_bin0,CMS_HWW_boosted_ggFpt250to350_mcstat_bin1,CMS_HWW_boosted_ggFpt250to350_mcstat_bin2,CMS_HWW_boosted_ggFpt250to350_mcstat_bin3,CMS_HWW_boosted_ggFpt250to350_mcstat_bin4,CMS_HWW_boosted_ggFpt250to350_mcstat_bin5,CMS_HWW_boosted_ggFpt250to350_mcstat_bin6,CMS_HWW_boosted_ggFpt250to350_mcstat_bin7,CMS_HWW_boosted_ggFpt250to350_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,ps_fsr_wjets,ps_isr_wjets) x=mass_observable ] = 0.00262542
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to350_wzqq_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt250to350_mcstat_bin0,CMS_HWW_boosted_ggFpt250to350_mcstat_bin1,CMS_HWW_boosted_ggFpt250to350_mcstat_bin2,CMS_HWW_boosted_ggFpt250to350_mcstat_bin3,CMS_HWW_boosted_ggFpt250to350_mcstat_bin4,CMS_HWW_boosted_ggFpt250to350_mcstat_bin5,CMS_HWW_boosted_ggFpt250to350_mcstat_bin6,CMS_HWW_boosted_ggFpt250to350_mcstat_bin7,CMS_HWW_boosted_ggFpt250to350_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to350_zjets_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt250to350_mcstat_bin0,CMS_HWW_boosted_ggFpt250to350_mcstat_bin1,CMS_HWW_boosted_ggFpt250to350_mcstat_bin2,CMS_HWW_boosted_ggFpt250to350_mcstat_bin3,CMS_HWW_boosted_ggFpt250to350_mcstat_bin4,CMS_HWW_boosted_ggFpt250to350_mcstat_bin5,CMS_HWW_boosted_ggFpt250to350_mcstat_bin6,CMS_HWW_boosted_ggFpt250to350_mcstat_bin7,CMS_HWW_boosted_ggFpt250to350_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 1e-09
