
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeSig_ggFpt650toInf_VBF_morph[ coefList=(CMS_HWW_boosted_PDFacc_qqH,CMS_HWW_boosted_QCDScaleacc_qqH,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2018,ggFpt650toInf_mcstat_bin0,ggFpt650toInf_mcstat_bin1,ggFpt650toInf_mcstat_bin2,ggFpt650toInf_mcstat_bin3,ggFpt650toInf_mcstat_bin4,ggFpt650toInf_mcstat_bin5,ggFpt650toInf_mcstat_bin6,ggFpt650toInf_mcstat_bin7,ggFpt650toInf_mcstat_bin8,ps_fsr,ps_isr,unclustered_Energy) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_ggFpt650toInf_WH_morph[ coefList=(CMS_HWW_boosted_PDFacc_VH,CMS_HWW_boosted_QCDScaleacc_VH,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2018,ggFpt650toInf_mcstat_bin0,ggFpt650toInf_mcstat_bin1,ggFpt650toInf_mcstat_bin2,ggFpt650toInf_mcstat_bin3,ggFpt650toInf_mcstat_bin4,ggFpt650toInf_mcstat_bin5,ggFpt650toInf_mcstat_bin6,ggFpt650toInf_mcstat_bin7,ggFpt650toInf_mcstat_bin8,ps_fsr,ps_isr,unclustered_Energy) x=mass_observable ] = 0.000376997
FastVerticalInterpHistPdf2::shapeSig_ggFpt650toInf_ZH_morph[ coefList=(CMS_HWW_boosted_PDFacc_VH,CMS_HWW_boosted_QCDScaleacc_VH,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2018,ggFpt650toInf_mcstat_bin0,ggFpt650toInf_mcstat_bin1,ggFpt650toInf_mcstat_bin2,ggFpt650toInf_mcstat_bin3,ggFpt650toInf_mcstat_bin4,ggFpt650toInf_mcstat_bin5,ggFpt650toInf_mcstat_bin6,ggFpt650toInf_mcstat_bin7,ggFpt650toInf_mcstat_bin8,ps_fsr,ps_isr,unclustered_Energy) x=mass_observable ] = 0.0013029
FastVerticalInterpHistPdf2::shapeSig_ggFpt650toInf_ggF_morph[ coefList=(CMS_HWW_boosted_PDFacc_ggH,CMS_HWW_boosted_QCDScaleacc_ggH,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2018,ggFpt650toInf_mcstat_bin0,ggFpt650toInf_mcstat_bin1,ggFpt650toInf_mcstat_bin2,ggFpt650toInf_mcstat_bin3,ggFpt650toInf_mcstat_bin4,ggFpt650toInf_mcstat_bin5,ggFpt650toInf_mcstat_bin6,ggFpt650toInf_mcstat_bin7,ggFpt650toInf_mcstat_bin8,ps_fsr,ps_isr,unclustered_Energy) x=mass_observable ] = 0.00147632
FastVerticalInterpHistPdf2::shapeSig_ggFpt650toInf_ttH_morph[ coefList=(CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2018,ggFpt650toInf_mcstat_bin0,ggFpt650toInf_mcstat_bin1,ggFpt650toInf_mcstat_bin2,ggFpt650toInf_mcstat_bin3,ggFpt650toInf_mcstat_bin4,ggFpt650toInf_mcstat_bin5,ggFpt650toInf_mcstat_bin6,ggFpt650toInf_mcstat_bin7,ggFpt650toInf_mcstat_bin8,unclustered_Energy) x=mass_observable ] = 0.00125805
SimpleGaussianConstraint::taggereff_Pdf[ x=taggereff mean=taggereff_In sigma=1 ] = 1
SimpleGaussianConstraint::unclustered_Energy_Pdf[ x=unclustered_Energy mean=unclustered_Energy_In sigma=1 ] = 1

functions
--------
ProcessNormalization::n_exp_binTopCR_proc_diboson[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,TopCR_diboson_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016APV,miniisolation_SF_unc) otherFactorList=() ] = 11.351
ProcessNormalization::n_exp_binTopCR_proc_ewkvjets[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,TopCR_ewkvjets_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 29.293
ProcessNormalization::n_exp_binTopCR_proc_fake[ thetaList=(TopCR_fake_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,miniisolation_SF_unc) otherFactorList=() ] = 4.071
ProcessNormalization::n_exp_binTopCR_proc_singletop[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,TopCR_singletop_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 287.724
ProcessNormalization::n_exp_binTopCR_proc_ttbar[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,TopCR_ttbar_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=(ttbarnormSF_effect_TopCR_ttbar) ] = 3546.12
ProcessNormalization::n_exp_binTopCR_proc_wjets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_W_d2kappa_EW,CMS_HWW_boosted_W_d3kappa_EW,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,TopCR_wjets_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_d1K_NLO,CMS_HWW_boosted_d2K_NLO,CMS_HWW_boosted_d3K_NLO,miniisolation_SF_unc) otherFactorList=() ] = 832.384
ProcessNormalization::n_exp_binTopCR_proc_wzqq[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,TopCR_wzqq_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016APV,miniisolation_SF_unc) otherFactorList=() ] = 5.657
ProcessNormalization::n_exp_binTopCR_proc_zjets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_Z_d2kappa_EW,CMS_HWW_boosted_Z_d3kappa_EW,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,TopCR_zjets_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 46.599
ProcessNormalization::n_exp_binVBF_proc_VBF[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated,pdf_Higgs_qqbar,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,QCDscale_qqH,miniisolation_SF_unc) otherFactorList=(r) ] = 9.142
ProcessNormalization::n_exp_binVBF_proc_WH[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated,pdf_Higgs_qqbar,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,QCDscale_VH,miniisolation_SF_unc) otherFactorList=(r) ] = 0.22
ProcessNormalization::n_exp_binVBF_proc_ZH[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated,pdf_Higgs_qqbar,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,QCDscale_VH,miniisolation_SF_unc) otherFactorList=(r) ] = 0.092
ProcessNormalization::n_exp_binVBF_proc_diboson[ thetaList=(CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016APV,miniisolation_SF_unc) otherFactorList=() ] = 3.113
ProcessNormalization::n_exp_binVBF_proc_ewkvjets[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,miniisolation_SF_unc) otherFactorList=() ] = 6.162
ProcessNormalization::n_exp_binVBF_proc_fake[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,miniisolation_SF_unc) otherFactorList=() ] = 0.167
ProcessNormalization::n_exp_binVBF_proc_ggF[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,QCDscale_ggH,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated,pdf_Higgs_gg,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=(r) ] = 2.566
ProcessNormalization::n_exp_binVBF_proc_singletop[ thetaList=(CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 0.951
ProcessNormalization::n_exp_binVBF_proc_ttH[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated,pdf_Higgs_ttH,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,QCDscale_ttH,miniisolation_SF_unc) otherFactorList=(r) ] = 0.043
ProcessNormalization::n_exp_binVBF_proc_ttbar[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=(ttbarnormSF_effect_VBF_ttbar) ] = 17.361
