
>>> random number generator seed is 123456
VariableMetric: Iteration #  71 - FCN =  -33102.58198274 Edm =    0.0271872 NCalls =  50099
VariableMetric: Iteration #  72 - FCN =  -33102.65232611 Edm =    0.0379195 NCalls =  50607
VariableMetric: Iteration #  73 - FCN =  -33102.70259135 Edm =    0.0247856 NCalls =  51116
VariableMetric: Iteration #  74 - FCN =  -33102.75742937 Edm =    0.0304623 NCalls =  51622
VariableMetric: Iteration #  75 - FCN =  -33102.82531544 Edm =    0.0604698 NCalls =  52131
VariableMetric: Iteration #  76 - FCN =  -33102.88761947 Edm =    0.0276458 NCalls =  52639
VariableMetric: Iteration #  77 - FCN =  -33102.92283391 Edm =    0.0105203 NCalls =  53146
VariableMetric: Iteration #  78 - FCN =   -33102.9540381 Edm =     0.015916 NCalls =  53653
VariableMetric: Iteration #  79 - FCN =   -33103.0094254 Edm =    0.0501459 NCalls =  54160
VariableMetric: Iteration #  80 - FCN =  -33103.05402996 Edm =    0.0330493 NCalls =  54668
VariableMetric: Iteration #  81 - FCN =   -33103.1167374 Edm =    0.0397369 NCalls =  55175
VariableMetric: Iteration #  82 - FCN =  -33103.15812789 Edm =    0.0155631 NCalls =  55683
VariableMetric: Iteration #  83 - FCN =  -33103.18403362 Edm =   0.00867719 NCalls =  56190
VariableMetric: Iteration #  84 - FCN =  -33103.19806783 Edm =   0.00767971 NCalls =  56696
VariableMetric: Iteration #  85 - FCN =  -33103.21940706 Edm =   0.00961128 NCalls =  57205
VariableMetric: Iteration #  86 - FCN =  -33103.23769625 Edm =   0.00749106 NCalls =  57712
VariableMetric: Iteration #  87 - FCN =   -33103.2523786 Edm =    0.0066808 NCalls =  58219
VariableMetric: Iteration #  88 - FCN =   -33103.2640977 Edm =   0.00652758 NCalls =  58725
VariableMetric: Iteration #  89 - FCN =  -33103.28342219 Edm =   0.00565435 NCalls =  59232
VariableMetric: Iteration #  90 - FCN =  -33103.29279949 Edm =   0.00214286 NCalls =  59739
VariableMetric: Iteration #  91 - FCN =  -33103.30078069 Edm =   0.00471127 NCalls =  60246
VariableMetric: Iteration #  92 - FCN =  -33103.32235064 Edm =   0.00919762 NCalls =  60752
VariableMetric: Iteration #  93 - FCN =  -33103.33558277 Edm =   0.00512501 NCalls =  61259
VariableMetric: Iteration #  94 - FCN =   -33103.3422879 Edm =   0.00359966 NCalls =  61765
VariableMetric: Iteration #  95 - FCN =  -33103.35013441 Edm =   0.00420032 NCalls =  62274
VariableMetric: Iteration #  96 - FCN =  -33103.35642279 Edm =     0.004462 NCalls =  62781
VariableMetric: Iteration #  97 - FCN =  -33103.37626026 Edm =   0.00844541 NCalls =  63288
VariableMetric: Iteration #  98 - FCN =  -33103.39619243 Edm =   0.00649235 NCalls =  63794
VariableMetric: Iteration #  99 - FCN =  -33103.40556999 Edm =   0.00820629 NCalls =  64301
VariableMetric: Iteration # 100 - FCN =   -33103.4136539 Edm =   0.00380266 NCalls =  64808
VariableMetric: Iteration # 101 - FCN =  -33103.42448743 Edm =   0.00372307 NCalls =  65314
VariableMetric: Iteration # 102 - FCN =  -33103.43526902 Edm =   0.00427456 NCalls =  65821
VariableMetric: Iteration # 103 - FCN =  -33103.45284549 Edm =   0.00557411 NCalls =  66328
VariableMetric: Iteration # 104 - FCN =  -33103.46328082 Edm =   0.00860558 NCalls =  66834
VariableMetric: Iteration # 105 - FCN =  -33103.46978028 Edm =   0.00340999 NCalls =  67341
VariableMetric: Iteration # 106 - FCN =  -33103.47913958 Edm =   0.00357466 NCalls =  67848
VariableMetric: Iteration # 107 - FCN =  -33103.48898499 Edm =   0.00475156 NCalls =  68355
VariableMetric: Iteration # 108 - FCN =  -33103.49672995 Edm =   0.00432354 NCalls =  68862
VariableMetric: Iteration # 109 - FCN =  -33103.50456712 Edm =      0.00157 NCalls =  69369
VariableMetric: Iteration # 110 - FCN =   -33103.5069722 Edm =  0.000558709 NCalls =  69876
VariableMetric: Iteration # 111 - FCN =  -33103.51038942 Edm =   0.00247471 NCalls =  70383
VariableMetric: Iteration # 112 - FCN =  -33103.52395316 Edm =   0.00377986 NCalls =  70890
VariableMetric: Iteration # 113 - FCN =  -33103.53072001 Edm =   0.00101311 NCalls =  71397
VariableMetric: Iteration # 114 - FCN =  -33103.53335385 Edm =   0.00137239 NCalls =  71904
VariableMetric: Iteration # 115 - FCN =   -33103.5463226 Edm =   0.00455892 NCalls =  72411
VariableMetric: Iteration # 116 - FCN =  -33103.55241569 Edm =   0.00153648 NCalls =  72918
VariableMetric: Iteration # 117 - FCN =  -33103.55414862 Edm =  0.000734216 NCalls =  73424
VariableMetric: Iteration # 118 - FCN =  -33103.55835224 Edm =   0.00278035 NCalls =  73931
VariableMetric: Iteration # 119 - FCN =  -33103.56450741 Edm =   0.00348522 NCalls =  74437
VariableMetric: Iteration # 120 - FCN =  -33103.56661476 Edm =    0.0100551 NCalls =  74943
VariableMetric: Iteration # 121 - FCN =  -33103.57203798 Edm =   0.00281662 NCalls =  75449
VariableMetric: Iteration # 122 - FCN =  -33103.58080044 Edm =    0.0059788 NCalls =  75956
VariableMetric: Iteration # 123 - FCN =  -33103.60341121 Edm =   0.00418235 NCalls =  76463
VariableMetric: Iteration # 124 - FCN =  -33103.60997898 Edm =   0.00178828 NCalls =  76969
VariableMetric: Iteration # 125 - FCN =  -33103.61256659 Edm =   0.00524986 NCalls =  77477
VariableMetric: Iteration # 126 - FCN =  -33103.62076218 Edm =   0.00755921 NCalls =  77984
VariableMetric: Iteration # 127 - FCN =  -33103.64594411 Edm =   0.00901422 NCalls =  78492
VariableMetric: Iteration # 128 - FCN =  -33103.66279486 Edm =   0.00463295 NCalls =  78999
VariableMetric: Iteration # 129 - FCN =  -33103.66383003 Edm =  0.000905756 NCalls =  79505
VariableMetric: Iteration # 130 - FCN =  -33103.66561146 Edm =   0.00112793 NCalls =  80012
VariableMetric: Iteration # 131 - FCN =  -33103.66820051 Edm =   0.00181515 NCalls =  80519
VariableMetric: Iteration # 132 - FCN =  -33103.67681825 Edm =    0.0021395 NCalls =  81026
VariableMetric: Iteration # 133 - FCN =  -33103.67930472 Edm =   0.00143928 NCalls =  81531
VariableMetric: Iteration # 134 - FCN =   -33103.6812557 Edm =  0.000597528 NCalls =  82038
VariableMetric: Iteration # 135 - FCN =  -33103.68245312 Edm =   0.00060229 NCalls =  82545
VariableMetric: Iteration # 136 - FCN =  -33103.68482385 Edm =   0.00177488 NCalls =  83052
VariableMetric: Iteration # 137 - FCN =  -33103.68653568 Edm =    0.0015758 NCalls =  83560
VariableMetric: Iteration # 138 - FCN =  -33103.68722863 Edm =  0.000732407 NCalls =  84067
VariableMetric: Iteration # 139 - FCN =  -33103.68791365 Edm =  0.000627254 NCalls =  84574
VariableMetric: Iteration # 140 - FCN =  -33103.68869857 Edm =  0.000460198 NCalls =  85079
Number of iterations 142
----------> Iteration 0
            FVAL = -23853.367614 Edm = 11221.7290224 Nfcn = 13997
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -43.7137 p42 = -17.1549 p43 = -1.49366 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 3.23442 p148 = 0 p149 = 0 p150 = 0 p151 = -4.86729 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 1 p183 = 1 p184 = 1 p185 = 1 p186 = 1 p187 = 1 p188 = 1 p189 = 1 p190 = 1 p191 = 1 p192 = 1 p193 = -11.4048 p194 = -4.30782 p195 = 10.4434 p196 = 1.2674 p197 = 0 p198 = 0 p199 = 0 p200 = 0 p201 = 0 p202 = 0 p203 = 0 p204 = 3.48299 p205 = 0 p206 = 0 p207 = 0 p208 = 0 p209 = -6.57528 p210 = -6.37259 p211 = 0 p212 = 0 p213 = 0 p214 = 0 p215 = 0 p216 = 3.60684 p217 = 0 p218 = 0 p219 = 0 p220 = 0 p221 = 0 p222 = 0 p223 = 0 p224 = 0 p225 = 0 p226 = 0 p227 = 0 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = 0 p233 = 0 p234 = 0 p235 = 0 p236 = 0 p237 = 0 p238 = 0 p239 = 0 p240 = 0 p241 = 0 p242 = 0 p243 = 0 p244 = -0.49195 p245 = -0.744098 p246 = -0.101058 p247 = 0.0341339 p248 = 0 p249 = 0 p250 = 0 p251 = 2.88086
----------> Iteration 1
            FVAL = -27456.1360898 Edm = 12496.6142712 Nfcn = 14513
            Error matrix change = 0.503223
            Parameters :  p0 = 0 p1 = 0.0218988 p2 = 0.0186273 p3 = 0.021019 p4 = 0.0142896 p5 = 0.0299886 p6 = 0.0457911 p7 = 0.0687828 p8 = 0.0506599 p9 = 0.00944514 p10 = -0.03112 p11 = -0.0514996 p12 = -0.0622272 p13 = -0.0104268 p14 = -0.121186 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0.122176 p22 = 0.189911 p23 = 0.12308 p24 = 0.144403 p25 = 0.0681509 p26 = 0.0879276 p27 = -0.132791 p28 = -0.102923 p29 = -0.141314 p30 = -0.262156 p31 = -0.760709 p32 = -0.591837 p33 = 0.263343 p34 = 0.344751 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -43.5264 p42 = -16.8909 p43 = -1.37307 p44 = -0.139521 p45 = -0.662026 p46 = -0.70292 p47 = -0.0698161 p48 = -0.0618461 p49 = -0.362241 p50 = -0.0172434 p51 = -0.175825 p52 = 0.296155 p53 = 0.269693 p54 = 0.0355989 p55 = 0.8864 p56 = 0.171512 p57 = -1.75818 p58 = -2.92584 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = -0.643966 p66 = -0.213142 p67 = 0.760494 p68 = 0.925296 p69 = -2.75382 p70 = -1.61614 p71 = 1.29692 p72 = -2.80923 p73 = -0.724775 p74 = 3.94873 p75 = 3.28226 p76 = -0.717983 p77 = 0.210025 p78 = 0.855707 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = -1.9277 p96 = -0.479714 p97 = -2.24702 p98 = -1.61921 p99 = -1.10911 p100 = -2.98523 p101 = -0.798152 p102 = -1.77509 p103 = -0.525117 p104 = -0.0817949 p105 = -0.676169 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = -1.04734e-09 p113 = -2.77127e-08 p114 = -6.72724 p115 = 0 p116 = 0 p117 = 0 p118 = 0.028485 p119 = -0.0282147 p120 = -0.21964 p121 = -0.00341844 p122 = -0.0432873 p123 = -0.154416 p124 = -0.0148318 p125 = -0.00815936 p126 = 0.464693 p127 = 1.19131 p128 = 0.854619 p129 = -0.00391356 p130 = -0.0907046 p131 = 0.235437 p132 = -0.218447 p133 = 0.328534 p134 = -0.504826 p135 = -0.429575 p136 = 0.0960637 p137 = 0.207814 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0.0312637 p145 = 0.0358681 p146 = 0.107442 p147 = 2.60693 p148 = 0.0999477 p149 = 0.176172 p150 = 0.0749633 p151 = -5.68605 p152 = 0 p153 = 0 p154 = 0.142426 p155 = 0.129556 p156 = 0.119117 p157 = 0.0990239 p158 = 0.0802114 p159 = 0.11278 p160 = 0.166152 p161 = 0.0904659 p162 = 0.041101 p163 = 0.0895926 p164 = 0.0394157 p165 = -0.0849842 p166 = 0.0472637 p167 = -0.141163 p168 = -0.000421364 p169 = -0.0493391 p170 = -0.311293 p171 = -0.245743 p172 = -0.283246 p173 = -0.237624 p174 = -0.392368 p175 = -0.321981 p176 = -0.320074 p177 = -0.388262 p178 = -0.747516 p179 = -0.61494 p180 = -0.0695675 p181 = -0.0717991 p182 = 0.909727 p183 = 0.86765 p184 = 1.01764 p185 = 1.1612 p186 = 1.01054 p187 = 1.04308 p188 = 1.14258 p189 = 1.08817 p190 = 1.0721 p191 = 1.21009 p192 = 1.37042 p193 = -11.9612 p194 = -4.98763 p195 = 9.89011 p196 = 0.673237 p197 = 0.0797074 p198 = 0.00661866 p199 = 0.186883 p200 = 0.0722445 p201 = 0.0336805 p202 = 0.0733387 p203 = 0.13919 p204 = 3.09756 p205 = -0.00460623 p206 = 0.00560955 p207 = -0.0734559 p208 = -0.0585647 p209 = -6.08835 p210 = -6.51889 p211 = 0 p212 = 0 p213 = 0 p214 = 0 p215 = 0 p216 = 2.63956 p217 = 0 p218 = 0 p219 = 0 p220 = 0 p221 = 0 p222 = 0.0449611 p223 = 0.0433288 p224 = -0.0846089 p225 = 0.0168293 p226 = 0.0420313 p227 = -0.105 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = -0.197418 p233 = -0.51314 p234 = -0.154383 p235 = 0.456017 p236 = -0.366147 p237 = -0.363319 p238 = -0.313257 p239 = -0.299338 p240 = -0.176897 p241 = 0 p242 = 0 p243 = 0 p244 = -0.542388 p245 = -0.795908 p246 = -0.105741 p247 = 0.0345043 p248 = 0.0453775 p249 = -0.0473071 p250 = 0.062162 p251 = 2.95287
----------> Iteration 2
            FVAL = -29648.4245287 Edm = 5717.95751007 Nfcn = 15043
----------> Iteration 3
            FVAL = -30759.2448419 Edm = 759.475354566 Nfcn = 15567
----------> Iteration 4
            FVAL = -31146.3342911 Edm = 1518.06504638 Nfcn = 16081
----------> Iteration 5
            FVAL = -31440.4916144 Edm = 156.109434221 Nfcn = 16593
----------> Iteration 6
            FVAL = -31670.2567502 Edm = 131.614736286 Nfcn = 17101
----------> Iteration 7
            FVAL = -31836.9977366 Edm = 114.472050685 Nfcn = 17616
----------> Iteration 8
            FVAL = -31993.3170351 Edm = 108.676807755 Nfcn = 18128
----------> Iteration 9
            FVAL = -32059.2964919 Edm = 74.5969504465 Nfcn = 18634
----------> Iteration 10
            FVAL = -32135.4971547 Edm = 64.7832807909 Nfcn = 19144
----------> Iteration 11
            FVAL = -32209.342836 Edm = 95.2279719333 Nfcn = 19652
----------> Iteration 12
            FVAL = -32322.2628385 Edm = 103.85072204 Nfcn = 20163
----------> Iteration 13
            FVAL = -32436.1963486 Edm = 119.599527147 Nfcn = 20672
----------> Iteration 14
            FVAL = -32525.7723651 Edm = 99.5693863753 Nfcn = 21179
----------> Iteration 15
            FVAL = -32610.3710314 Edm = 110.45577353 Nfcn = 21692
----------> Iteration 16
            FVAL = -32717.6560116 Edm = 59.213710489 Nfcn = 22205
----------> Iteration 17
            FVAL = -32796.3986783 Edm = 61.8126988449 Nfcn = 22713
----------> Iteration 18
            FVAL = -32840.0379489 Edm = 19.7558246093 Nfcn = 23220
----------> Iteration 19
            FVAL = -32875.0202028 Edm = 13.2678915117 Nfcn = 23726
----------> Iteration 20
            FVAL = -32906.0605658 Edm = 19.145173067 Nfcn = 24234
----------> Iteration 21
            FVAL = -32945.3736018 Edm = 17.2671741712 Nfcn = 24740
----------> Iteration 22
            FVAL = -32972.6439451 Edm = 7.63248511394 Nfcn = 25248
----------> Iteration 23
            FVAL = -32989.7084061 Edm = 9.93845323429 Nfcn = 25754
----------> Iteration 24
            FVAL = -33016.687563 Edm = 6.7928682162 Nfcn = 26260
----------> Iteration 25
            FVAL = -33031.3049959 Edm = 3.91682068973 Nfcn = 26766
----------> Iteration 26
            FVAL = -33042.9333388 Edm = 4.70319385925 Nfcn = 27274
----------> Iteration 27
            FVAL = -33056.4742108 Edm = 5.54303162314 Nfcn = 27782
----------> Iteration 28
            FVAL = -33063.5808322 Edm = 3.41680146769 Nfcn = 28290
----------> Iteration 29
            FVAL = -33069.6947274 Edm = 3.71133195592 Nfcn = 28796
----------> Iteration 30
            FVAL = -33079.5961491 Edm = 3.03482826339 Nfcn = 29304
----------> Iteration 31
            FVAL = -33085.4286684 Edm = 1.31376953011 Nfcn = 29814
----------> Iteration 32
            FVAL = -33087.7543508 Edm = 0.649296829032 Nfcn = 30322
----------> Iteration 33
            FVAL = -33089.7779159 Edm = 0.791464860676 Nfcn = 30830
----------> Iteration 34
            FVAL = -33091.7385494 Edm = 0.551921578116 Nfcn = 31337
----------> Iteration 35
            FVAL = -33092.945995 Edm = 0.304552400128 Nfcn = 31843
----------> Iteration 36
            FVAL = -33093.6719366 Edm = 0.187522394435 Nfcn = 32349
----------> Iteration 37
            FVAL = -33094.2415582 Edm = 0.189090647344 Nfcn = 32857
----------> Iteration 38
            FVAL = -33094.7446003 Edm = 0.187046240892 Nfcn = 33365
----------> Iteration 39
            FVAL = -33095.147086 Edm = 0.254151024556 Nfcn = 33874
----------> Iteration 40
            FVAL = -33095.4111239 Edm = 0.185653703122 Nfcn = 34380
----------> Iteration 41
            FVAL = -33095.8805698 Edm = 0.212371392668 Nfcn = 34892
----------> Iteration 42
            FVAL = -33096.3432833 Edm = 0.242818877062 Nfcn = 35400
----------> Iteration 43
            FVAL = -33096.7117339 Edm = 0.110719770766 Nfcn = 35910
----------> Iteration 44
            FVAL = -33096.914842 Edm = 0.0646192959838 Nfcn = 36416
----------> Iteration 45
            FVAL = -33097.1634256 Edm = 0.122392823796 Nfcn = 36922
----------> Iteration 46
            FVAL = -33097.4776387 Edm = 0.0817920907932 Nfcn = 37428
----------> Iteration 47
            FVAL = -33097.7131104 Edm = 0.0853818591956 Nfcn = 37934
----------> Iteration 48
            FVAL = -33097.9841134 Edm = 0.0709794555323 Nfcn = 38440
----------> Iteration 49
            FVAL = -33098.1481953 Edm = 0.0457872418604 Nfcn = 38946
----------> Iteration 50
            FVAL = -33098.3203884 Edm = 0.0724343070575 Nfcn = 39452
----------> Iteration 51
            FVAL = -33098.5865425 Edm = 0.09132815477 Nfcn = 39958
----------> Iteration 52
            FVAL = -33099.1893426 Edm = 0.286948876205 Nfcn = 40465
----------> Iteration 53
            FVAL = -33100.0470471 Edm = 0.184654348582 Nfcn = 40971
----------> Iteration 54
            FVAL = -33100.3758931 Edm = 0.103477415754 Nfcn = 41477
----------> Iteration 55
            FVAL = -33100.6027938 Edm = 0.113566086558 Nfcn = 41984
----------> Iteration 56
            FVAL = -33100.8461668 Edm = 0.0818529918978 Nfcn = 42490
----------> Iteration 57
            FVAL = -33100.9669572 Edm = 0.0524176912798 Nfcn = 42996
----------> Iteration 58
            FVAL = -33101.0508407 Edm = 0.0470016639252 Nfcn = 43504
----------> Iteration 59
            FVAL = -33101.27897 Edm = 0.107258289708 Nfcn = 44016
----------> Iteration 60
            FVAL = -33101.4662572 Edm = 0.0649679088137 Nfcn = 44524
----------> Iteration 61
            FVAL = -33101.528939 Edm = 0.0740790687807 Nfcn = 45033
----------> Iteration 62
            FVAL = -33101.6381637 Edm = 0.107452859928 Nfcn = 45539
----------> Iteration 63
            FVAL = -33101.8267385 Edm = 0.151379982078 Nfcn = 46046
----------> Iteration 64
            FVAL = -33101.9582825 Edm = 0.0874162367143 Nfcn = 46551
----------> Iteration 65
            FVAL = -33102.073928 Edm = 0.0452208930731 Nfcn = 47058
----------> Iteration 66
            FVAL = -33102.178513 Edm = 0.0477683870332 Nfcn = 47564
----------> Iteration 67
            FVAL = -33102.301212 Edm = 0.0572802004937 Nfcn = 48072
----------> Iteration 68
            FVAL = -33102.4241453 Edm = 0.0907047626154 Nfcn = 48580
----------> Iteration 69
            FVAL = -33102.4529193 Edm = 0.0294733164833 Nfcn = 49086
----------> Iteration 70
            FVAL = -33102.5122803 Edm = 0.0196736690129 Nfcn = 49592
----------> Iteration 71
            FVAL = -33102.5819827 Edm = 0.0271871642501 Nfcn = 50099
----------> Iteration 72
            FVAL = -33102.6523261 Edm = 0.0379194997642 Nfcn = 50607
----------> Iteration 73
            FVAL = -33102.7025914 Edm = 0.0247855927178 Nfcn = 51116
----------> Iteration 74
            FVAL = -33102.7574294 Edm = 0.0304623161793 Nfcn = 51622
----------> Iteration 75
            FVAL = -33102.8253154 Edm = 0.0604697872059 Nfcn = 52131
----------> Iteration 76
            FVAL = -33102.8876195 Edm = 0.027645756127 Nfcn = 52639
----------> Iteration 77
            FVAL = -33102.9228339 Edm = 0.0105202736017 Nfcn = 53146
----------> Iteration 78
            FVAL = -33102.9540381 Edm = 0.0159159605847 Nfcn = 53653
----------> Iteration 79
            FVAL = -33103.0094254 Edm = 0.050145942842 Nfcn = 54160
----------> Iteration 80
            FVAL = -33103.05403 Edm = 0.0330493159439 Nfcn = 54668
----------> Iteration 81
            FVAL = -33103.1167374 Edm = 0.0397368721852 Nfcn = 55175
----------> Iteration 82
            FVAL = -33103.1581279 Edm = 0.0155630993428 Nfcn = 55683
----------> Iteration 83
            FVAL = -33103.1840336 Edm = 0.00867718995036 Nfcn = 56190
----------> Iteration 84
            FVAL = -33103.1980678 Edm = 0.0076797117732 Nfcn = 56696
----------> Iteration 85
            FVAL = -33103.2194071 Edm = 0.00961128189286 Nfcn = 57205
----------> Iteration 86
            FVAL = -33103.2376963 Edm = 0.00749106409569 Nfcn = 57712
----------> Iteration 87
            FVAL = -33103.2523786 Edm = 0.00668079962662 Nfcn = 58219
----------> Iteration 88
            FVAL = -33103.2640977 Edm = 0.00652758126311 Nfcn = 58725
----------> Iteration 89
            FVAL = -33103.2834222 Edm = 0.00565434746729 Nfcn = 59232
----------> Iteration 90
            FVAL = -33103.2927995 Edm = 0.00214286409336 Nfcn = 59739
----------> Iteration 91
            FVAL = -33103.3007807 Edm = 0.00471127122835 Nfcn = 60246
----------> Iteration 92
            FVAL = -33103.3223506 Edm = 0.00919762043834 Nfcn = 60752
----------> Iteration 93
            FVAL = -33103.3355828 Edm = 0.0051250114226 Nfcn = 61259
----------> Iteration 94
            FVAL = -33103.3422879 Edm = 0.0035996633127 Nfcn = 61765
----------> Iteration 95
            FVAL = -33103.3501344 Edm = 0.004200315001 Nfcn = 62274
----------> Iteration 96
            FVAL = -33103.3564228 Edm = 0.00446199828238 Nfcn = 62781
----------> Iteration 97
            FVAL = -33103.3762603 Edm = 0.00844540543758 Nfcn = 63288
----------> Iteration 98
            FVAL = -33103.3961924 Edm = 0.00649235455334 Nfcn = 63794
----------> Iteration 99
            FVAL = -33103.40557 Edm = 0.00820628583655 Nfcn = 64301
----------> Iteration 100
            FVAL = -33103.4136539 Edm = 0.00380266278313 Nfcn = 64808
----------> Iteration 101
            FVAL = -33103.4244874 Edm = 0.00372306910159 Nfcn = 65314
----------> Iteration 102
            FVAL = -33103.435269 Edm = 0.00427455539437 Nfcn = 65821
----------> Iteration 103
            FVAL = -33103.4528455 Edm = 0.00557411128564 Nfcn = 66328
----------> Iteration 104
            FVAL = -33103.4632808 Edm = 0.00860558131609 Nfcn = 66834
----------> Iteration 105
            FVAL = -33103.4697803 Edm = 0.00340999177872 Nfcn = 67341
----------> Iteration 106
            FVAL = -33103.4791396 Edm = 0.00357465668948 Nfcn = 67848
----------> Iteration 107
            FVAL = -33103.488985 Edm = 0.00475156489632 Nfcn = 68355
----------> Iteration 108
            FVAL = -33103.49673 Edm = 0.0043235352144 Nfcn = 68862
----------> Iteration 109
            FVAL = -33103.5045671 Edm = 0.00157000222354 Nfcn = 69369
----------> Iteration 110
            FVAL = -33103.5069722 Edm = 0.000558708838818 Nfcn = 69876
----------> Iteration 111
            FVAL = -33103.5103894 Edm = 0.00247471334004 Nfcn = 70383
----------> Iteration 112
            FVAL = -33103.5239532 Edm = 0.00377985640347 Nfcn = 70890
----------> Iteration 113
            FVAL = -33103.53072 Edm = 0.00101311427156 Nfcn = 71397
----------> Iteration 114
            FVAL = -33103.5333539 Edm = 0.00137239482856 Nfcn = 71904
----------> Iteration 115
            FVAL = -33103.5463226 Edm = 0.00455892027386 Nfcn = 72411
----------> Iteration 116
            FVAL = -33103.5524157 Edm = 0.0015364770701 Nfcn = 72918
----------> Iteration 117
            FVAL = -33103.5541486 Edm = 0.000734215612159 Nfcn = 73424
----------> Iteration 118
            FVAL = -33103.5583522 Edm = 0.00278034808083 Nfcn = 73931
----------> Iteration 119
            FVAL = -33103.5645074 Edm = 0.00348522452765 Nfcn = 74437
----------> Iteration 120
            FVAL = -33103.5666148 Edm = 0.010055134614 Nfcn = 74943
----------> Iteration 121
            FVAL = -33103.572038 Edm = 0.00281661872289 Nfcn = 75449
----------> Iteration 122
            FVAL = -33103.5808004 Edm = 0.00597880286219 Nfcn = 75956
----------> Iteration 123
            FVAL = -33103.6034112 Edm = 0.00418234977808 Nfcn = 76463
----------> Iteration 124
            FVAL = -33103.609979 Edm = 0.00178827742579 Nfcn = 76969
----------> Iteration 125
            FVAL = -33103.6125666 Edm = 0.00524986312813 Nfcn = 77477
----------> Iteration 126
            FVAL = -33103.6207622 Edm = 0.00755921232351 Nfcn = 77984
----------> Iteration 127
            FVAL = -33103.6459441 Edm = 0.00901422187226 Nfcn = 78492
----------> Iteration 128
            FVAL = -33103.6627949 Edm = 0.00463295433057 Nfcn = 78999
----------> Iteration 129
            FVAL = -33103.66383 Edm = 0.000905756381297 Nfcn = 79505
----------> Iteration 130
            FVAL = -33103.6656115 Edm = 0.00112793012988 Nfcn = 80012
----------> Iteration 131
            FVAL = -33103.6682005 Edm = 0.00181515191222 Nfcn = 80519
----------> Iteration 132
            FVAL = -33103.6768182 Edm = 0.00213950048318 Nfcn = 81026
----------> Iteration 133
            FVAL = -33103.6793047 Edm = 0.00143928019822 Nfcn = 81531
----------> Iteration 134
            FVAL = -33103.6812557 Edm = 0.000597528013682 Nfcn = 82038
----------> Iteration 135
            FVAL = -33103.6824531 Edm = 0.000602289941673 Nfcn = 82545
----------> Iteration 136
