
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeBkg_TopCRpass2017_DYJets_morph[ coefList=(CMS_HWW_boosted_TopCR_pass_mcstat_bin0,CMS_HWW_boosted_TopCR_pass_mcstat_bin1,CMS_HWW_boosted_TopCR_pass_mcstat_bin2,CMS_HWW_boosted_TopCR_pass_mcstat_bin3,CMS_HWW_boosted_TopCR_pass_mcstat_bin4,CMS_HWW_boosted_TopCR_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_TopCRpass2017_DYJets,CMS_HWW_boosted_jms_2017_scaled_TopCRpass2017_DYJets,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,unclustered_Energy) x=msd ] = 0.00327675
FastVerticalInterpHistPdf2::shapeBkg_TopCRpass2017_SingleTop_morph[ coefList=(CMS_HWW_boosted_TopCR_pass_mcstat_bin0,CMS_HWW_boosted_TopCR_pass_mcstat_bin1,CMS_HWW_boosted_TopCR_pass_mcstat_bin2,CMS_HWW_boosted_TopCR_pass_mcstat_bin3,CMS_HWW_boosted_TopCR_pass_mcstat_bin4,CMS_HWW_boosted_TopCR_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_TopCRpass2017_SingleTop,CMS_HWW_boosted_jms_2017_scaled_TopCRpass2017_SingleTop,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_singletop_ACCEPT_CMS_HWW_boosted,QCDscale_singletop_ACCEPT_CMS_HWW_boosted,ps_fsr_singletop,ps_isr_singletop,unclustered_Energy) x=msd ] = 0.00116252
FastVerticalInterpHistPdf2::shapeBkg_TopCRpass2017_TTbar_morph[ coefList=(CMS_HWW_boosted_TopCR_pass_mcstat_bin0,CMS_HWW_boosted_TopCR_pass_mcstat_bin1,CMS_HWW_boosted_TopCR_pass_mcstat_bin2,CMS_HWW_boosted_TopCR_pass_mcstat_bin3,CMS_HWW_boosted_TopCR_pass_mcstat_bin4,CMS_HWW_boosted_TopCR_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_TopCRpass2017_TTbar,CMS_HWW_boosted_jms_2017_scaled_TopCRpass2017_TTbar,CMS_HWW_boosted_top_reweighting,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_ttbar_ACCEPT_CMS_HWW_boosted,QCDscale_ttbar_ACCEPT_CMS_HWW_boosted,ps_fsr_ttbar,ps_isr_ttbar,unclustered_Energy) x=msd ] = 0.0020452
FastVerticalInterpHistPdf2::shapeBkg_TopCRpass2017_WJetsLNu_morph[ coefList=(CMS_HWW_boosted_TopCR_pass_mcstat_bin0,CMS_HWW_boosted_TopCR_pass_mcstat_bin1,CMS_HWW_boosted_TopCR_pass_mcstat_bin2,CMS_HWW_boosted_TopCR_pass_mcstat_bin3,CMS_HWW_boosted_TopCR_pass_mcstat_bin4,CMS_HWW_boosted_TopCR_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_TopCRpass2017_WJetsLNu,CMS_HWW_boosted_jms_2017_scaled_TopCRpass2017_WJetsLNu,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,ps_fsr_wjets,ps_isr_wjets,unclustered_Energy) x=msd ] = 0.00314659
FastVerticalInterpHistPdf2::shapeBkg_TopCRpass2018_DYJets_morph[ coefList=(CMS_HWW_boosted_TopCR_pass_mcstat_bin0,CMS_HWW_boosted_TopCR_pass_mcstat_bin1,CMS_HWW_boosted_TopCR_pass_mcstat_bin2,CMS_HWW_boosted_TopCR_pass_mcstat_bin3,CMS_HWW_boosted_TopCR_pass_mcstat_bin4,CMS_HWW_boosted_TopCR_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_TopCRpass2018_DYJets,CMS_HWW_boosted_jms_2018_scaled_TopCRpass2018_DYJets,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,unclustered_Energy) x=msd ] = 0.00361555
FastVerticalInterpHistPdf2::shapeBkg_TopCRpass2018_SingleTop_morph[ coefList=(CMS_HWW_boosted_TopCR_pass_mcstat_bin0,CMS_HWW_boosted_TopCR_pass_mcstat_bin1,CMS_HWW_boosted_TopCR_pass_mcstat_bin2,CMS_HWW_boosted_TopCR_pass_mcstat_bin3,CMS_HWW_boosted_TopCR_pass_mcstat_bin4,CMS_HWW_boosted_TopCR_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_TopCRpass2018_SingleTop,CMS_HWW_boosted_jms_2018_scaled_TopCRpass2018_SingleTop,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_singletop_ACCEPT_CMS_HWW_boosted,QCDscale_singletop_ACCEPT_CMS_HWW_boosted,ps_fsr_singletop,ps_isr_singletop,unclustered_Energy) x=msd ] = 0.0012979
FastVerticalInterpHistPdf2::shapeBkg_TopCRpass2018_TTbar_morph[ coefList=(CMS_HWW_boosted_TopCR_pass_mcstat_bin0,CMS_HWW_boosted_TopCR_pass_mcstat_bin1,CMS_HWW_boosted_TopCR_pass_mcstat_bin2,CMS_HWW_boosted_TopCR_pass_mcstat_bin3,CMS_HWW_boosted_TopCR_pass_mcstat_bin4,CMS_HWW_boosted_TopCR_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_TopCRpass2018_TTbar,CMS_HWW_boosted_jms_2018_scaled_TopCRpass2018_TTbar,CMS_HWW_boosted_top_reweighting,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_ttbar_ACCEPT_CMS_HWW_boosted,QCDscale_ttbar_ACCEPT_CMS_HWW_boosted,ps_fsr_ttbar,ps_isr_ttbar,unclustered_Energy) x=msd ] = 0.00214416
FastVerticalInterpHistPdf2::shapeBkg_TopCRpass2018_WJetsLNu_morph[ coefList=(CMS_HWW_boosted_TopCR_pass_mcstat_bin0,CMS_HWW_boosted_TopCR_pass_mcstat_bin1,CMS_HWW_boosted_TopCR_pass_mcstat_bin2,CMS_HWW_boosted_TopCR_pass_mcstat_bin3,CMS_HWW_boosted_TopCR_pass_mcstat_bin4,CMS_HWW_boosted_TopCR_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_TopCRpass2018_WJetsLNu,CMS_HWW_boosted_jms_2018_scaled_TopCRpass2018_WJetsLNu,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,ps_fsr_wjets,ps_isr_wjets,unclustered_Energy) x=msd ] = 0.00301751
FastVerticalInterpHistPdf2::shapeSig_SR1fail2016APV_VBF_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_VBF,CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_VBF,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH_ACCEPT_CMS_HWW_boosted,ps_fsr_qqH,ps_isr_qqH,unclustered_Energy) x=msd ] = 0.00123408
FastVerticalInterpHistPdf2::shapeSig_SR1fail2016APV_WH_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_WH,CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_WH,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted,ps_fsr_WH,ps_isr_WH,unclustered_Energy) x=msd ] = 0.001065
FastVerticalInterpHistPdf2::shapeSig_SR1fail2016APV_ZH_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_ZH,CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_ZH,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,ps_fsr_ZH,ps_isr_ZH,unclustered_Energy) x=msd ] = 0.00117635
FastVerticalInterpHistPdf2::shapeSig_SR1fail2016APV_ggF_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_ggF,CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_ggF,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted,ps_fsr_ggH,ps_isr_ggH,unclustered_Energy) x=msd ] = 0.00244726
FastVerticalInterpHistPdf2::shapeSig_SR1fail2016APV_ttH_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_ttH,CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_ttH,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,PDF_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH_ACCEPT_CMS_HWW_boosted,ps_fsr_ttH,ps_isr_ttH,unclustered_Energy) x=msd ] = 0.00608204
FastVerticalInterpHistPdf2::shapeSig_SR1fail2016_VBF_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_VBF,CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_VBF,CMS_pileup_2016,CMS_pileup_id,CMS_res_j_2016,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH_ACCEPT_CMS_HWW_boosted,ps_fsr_qqH,ps_isr_qqH,unclustered_Energy) x=msd ] = 0.00105575
FastVerticalInterpHistPdf2::shapeSig_SR1fail2016_WH_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_WH,CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_WH,CMS_pileup_2016,CMS_pileup_id,CMS_res_j_2016,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted,ps_fsr_WH,ps_isr_WH,unclustered_Energy) x=msd ] = 0.000751178
FastVerticalInterpHistPdf2::shapeSig_SR1fail2016_ZH_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_ZH,CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_ZH,CMS_pileup_2016,CMS_pileup_id,CMS_res_j_2016,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,ps_fsr_ZH,ps_isr_ZH,unclustered_Energy) x=msd ] = 0.00124913
FastVerticalInterpHistPdf2::shapeSig_SR1fail2016_ggF_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_ggF,CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_ggF,CMS_pileup_2016,CMS_pileup_id,CMS_res_j_2016,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted,ps_fsr_ggH,ps_isr_ggH,unclustered_Energy) x=msd ] = 0.00260136
FastVerticalInterpHistPdf2::shapeSig_SR1fail2016_ttH_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_ttH,CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_ttH,CMS_pileup_2016,CMS_pileup_id,CMS_res_j_2016,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,PDF_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH_ACCEPT_CMS_HWW_boosted,ps_fsr_ttH,ps_isr_ttH,unclustered_Energy) x=msd ] = 0.00615011
FastVerticalInterpHistPdf2::shapeSig_SR1fail2017_VBF_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_VBF,CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_VBF,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH_ACCEPT_CMS_HWW_boosted,ps_fsr_qqH,ps_isr_qqH,unclustered_Energy) x=msd ] = 0.00160655
FastVerticalInterpHistPdf2::shapeSig_SR1fail2017_WH_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_WH,CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_WH,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted,ps_fsr_WH,ps_isr_WH,unclustered_Energy) x=msd ] = 0.00108205
FastVerticalInterpHistPdf2::shapeSig_SR1fail2017_ZH_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_ZH,CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_ZH,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,ps_fsr_ZH,ps_isr_ZH,unclustered_Energy) x=msd ] = 0.00125651
FastVerticalInterpHistPdf2::shapeSig_SR1fail2017_ggF_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_ggF,CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_ggF,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted,ps_fsr_ggH,ps_isr_ggH,unclustered_Energy) x=msd ] = 0.00253766
FastVerticalInterpHistPdf2::shapeSig_SR1fail2017_ttH_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_ttH,CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_ttH,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH_ACCEPT_CMS_HWW_boosted,ps_fsr_ttH,ps_isr_ttH,unclustered_Energy) x=msd ] = 0.00529134
