
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeSig_SR1a_VBF_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin6,CMS_HWW_boosted_SR1a_mcstat_bin7,CMS_HWW_boosted_SR1a_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin9) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR1a_VH_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin6,CMS_HWW_boosted_SR1a_mcstat_bin7,CMS_HWW_boosted_SR1a_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin9) x=MH_Reco ] = 0.000231447
FastVerticalInterpHistPdf2::shapeSig_SR1a_ggF_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin6,CMS_HWW_boosted_SR1a_mcstat_bin7,CMS_HWW_boosted_SR1a_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin9) x=MH_Reco ] = 7.31413e-05
FastVerticalInterpHistPdf2::shapeSig_SR1a_ttH_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin6,CMS_HWW_boosted_SR1a_mcstat_bin7,CMS_HWW_boosted_SR1a_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin9) x=MH_Reco ] = 0.00103238
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_VBF_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3) x=MH_Reco ] = 0.000190533
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_VH_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3) x=MH_Reco ] = 0.00179593
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_ggF_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3) x=MH_Reco ] = 0.000562936
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_ttH_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3) x=MH_Reco ] = 0.00326713
FastVerticalInterpHistPdf2::shapeSig_SR1b_VBF_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9) x=MH_Reco ] = 4.2003e-05
FastVerticalInterpHistPdf2::shapeSig_SR1b_VH_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9) x=MH_Reco ] = 0.000573924
FastVerticalInterpHistPdf2::shapeSig_SR1b_ggF_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9) x=MH_Reco ] = 0.000139913
FastVerticalInterpHistPdf2::shapeSig_SR1b_ttH_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9) x=MH_Reco ] = 0.00165527
FastVerticalInterpHistPdf2::shapeSig_SR2aBlinded_VBF_morph[ coefList=(CMS_HWW_boosted_SR2a_VBF_mcstat_bin0,CMS_HWW_boosted_SR2a_VBF_mcstat_bin17,CMS_HWW_boosted_SR2a_VBF_mcstat_bin19,CMS_HWW_boosted_SR2a_VBF_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin2) x=MH_Reco ] = 0.000787643
FastVerticalInterpHistPdf2::shapeSig_SR2aBlinded_VH_morph[ coefList=(CMS_HWW_boosted_SR2a_VH_mcstat_bin0,CMS_HWW_boosted_SR2a_VH_mcstat_bin17,CMS_HWW_boosted_SR2a_VH_mcstat_bin19,CMS_HWW_boosted_SR2a_VH_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin2) x=MH_Reco ] = 0.000851187
FastVerticalInterpHistPdf2::shapeSig_SR2aBlinded_ggF_morph[ coefList=(CMS_HWW_boosted_SR2a_ggF_mcstat_bin0,CMS_HWW_boosted_SR2a_ggF_mcstat_bin19,CMS_HWW_boosted_SR2a_ggF_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin2) x=MH_Reco ] = 0.000406661
FastVerticalInterpHistPdf2::shapeSig_SR2aBlinded_ttH_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_ttH_mcstat_bin0,CMS_HWW_boosted_SR2a_ttH_mcstat_bin17,CMS_HWW_boosted_SR2a_ttH_mcstat_bin19,CMS_HWW_boosted_SR2a_ttH_mcstat_bin3) x=MH_Reco ] = 0.00173874
FastVerticalInterpHistPdf2::shapeSig_SR2a_VBF_morph[ coefList=(CMS_HWW_boosted_SR2a_VBF_mcstat_bin0,CMS_HWW_boosted_SR2a_VBF_mcstat_bin17,CMS_HWW_boosted_SR2a_VBF_mcstat_bin19,CMS_HWW_boosted_SR2a_VBF_mcstat_bin3,CMS_HWW_boosted_SR2a_VBF_mcstat_bin5,CMS_HWW_boosted_SR2a_VBF_mcstat_bin9,CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin4,CMS_HWW_boosted_SR2a_mcstat_bin6,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin8) x=MH_Reco ] = 0.000196726
FastVerticalInterpHistPdf2::shapeSig_SR2a_VH_morph[ coefList=(CMS_HWW_boosted_SR2a_VH_mcstat_bin0,CMS_HWW_boosted_SR2a_VH_mcstat_bin17,CMS_HWW_boosted_SR2a_VH_mcstat_bin19,CMS_HWW_boosted_SR2a_VH_mcstat_bin3,CMS_HWW_boosted_SR2a_VH_mcstat_bin5,CMS_HWW_boosted_SR2a_VH_mcstat_bin9,CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin4,CMS_HWW_boosted_SR2a_mcstat_bin6,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin8) x=MH_Reco ] = 0.000255627
FastVerticalInterpHistPdf2::shapeSig_SR2a_ggF_morph[ coefList=(CMS_HWW_boosted_SR2a_ggF_mcstat_bin0,CMS_HWW_boosted_SR2a_ggF_mcstat_bin19,CMS_HWW_boosted_SR2a_ggF_mcstat_bin3,CMS_HWW_boosted_SR2a_ggF_mcstat_bin5,CMS_HWW_boosted_SR2a_ggF_mcstat_bin9,CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin4,CMS_HWW_boosted_SR2a_mcstat_bin6,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin8) x=MH_Reco ] = 9.67285e-05
FastVerticalInterpHistPdf2::shapeSig_SR2a_ttH_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin4,CMS_HWW_boosted_SR2a_mcstat_bin6,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin8,CMS_HWW_boosted_SR2a_ttH_mcstat_bin0,CMS_HWW_boosted_SR2a_ttH_mcstat_bin17,CMS_HWW_boosted_SR2a_ttH_mcstat_bin19,CMS_HWW_boosted_SR2a_ttH_mcstat_bin3,CMS_HWW_boosted_SR2a_ttH_mcstat_bin5,CMS_HWW_boosted_SR2a_ttH_mcstat_bin9) x=MH_Reco ] = 0.000850666
FastVerticalInterpHistPdf2::shapeSig_SR2bBlinded_VBF_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2bBlinded_VH_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3) x=MH_Reco ] = 0.00172907
FastVerticalInterpHistPdf2::shapeSig_SR2bBlinded_ggF_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3) x=MH_Reco ] = 0.000528436
FastVerticalInterpHistPdf2::shapeSig_SR2bBlinded_ttH_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3) x=MH_Reco ] = 0.00451877
FastVerticalInterpHistPdf2::shapeSig_SR2b_VBF_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2b_VH_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 0.000641336
FastVerticalInterpHistPdf2::shapeSig_SR2b_ggF_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 0.000152025
