
>>> random number generator seed is 123456
CMS_HWW_boosted_CR2_mcstat_bin13	  = 0.0668072	 +/-  0.99585
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.0676097	 +/-  0.99479
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0.00949125	 +/-  0.994677
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0280297	 +/-  0.995529
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0.0957883	 +/-  0.99374
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.075538	 +/-  0.994531
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.0179557	 +/-  0.996267
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00494598	 +/-  0.998787
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.0158914	 +/-  0.997937
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR3_mcstat_bin1	  = 0.0138505	 +/-  0.991511
CMS_HWW_boosted_CR3_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_CR3_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_CR3_mcstat_bin12	  = 0.0219806	 +/-  0.985336
CMS_HWW_boosted_CR3_mcstat_bin13	  = -0.0220975	 +/-  0.990489
CMS_HWW_boosted_CR3_mcstat_bin14	  = 0.0753984	 +/-  0.985422
CMS_HWW_boosted_CR3_mcstat_bin15	  = -0.0663332	 +/-  0.984219
CMS_HWW_boosted_CR3_mcstat_bin16	  = -0.0661859	 +/-  0.976176
CMS_HWW_boosted_CR3_mcstat_bin17	  = -0.0522928	 +/-  0.969695
CMS_HWW_boosted_CR3_mcstat_bin18	  = 0.0519785	 +/-  0.960693
CMS_HWW_boosted_CR3_mcstat_bin19	  = 0.0645202	 +/-  0.975379
CMS_HWW_boosted_CR3_mcstat_bin2	  = -0.00333512	 +/-  0.997223
CMS_HWW_boosted_CR3_mcstat_bin3	  = -0.00557795	 +/-  0.989703
CMS_HWW_boosted_CR3_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR3_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR3_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR3_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR3_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR3_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.00388612	 +/-  0.997041
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.0523331	 +/-  0.993812
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin12	  = 0.288033	 +/-  0.989537
CMS_HWW_boosted_SR1a_mcstat_bin13	  = -0.275308	 +/-  0.992199
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0326836	 +/-  0.992364
CMS_HWW_boosted_SR1a_mcstat_bin15	  = 0.100867	 +/-  0.992892
CMS_HWW_boosted_SR1a_mcstat_bin16	  = -0.298478	 +/-  0.992392
CMS_HWW_boosted_SR1a_mcstat_bin17	  = 0.0214551	 +/-  0.988445
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.158046	 +/-  0.9929
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.00106466	 +/-  0.992696
CMS_HWW_boosted_SR1a_mcstat_bin2	  = -0.0793608	 +/-  0.992637
CMS_HWW_boosted_SR1a_mcstat_bin3	  = 0.0122882	 +/-  0.993241
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.0413263	 +/-  0.999531
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.036217	 +/-  0.99952
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.0171722	 +/-  0.998143
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.0440352	 +/-  0.997642
CMS_HWW_boosted_SR1b_mcstat_bin14	  = 0.000287592	 +/-  0.997646
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0.00184184	 +/-  0.99765
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.0958819	 +/-  0.997642
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.0804761	 +/-  0.997144
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0163124	 +/-  0.997083
CMS_HWW_boosted_SR1b_mcstat_bin19	  = -0.103057	 +/-  0.996998
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.014462	 +/-  0.999047
CMS_HWW_boosted_SR1b_mcstat_bin3	  = -0.0235572	 +/-  0.999476
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0351932	 +/-  0.996145
CMS_HWW_boosted_SR2a_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.00136939	 +/-  0.974227
CMS_HWW_boosted_SR2a_mcstat_bin13	  = -0.410268	 +/-  0.972965
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.131403	 +/-  0.96761
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.165571	 +/-  0.928763
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.318813	 +/-  0.964958
CMS_HWW_boosted_SR2a_mcstat_bin17	  = 0.0744158	 +/-  0.980448
CMS_HWW_boosted_SR2a_mcstat_bin18	  = -0.23069	 +/-  0.884193
CMS_HWW_boosted_SR2a_mcstat_bin19	  = -0.262062	 +/-  0.945261
CMS_HWW_boosted_SR2a_mcstat_bin2	  = 0.0558394	 +/-  0.993607
CMS_HWW_boosted_SR2a_mcstat_bin3	  = 0.0439614	 +/-  0.990459
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = -0.0393374	 +/-  0.999782
CMS_HWW_boosted_SR2b_mcstat_bin0	  = -0.0547016	 +/-  0.997555
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.0804532	 +/-  0.997388
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.111087	 +/-  0.990339
CMS_HWW_boosted_SR2b_mcstat_bin13	  = -0.126764	 +/-  0.9917
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.122949	 +/-  0.991108
CMS_HWW_boosted_SR2b_mcstat_bin15	  = -0.0252666	 +/-  0.990022
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.0709351	 +/-  0.992374
CMS_HWW_boosted_SR2b_mcstat_bin17	  = -0.157438	 +/-  0.992932
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.119655	 +/-  0.993094
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.0506641	 +/-  0.989194
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.0149736	 +/-  0.997095
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.0332546	 +/-  0.99712
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR3a_mcstat_bin1	  = -0.0458934	 +/-  0.984515
CMS_HWW_boosted_SR3a_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR3a_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR3a_mcstat_bin12	  = -0.257148	 +/-  0.933341
CMS_HWW_boosted_SR3a_mcstat_bin13	  = 0.0471659	 +/-  0.971149
CMS_HWW_boosted_SR3a_mcstat_bin14	  = -0.0439095	 +/-  0.921274
CMS_HWW_boosted_SR3a_mcstat_bin15	  = 0.114995	 +/-  0.943649
CMS_HWW_boosted_SR3a_mcstat_bin16	  = 0.250372	 +/-  0.966297
CMS_HWW_boosted_SR3a_mcstat_bin17	  = -0.0735303	 +/-  0.977026
CMS_HWW_boosted_SR3a_mcstat_bin18	  = 0.175102	 +/-  0.970745
CMS_HWW_boosted_SR3a_mcstat_bin19	  = -0.193264	 +/-  0.981768
CMS_HWW_boosted_SR3a_mcstat_bin2	  = -0.1375	 +/-  0.979544
CMS_HWW_boosted_SR3a_mcstat_bin3	  = 0.101014	 +/-  0.97669
CMS_HWW_boosted_SR3a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR3a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR3a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR3a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR3a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR3a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR3b_mcstat_bin1	  = -0.0390875	 +/-  0.979708
CMS_HWW_boosted_SR3b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR3b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR3b_mcstat_bin12	  = -0.0242282	 +/-  0.967582
CMS_HWW_boosted_SR3b_mcstat_bin13	  = 0.0673705	 +/-  0.962634
CMS_HWW_boosted_SR3b_mcstat_bin14	  = -0.18341	 +/-  0.973771
CMS_HWW_boosted_SR3b_mcstat_bin15	  = 0.213498	 +/-  0.936651
CMS_HWW_boosted_SR3b_mcstat_bin16	  = 0.098704	 +/-  0.948473
CMS_HWW_boosted_SR3b_mcstat_bin17	  = 0.135486	 +/-  0.947007
CMS_HWW_boosted_SR3b_mcstat_bin18	  = -0.100547	 +/-  0.978551
CMS_HWW_boosted_SR3b_mcstat_bin19	  = -0.0571982	 +/-  0.982608
CMS_HWW_boosted_SR3b_mcstat_bin2	  = 0.0300885	 +/-  0.975894
CMS_HWW_boosted_SR3b_mcstat_bin3	  = 0.00203728	 +/-  0.983743
CMS_HWW_boosted_SR3b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR3b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR3b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR3b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR3b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR3b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0	  = 0.604748	 +/-  0.00422966	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par1	  = 0.790213	 +/-  0.00893461	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par2	  = 0.934314	 +/-  0.012059	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par3	  = 1.24728	 +/-  0.00848435	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0	  = 0.873747	 +/-  0.000717687	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par1	  = 1.04664	 +/-  0.00154784	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par2	  = 0.997892	 +/-  0.00200709	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par3	  = 1.1745	 +/-  0.00152437	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par0	  = 6.27123e-05	 +/-  0.130167	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par1	  = 0.796122	 +/-  0.0603981	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par2	  = 1.34491	 +/-  0.0979634	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par3	  = 1.16369	 +/-  0.123442	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par0	  = 0.923871	 +/-  0.0044551	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par1	  = 0.952431	 +/-  0.0103983	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par2	  = 1.0569	 +/-  0.0125031	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par3	  = 1.1766	 +/-  0.0107974	(limited)
CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par0	  = -0.00170614	 +/-  1.26393	(limited)
CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par1	  = -0.940959	 +/-  0.4042	(limited)
CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par2	  = -1.6193	 +/-  0.459084	(limited)
CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par3	  = -1.63132	 +/-  0.498124	(limited)
CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par0	  = 0.854909	 +/-  0.0492714	(limited)
CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par1	  = 1.07073	 +/-  0.0693113	(limited)
CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par2	  = 0.9695	 +/-  0.0873778	(limited)
CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par3	  = 1.2285	 +/-  0.0700284	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.0608442	 +/-  0.0877902	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = 0.0563107	 +/-  0.0869429	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = 0.00218163	 +/-  0.0842101	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.0696931	 +/-  0.0842006	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.00169226	 +/-  0.0843052	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = 0.00801612	 +/-  0.0841993	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = 0.0571708	 +/-  0.0838818	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = 0.0759683	 +/-  0.0836686	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = 0.000528752	 +/-  0.0834462	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.102596	 +/-  0.0831499	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = 0.0137582	 +/-  0.0863789	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -0.0317832	 +/-  0.0861612	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = -0.00277985	 +/-  0.00518323	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = 0.00320618	 +/-  0.00426916	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = 0.00315917	 +/-  0.00519146	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = -0.00515867	 +/-  0.00564502	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = 0.00471285	 +/-  0.00611384	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.000881446	 +/-  0.0066697	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.00270434	 +/-  0.00723021	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.00839245	 +/-  0.00798405	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = 0.00737744	 +/-  0.00876319	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = 0.00231135	 +/-  0.00976823	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000476097	 +/-  0.00404176	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.00114673	 +/-  0.0039658	(limited)
CMS_HWW_boosted_tf_dataResidual_CR3_Bin0	  = 0	 +/-  8.41471	(limited)
CMS_HWW_boosted_tf_dataResidual_CR3_Bin1	  = -0.00691824	 +/-  0.0563037	(limited)
CMS_HWW_boosted_tf_dataResidual_CR3_Bin12	  = -0.00806722	 +/-  0.0480121	(limited)
CMS_HWW_boosted_tf_dataResidual_CR3_Bin13	  = 0.00846499	 +/-  0.0514835	(limited)
CMS_HWW_boosted_tf_dataResidual_CR3_Bin14	  = -0.0282988	 +/-  0.0531698	(limited)
CMS_HWW_boosted_tf_dataResidual_CR3_Bin15	  = 0.0260966	 +/-  0.0623281	(limited)
CMS_HWW_boosted_tf_dataResidual_CR3_Bin16	  = 0.0228265	 +/-  0.0659664	(limited)
CMS_HWW_boosted_tf_dataResidual_CR3_Bin17	  = 0.0170795	 +/-  0.069425	(limited)
CMS_HWW_boosted_tf_dataResidual_CR3_Bin18	  = -0.0259394	 +/-  0.109356	(limited)
CMS_HWW_boosted_tf_dataResidual_CR3_Bin19	  = -0.0307118	 +/-  0.0831469	(limited)
CMS_HWW_boosted_tf_dataResidual_CR3_Bin2	  = 0.00208834	 +/-  0.0441546	(limited)
CMS_HWW_boosted_tf_dataResidual_CR3_Bin3	  = 0.00150949	 +/-  0.0384211	(limited)
QCDscale_qqHH	  = 0	 +/-  1
QCDscale_ttbar	  = 0.0340329	 +/-  0.734506
lumi_13TeV_correlated	  = 0.0143953	 +/-  0.665939
pdf_Higgs_ggF	  = 0	 +/-  1
pdf_gg	  = 0.0532114	 +/-  0.575681
pdf_qqbar	  = 0.0333743	 +/-  0.733563
Warning in <ROOT::Math::Fitter::CalculateHessErrors>: Error when calculating Hessian

  RooFitResult: minimized FCN value: -0.00055381, estimated distance to minimum: 5.26071e-05
                covariance matrix quality: Not calculated at all
                Status : MINIMIZE=0 HESSE=300 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
