
>>> random number generator seed is 123456
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(412277.3101155302*(1.7787091672705349**x[0]))" ] = 412277
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(412277.3101155302*(1.7787091672705349**x[0]))" ] = 412277
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0171343
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(492744.0477707618*(1.712294040748934**x[0]))" ] = 492744
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(492744.0477707618*(1.712294040748934**x[0]))" ] = 492744
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0204786
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(0.0*(501.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(0.0*(501.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(0.0*(501.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(0.0*(501.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(0.0*(501.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(0.0*(501.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(0.0*(501.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(0.0*(501.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(0.0*(501.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(0.0*(501.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(13973.78708810831*(5.2297329008953275**x[0]))" ] = 13973.8
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin0_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(13973.78708810831*(5.2297329008953275**x[0]))" ] = 13973.8
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000263111
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(97535.41678873629*(2.6009907852092815**x[0]))" ] = 97535.4
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(358045.6261866834*(1.8356045919408222**x[0]))" ] = 358046
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin10_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(358045.6261866834*(1.8356045919408222**x[0]))" ] = 358046
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.0067416
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(291097.36346597143*(1.926724977252007**x[0]))" ] = 291097
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin11_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(291097.36346597143*(1.926724977252007**x[0]))" ] = 291097
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.00548104
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(229194.72214451688*(2.0444020078054743**x[0]))" ] = 229195
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin12_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(229194.72214451688*(2.0444020078054743**x[0]))" ] = 229195
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00431548
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(175616.39236277467*(2.1931292114028764**x[0]))" ] = 175616
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin13_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(175616.39236277467*(2.1931292114028764**x[0]))" ] = 175616
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00330666
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(131357.2882431098*(2.3795673810636266**x[0]))" ] = 131357
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(131357.2882431098*(2.3795673810636266**x[0]))" ] = 131357
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00247331
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(96895.82193936904*(2.6062660447612718**x[0]))" ] = 96895.8
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(96895.82193936904*(2.6062660447612718**x[0]))" ] = 96895.8
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00182444
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(70107.37504989945*(2.8883746034723856**x[0]))" ] = 70107.4
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(70107.37504989945*(2.8883746034723856**x[0]))" ] = 70107.4
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00132004
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(49864.174273273326*(3.2391113349795058**x[0]))" ] = 49864.2
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(49864.174273273326*(3.2391113349795058**x[0]))" ] = 49864.2
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.000938886
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin18) formula="(35370.414409627636*(3.658581205618736**x[0]))" ] = 35370.4
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin18) formula="(35370.414409627636*(3.658581205618736**x[0]))" ] = 35370.4
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000665985
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin19) formula="(24806.89970055482*(4.174561602400005**x[0]))" ] = 24806.9
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin19) formula="(24806.89970055482*(4.174561602400005**x[0]))" ] = 24806.9
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(97535.41678873629*(2.6009907852092815**x[0]))" ] = 97535.4
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00183648
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin2) formula="(285305.1762019472*(1.93608476884178**x[0]))" ] = 285305
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin2) formula="(285305.1762019472*(1.93608476884178**x[0]))" ] = 285305
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.00537198
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(412277.3101155302*(1.7787091672705349**x[0]))" ] = 412277
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(412277.3101155302*(1.7787091672705349**x[0]))" ] = 412277
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.00776272
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(492744.0477707618*(1.712294040748934**x[0]))" ] = 492744
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(492744.0477707618*(1.712294040748934**x[0]))" ] = 492744
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00927782
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(539256.6210479398*(1.6808826397912449**x[0]))" ] = 539257
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(539256.6210479398*(1.6808826397912449**x[0]))" ] = 539257
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0101536
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(555339.7807181476*(1.6709507027549624**x[0]))" ] = 555340
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(555339.7807181476*(1.6709507027549624**x[0]))" ] = 555340
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0.0104564
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(535035.5114495103*(1.6835632411193118**x[0]))" ] = 535036
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(535035.5114495103*(1.6835632411193118**x[0]))" ] = 535036
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0.0100741
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(490575.7344031487*(1.7138664522250664**x[0]))" ] = 490576
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(490575.7344031487*(1.7138664522250664**x[0]))" ] = 490576
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00923699
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(426592.66470051324*(1.76553193523496**x[0]))" ] = 426593
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(426592.66470051324*(1.76553193523496**x[0]))" ] = 426593
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00803226
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p025,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 423.047
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p025_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 423.047
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00655042
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p075) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 1013.93
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p525) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p525_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.54839e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p575) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 499.595
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p575_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 499.595
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00773568
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p625) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 415.932
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p625_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 415.932
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00644024
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p675,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 338.001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p675_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 338.001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00523357
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p725) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 266.848
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p725_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 266.848
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00413185
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p775) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 205.692
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p775_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 205.692
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00318491
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p825,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 155.262
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p825_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 155.262
