
>>> random number generator seed is 123456
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875,CR1_CMS_HWW_boosted_qcd_datadriven_bin17) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 3038.96
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin17_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin17_CR1) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 3038.96
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000793611
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925,CR1_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 2259.25
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin18_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin18_CR1) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 2259.25
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.000589994
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 1681.88
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin19_SR1b[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin19_CR1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 1681.88
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin1_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin1_CR1) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 35324.5
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00922483
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125,CR1_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 34521.3
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin2_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin2_CR1) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 34521.3
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.00901507
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin3,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 33847.6
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin3_SR1b[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin3_CR1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 33847.6
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.00883915
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225,CR1_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 32455.9
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin4_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin4_CR1) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 32455.9
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0.00847571
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275,CR1_CMS_HWW_boosted_qcd_datadriven_bin5) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 30912.1
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin5_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin5_CR1) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 30912.1
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0.00807254
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325,CR1_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 29090.7
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin6_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin6_CR1) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 29090.7
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0.00759691
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 26809.7
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin7_SR1b[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin7_CR1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 26809.7
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0.00700123
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425,CR1_CMS_HWW_boosted_qcd_datadriven_bin8) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 24043.9
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin8_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin8_CR1) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 24043.9
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0.00627894
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin9,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 21019.9
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin9_SR1b[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin9_CR1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 21019.9
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00548925
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 5.7576
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR2Blinded) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 5.7576
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.00408555
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075) formula="(TMath::Max(((5.8516371689207814e-05*x[1])*x[0]), 0.0001))" ] = 16.7922
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 16.9813
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR2Blinded) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 16.9813
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.0120498
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575) formula="(TMath::Max(((5.8516371689207814e-05*x[1])*x[0]), 0.0001))" ] = 13.3555
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575_SR1a) formula="(TMath::Max(((5.8516371689207814e-05*x[1])*x[0]), 0.0001))" ] = 13.3555
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.00947693
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 10.2216
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR2Blinded) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 10.2216
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00725317
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 7.62686
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR2Blinded) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 7.62686
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00541196
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 5.60017
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR2Blinded) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 5.60017
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00397383
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775) formula="(TMath::Max(((5.8516371689207814e-05*x[1])*x[0]), 0.0001))" ] = 4.03436
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a) formula="(TMath::Max(((5.8516371689207814e-05*x[1])*x[0]), 0.0001))" ] = 4.03436
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00286275
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 2.85662
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR2Blinded) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 2.85662
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00202703
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875) formula="(TMath::Max(((5.8516371689207814e-05*x[1])*x[0]), 0.0001))" ] = 2.01781
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a) formula="(TMath::Max(((5.8516371689207814e-05*x[1])*x[0]), 0.0001))" ] = 2.01781
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.00143182
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 1.41191
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR2Blinded) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 1.41191
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00100188
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 0.997664
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR2Blinded) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 0.997664
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a) formula="(TMath::Max(((5.8516371689207814e-05*x[1])*x[0]), 0.0001))" ] = 16.7922
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0119156
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125) formula="(TMath::Max(((5.8516371689207814e-05*x[1])*x[0]), 0.0001))" ] = 24.2555
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a) formula="(TMath::Max(((5.8516371689207814e-05*x[1])*x[0]), 0.0001))" ] = 24.2555
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0172115
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 29.0164
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR2Blinded) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 29.0164
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.0205898
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225) formula="(TMath::Max(((5.8516371689207814e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a) formula="(TMath::Max(((5.8516371689207814e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 7.09592e-08
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275) formula="(TMath::Max(((5.8516371689207814e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a) formula="(TMath::Max(((5.8516371689207814e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 7.09592e-08
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR2Blinded) formula="(TMath::Max(((5.8516371689207814e-05*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 7.09592e-08
