
>>> random number generator seed is 123456
 102                65        CR3Blinded   333.0000000
 103                75        CR3Blinded   699.0000000
 104                85        CR3Blinded     0.0000000
 105                95        CR3Blinded     0.0000000
 106               105        CR3Blinded     0.0000000
 107               115        CR3Blinded     0.0000000
 108               125        CR3Blinded     0.0000000
 109               135        CR3Blinded     0.0000000
 110               145        CR3Blinded     0.0000000
 111               155        CR3Blinded     0.0000000
 112               165        CR3Blinded   484.0000000
 113               175        CR3Blinded   380.0000000
 114               185        CR3Blinded   341.0000000
 115               195        CR3Blinded   225.0000000
 116               205        CR3Blinded   188.0000000
 117               215        CR3Blinded   156.0000000
 118               225        CR3Blinded    85.0000000
 119               235        CR3Blinded    98.0000000
 120                45              SR1a  1827.0000000
 121                55              SR1a  4537.0000000
 122                65              SR1a  4590.0000000
 123                75              SR1a  4830.0000000
 124                85              SR1a     0.0000000
 125                95              SR1a     0.0000000
 126               105              SR1a     0.0000000
 127               115              SR1a     0.0000000
 128               125              SR1a     0.0000000
 129               135              SR1a     0.0000000
 130               145              SR1a     0.0000000
 131               155              SR1a     0.0000000
 132               165              SR1a  3675.0000000
 133               175              SR1a  3054.0000000
 134               185              SR1a  2789.0000000
 135               195              SR1a  2417.0000000
 136               205              SR1a  1887.0000000
 137               215              SR1a  1648.0000000
 138               225              SR1a  1400.0000000
 139               235              SR1a  1091.0000000
 140                45       SR1aBlinded  1827.0000000
 141                55       SR1aBlinded  4537.0000000
 142                65       SR1aBlinded  4590.0000000
 143                75       SR1aBlinded  4830.0000000
 144                85       SR1aBlinded     0.0000000
 145                95       SR1aBlinded     0.0000000
 146               105       SR1aBlinded     0.0000000
 147               115       SR1aBlinded     0.0000000
 148               125       SR1aBlinded     0.0000000
 149               135       SR1aBlinded     0.0000000
 150               145       SR1aBlinded     0.0000000
 151               155       SR1aBlinded     0.0000000
 152               165       SR1aBlinded  3675.0000000
 153               175       SR1aBlinded  3054.0000000
 154               185       SR1aBlinded  2789.0000000
 155               195       SR1aBlinded  2417.0000000
 156               205       SR1aBlinded  1887.0000000
 157               215       SR1aBlinded  1648.0000000
 158               225       SR1aBlinded  1400.0000000
 159               235       SR1aBlinded  1091.0000000
 160                45              SR1b  111323.0000000
 161                55              SR1b  264965.0000000
 162                65              SR1b  259139.0000000
 163                75              SR1b  253186.0000000
 164                85              SR1b     0.0000000
 165                95              SR1b     0.0000000
 166               105              SR1b     0.0000000
 167               115              SR1b     0.0000000
 168               125              SR1b     0.0000000
 169               135              SR1b     0.0000000
 170               145              SR1b     0.0000000
 171               155              SR1b     0.0000000
 172               165              SR1b  118591.0000000
 173               175              SR1b  101192.0000000
 174               185              SR1b  84972.0000000
 175               195              SR1b  69823.0000000
 176               205              SR1b  56558.0000000
 177               215              SR1b  45132.0000000
 178               225              SR1b  35387.0000000
 179               235              SR1b  27711.0000000
 180                45       SR1bBlinded  111323.0000000
 181                55       SR1bBlinded  264965.0000000
 182                65       SR1bBlinded  259139.0000000
 183                75       SR1bBlinded  253186.0000000
 184                85       SR1bBlinded     0.0000000
 185                95       SR1bBlinded     0.0000000
 186               105       SR1bBlinded     0.0000000
 187               115       SR1bBlinded     0.0000000
 188               125       SR1bBlinded     0.0000000
 189               135       SR1bBlinded     0.0000000
 190               145       SR1bBlinded     0.0000000
 191               155       SR1bBlinded     0.0000000
 192               165       SR1bBlinded  118591.0000000
 193               175       SR1bBlinded  101192.0000000
 194               185       SR1bBlinded  84972.0000000
 195               195       SR1bBlinded  69823.0000000
 196               205       SR1bBlinded  56558.0000000
 197               215       SR1bBlinded  45132.0000000
 198               225       SR1bBlinded  35387.0000000
 199               235       SR1bBlinded  27711.0000000
 200                45              SR2a     1.0000000
 201                55              SR2a    18.0000000
 202                65              SR2a    48.0000000
 203                75              SR2a    76.0000000
 204                85              SR2a     0.0000000
 205                95              SR2a     0.0000000
 206               105              SR2a     0.0000000
 207               115              SR2a     0.0000000
 208               125              SR2a     0.0000000
 209               135              SR2a     0.0000000
 210               145              SR2a     0.0000000
 211               155              SR2a     0.0000000
 212               165              SR2a   118.0000000
 213               175              SR2a    84.0000000
 214               185              SR2a    90.0000000
 215               195              SR2a    76.0000000
 216               205              SR2a    61.0000000
 217               215              SR2a    44.0000000
 218               225              SR2a    33.0000000
 219               235              SR2a    23.0000000
 220                45       SR2aBlinded     1.0000000
 221                55       SR2aBlinded    18.0000000
 222                65       SR2aBlinded    48.0000000
 223                75       SR2aBlinded    76.0000000
 224                85       SR2aBlinded     0.0000000
 225                95       SR2aBlinded     0.0000000
 226               105       SR2aBlinded     0.0000000
 227               115       SR2aBlinded     0.0000000
 228               125       SR2aBlinded     0.0000000
 229               135       SR2aBlinded     0.0000000
 230               145       SR2aBlinded     0.0000000
 231               155       SR2aBlinded     0.0000000
 232               165       SR2aBlinded   118.0000000
 233               175       SR2aBlinded    84.0000000
 234               185       SR2aBlinded    90.0000000
 235               195       SR2aBlinded    76.0000000
 236               205       SR2aBlinded    61.0000000
 237               215       SR2aBlinded    44.0000000
 238               225       SR2aBlinded    33.0000000
 239               235       SR2aBlinded    23.0000000
 240                45              SR2b  2789.0000000
 241                55              SR2b  6032.0000000
 242                65              SR2b  7554.0000000
 243                75              SR2b  8434.0000000
 244                85              SR2b     0.0000000
 245                95              SR2b     0.0000000
 246               105              SR2b     0.0000000
 247               115              SR2b     0.0000000
 248               125              SR2b     0.0000000
 249               135              SR2b     0.0000000
 250               145              SR2b     0.0000000
 251               155              SR2b     0.0000000
 252               165              SR2b  3844.0000000
 253               175              SR2b  3014.0000000
 254               185              SR2b  2490.0000000
 255               195              SR2b  1906.0000000
 256               205              SR2b  1456.0000000
 257               215              SR2b  1081.0000000
 258               225              SR2b   871.0000000
 259               235              SR2b   634.0000000
 260                45       SR2bBlinded  2789.0000000
 261                55       SR2bBlinded  6032.0000000
 262                65       SR2bBlinded  7554.0000000
 263                75       SR2bBlinded  8434.0000000
 264                85       SR2bBlinded     0.0000000
 265                95       SR2bBlinded     0.0000000
 266               105       SR2bBlinded     0.0000000
 267               115       SR2bBlinded     0.0000000
 268               125       SR2bBlinded     0.0000000
 269               135       SR2bBlinded     0.0000000
 270               145       SR2bBlinded     0.0000000
 271               155       SR2bBlinded     0.0000000
 272               165       SR2bBlinded  3844.0000000
 273               175       SR2bBlinded  3014.0000000
 274               185       SR2bBlinded  2490.0000000
 275               195       SR2bBlinded  1906.0000000
 276               205       SR2bBlinded  1456.0000000
 277               215       SR2bBlinded  1081.0000000
 278               225       SR2bBlinded   871.0000000
 279               235       SR2bBlinded   634.0000000
 280                45              SR3a     0.0000000
 281                55              SR3a     1.0000000
 282                65              SR3a     5.0000000
 283                75              SR3a    17.0000000
 284                85              SR3a     0.0000000
 285                95              SR3a     0.0000000
 286               105              SR3a     0.0000000
 287               115              SR3a     0.0000000
 288               125              SR3a     0.0000000
 289               135              SR3a     0.0000000
 290               145              SR3a     0.0000000
 291               155              SR3a     0.0000000
 292               165              SR3a    42.0000000
 293               175              SR3a    43.0000000
 294               185              SR3a    40.0000000
 295               195              SR3a    36.0000000
 296               205              SR3a    33.0000000
 297               215              SR3a    20.0000000
 298               225              SR3a    18.0000000
 299               235              SR3a    12.0000000
 300                45       SR3aBlinded     0.0000000
 301                55       SR3aBlinded     1.0000000
 302                65       SR3aBlinded     5.0000000
 303                75       SR3aBlinded    17.0000000
 304                85       SR3aBlinded     0.0000000
 305                95       SR3aBlinded     0.0000000
 306               105       SR3aBlinded     0.0000000
 307               115       SR3aBlinded     0.0000000
 308               125       SR3aBlinded     0.0000000
 309               135       SR3aBlinded     0.0000000
 310               145       SR3aBlinded     0.0000000
 311               155       SR3aBlinded     0.0000000
 312               165       SR3aBlinded    42.0000000
 313               175       SR3aBlinded    43.0000000
 314               185       SR3aBlinded    40.0000000
 315               195       SR3aBlinded    36.0000000
 316               205       SR3aBlinded    33.0000000
 317               215       SR3aBlinded    20.0000000
 318               225       SR3aBlinded    18.0000000
 319               235       SR3aBlinded    12.0000000
 320                45              SR3b     0.0000000
 321                55              SR3b    37.0000000
 322                65              SR3b   123.0000000
 323                75              SR3b   268.0000000
 324                85              SR3b     0.0000000
 325                95              SR3b     0.0000000
 326               105              SR3b     0.0000000
 327               115              SR3b     0.0000000
 328               125              SR3b     0.0000000
 329               135              SR3b     0.0000000
 330               145              SR3b     0.0000000
 331               155              SR3b     0.0000000
 332               165              SR3b   270.0000000
 333               175              SR3b   241.0000000
 334               185              SR3b   194.0000000
 335               195              SR3b   167.0000000
 336               205              SR3b   134.0000000
 337               215              SR3b   112.0000000
 338               225              SR3b    64.0000000
 339               235              SR3b    67.0000000
 340                45       SR3bBlinded     0.0000000
 341                55       SR3bBlinded    37.0000000
 342                65       SR3bBlinded   123.0000000
 343                75       SR3bBlinded   268.0000000
 344                85       SR3bBlinded     0.0000000
 345                95       SR3bBlinded     0.0000000
 346               105       SR3bBlinded     0.0000000
 347               115       SR3bBlinded     0.0000000
 348               125       SR3bBlinded     0.0000000
 349               135       SR3bBlinded     0.0000000
 350               145       SR3bBlinded     0.0000000
 351               155       SR3bBlinded     0.0000000
 352               165       SR3bBlinded   270.0000000
 353               175       SR3bBlinded   241.0000000
 354               185       SR3bBlinded   194.0000000
 355               195       SR3bBlinded   167.0000000
 356               205       SR3bBlinded   134.0000000
 357               215       SR3bBlinded   112.0000000
 358               225       SR3bBlinded    64.0000000
 359               235       SR3bBlinded    67.0000000
[#1] INFO:Eval -- RooRealVar::setRange(BR_hww) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_rest_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_ttbar_st_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR3_wjets_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
