
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeSig_SR2bBlinded_VBF_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2bBlinded_VH_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3) x=MH_Reco ] = 0.00172907
FastVerticalInterpHistPdf2::shapeSig_SR2bBlinded_ggF_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3) x=MH_Reco ] = 0.000528436
FastVerticalInterpHistPdf2::shapeSig_SR2bBlinded_ttH_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3) x=MH_Reco ] = 0.00451877
FastVerticalInterpHistPdf2::shapeSig_SR2b_VBF_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2b_VH_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 0.000641336
FastVerticalInterpHistPdf2::shapeSig_SR2b_ggF_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 0.000152025
FastVerticalInterpHistPdf2::shapeSig_SR2b_ttH_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 0.00254779

functions
--------
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par4) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par4) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par5) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par5) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par6) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par6) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[6]*2.441406250000001e-10)+(x[2]*5.712890625000001e-08))+(x[0]*5.570068359375001e-06))+(x[3]*0.00028964355468750005))+(x[1]*0.008472073974609374))+(x[5]*0.1321643540039063))+(x[4]*0.8590683010253906))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[6]*2.441406250000001e-10)+(x[2]*5.712890625000001e-08))+(x[0]*5.570068359375001e-06))+(x[3]*0.00028964355468750005))+(x[1]*0.008472073974609374))+(x[5]*0.1321643540039063))+(x[4]*0.8590683010253906))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[6]*1.7797851562499996e-07)+(x[2]*1.3170410156249995e-05))+(x[0]*0.000406087646484375))+(x[3]*0.0066778857421874996))+(x[1]*0.061770443115234365))+(x[5]*0.30473418603515623))+(x[4]*0.6263980490722656))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[6]*1.7797851562499996e-07)+(x[2]*1.3170410156249995e-05))+(x[0]*0.000406087646484375))+(x[3]*0.0066778857421874996))+(x[1]*0.061770443115234365))+(x[5]*0.30473418603515623))+(x[4]*0.6263980490722656))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[6]*3.814697265625e-06)+(x[2]*0.00016021728515625))+(x[0]*0.002803802490234375))+(x[3]*0.0261688232421875))+(x[1]*0.13738632202148438))+(x[5]*0.38468170166015625))+(x[4]*0.4487953186035156))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[6]*3.814697265625e-06)+(x[2]*0.00016021728515625))+(x[0]*0.002803802490234375))+(x[3]*0.0261688232421875))+(x[1]*0.13738632202148438))+(x[5]*0.38468170166015625))+(x[4]*0.4487953186035156))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[6]*2.872290039062499e-05)+(x[2]*0.0008124477539062497))+(x[0]*0.009575277099609375))+(x[3]*0.060187456054687484))+(x[1]*0.21280564819335934))+(x[4]*0.31529979711914075))+(x[5]*0.4012906508789062))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[6]*2.872290039062499e-05)+(x[2]*0.0008124477539062497))+(x[0]*0.009575277099609375))+(x[3]*0.060187456054687484))+(x[1]*0.21280564819335934))+(x[4]*0.31529979711914075))+(x[5]*0.4012906508789062))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[6]*0.000129746337890625)+(x[2]*0.0026814243164062506))+(x[0]*0.023090042724609374))+(x[3]*0.10604315917968753))+(x[4]*0.21667570336914052))+(x[1]*0.2739448278808593))+(x[5]*0.3774350961914064))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[6]*0.000129746337890625)+(x[2]*0.0026814243164062506))+(x[0]*0.023090042724609374))+(x[3]*0.10604315917968753))+(x[4]*0.21667570336914052))+(x[1]*0.2739448278808593))+(x[5]*0.3774350961914064))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[6]*0.0004325100097656252)+(x[2]*0.006841521972656252))+(x[0]*0.04509184936523438))+(x[4]*0.1452205373535155))+(x[3]*0.15850468261718756))+(x[1]*0.3134069860839842))+(x[5]*0.3305019125976565))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[6]*0.0004325100097656252)+(x[2]*0.006841521972656252))+(x[0]*0.04509184936523438))+(x[4]*0.1452205373535155))+(x[3]*0.15850468261718756))+(x[1]*0.3134069860839842))+(x[5]*0.3305019125976565))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[6]*0.0011784201660156252)+(x[2]*0.014684928222656253))+(x[0]*0.0762486657714844))+(x[4]*0.09458508032226562))+(x[3]*0.21115015136718732))+(x[5]*0.273245787597656))+(x[1]*0.3289069665527347))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[6]*0.0011784201660156252)+(x[2]*0.014684928222656253))+(x[0]*0.0762486657714844))+(x[4]*0.09458508032226562))+(x[3]*0.21115015136718732))+(x[5]*0.273245787597656))+(x[1]*0.3289069665527347))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[6]*0.002780914306640625)+(x[2]*0.02780914306640625))+(x[4]*0.059604644775390625))+(x[0]*0.11587142944335938))+(x[5]*0.21457672119140625))+(x[3]*0.2574920654296875))+(x[1]*0.3218650817871094))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[6]*0.002780914306640625)+(x[2]*0.02780914306640625))+(x[4]*0.059604644775390625))+(x[0]*0.11587142944335938))+(x[5]*0.21457672119140625))+(x[3]*0.2574920654296875))+(x[1]*0.3218650817871094))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[6]*0.005892961181640624)+(x[4]*0.03614157446289051))+(x[2]*0.04783697900390625))+(x[5]*0.16028002587890666))+(x[0]*0.16180154663085933))+(x[3]*0.29187729980468763))+(x[1]*0.2961696130371089))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[6]*0.005892961181640624)+(x[4]*0.03614157446289051))+(x[2]*0.04783697900390625))+(x[5]*0.16028002587890666))+(x[0]*0.16180154663085933))+(x[3]*0.29187729980468763))+(x[1]*0.2961696130371089))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[6]*0.011485810791015622)+(x[4]*0.0209389943847662))+(x[2]*0.07616906103515622))+(x[5]*0.11366882666015557))+(x[0]*0.21046714233398447))+(x[1]*0.2571080603027348))+(x[3]*0.31016210449218706))" ] = 1
