
>>> random number generator seed is 123456
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.994497 kappaHigh=1.005503 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.991836 kappaHigh=1.008164 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.995939 kappaHigh=1.004061 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998689 kappaHigh=1.001311 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.994913 kappaHigh=1.005087 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.994424 kappaHigh=1.005576 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_pileup_2016[ kappaLow=0.649756 kappaHigh=0.648357 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_pileup_2016APV[ kappaLow=0.649444 kappaHigh=0.649050 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_pileup_2017[ kappaLow=0.649745 kappaHigh=0.651346 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_pileup_2018[ kappaLow=0.637629 kappaHigh=0.662450 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_res_j_2016[ kappaLow=0.649525 kappaHigh=0.652234 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_res_j_2016APV[ kappaLow=0.647206 kappaHigh=0.649525 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_res_j_2017[ kappaLow=0.649082 kappaHigh=0.660708 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_res_j_2018[ kappaLow=0.653288 kappaHigh=0.650011 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_scale_j[ kappaLow=1.016535 kappaHigh=1.011022 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_VBF_ps_fsr[ kappaLow=0.884539 kappaHigh=1.055542 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_VBF_ps_isr[ kappaLow=0.997672 kappaHigh=1.003037 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_VBF_triggerEffSF_uncorrelated[ kappaLow=0.973878 kappaHigh=1.026122 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_VBF_unclustered_Energy[ kappaLow=0.933491 kappaHigh=1.000862 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.996787 kappaHigh=1.003213 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.996032 kappaHigh=1.003968 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.992764 kappaHigh=1.007236 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.996776 kappaHigh=1.003224 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997086 kappaHigh=1.002914 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998360 kappaHigh=1.001640 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.993957 kappaHigh=1.006043 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.995522 kappaHigh=1.004478 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_pileup_2016[ kappaLow=0.591249 kappaHigh=0.586920 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_pileup_2016APV[ kappaLow=0.588945 kappaHigh=0.588821 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_pileup_2017[ kappaLow=0.585664 kappaHigh=0.593013 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_pileup_2018[ kappaLow=0.590151 kappaHigh=0.587328 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_res_j_2016[ kappaLow=0.589039 kappaHigh=0.589716 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_res_j_2016APV[ kappaLow=0.589064 kappaHigh=0.589917 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_res_j_2017[ kappaLow=0.585046 kappaHigh=0.590987 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_res_j_2018[ kappaLow=0.586833 kappaHigh=0.589907 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_scale_j[ kappaLow=0.966078 kappaHigh=1.022743 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_WH_ps_fsr[ kappaLow=1.002209 kappaHigh=1.035127 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_WH_ps_isr[ kappaLow=0.989995 kappaHigh=1.007945 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_WH_triggerEffSF_uncorrelated[ kappaLow=0.972737 kappaHigh=1.027263 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_WH_unclustered_Energy[ kappaLow=0.996245 kappaHigh=0.974450 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.994653 kappaHigh=1.005347 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.995575 kappaHigh=1.004425 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.992896 kappaHigh=1.007104 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.996434 kappaHigh=1.003566 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997304 kappaHigh=1.002696 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998676 kappaHigh=1.001324 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998981 kappaHigh=1.001019 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.995543 kappaHigh=1.004457 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.996074 kappaHigh=1.003926 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_pileup_2016[ kappaLow=0.601297 kappaHigh=0.599445 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_pileup_2016APV[ kappaLow=0.602734 kappaHigh=0.598153 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_pileup_2017[ kappaLow=0.599834 kappaHigh=0.601765 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_pileup_2018[ kappaLow=0.601153 kappaHigh=0.600527 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_res_j_2016[ kappaLow=0.600641 kappaHigh=0.600512 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_res_j_2016APV[ kappaLow=0.600989 kappaHigh=0.601035 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_res_j_2017[ kappaLow=0.598582 kappaHigh=0.605068 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_res_j_2018[ kappaLow=0.598281 kappaHigh=0.602135 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_scale_j[ kappaLow=0.978775 kappaHigh=1.015433 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_ZH_ps_fsr[ kappaLow=0.903911 kappaHigh=1.050123 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_ZH_ps_isr[ kappaLow=1.003582 kappaHigh=0.996936 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_ZH_triggerEffSF_uncorrelated[ kappaLow=0.972136 kappaHigh=1.027864 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_ZH_unclustered_Energy[ kappaLow=0.981796 kappaHigh=1.001901 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.997889 kappaHigh=1.002111 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.996741 kappaHigh=1.003259 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.989823 kappaHigh=1.010177 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.995871 kappaHigh=1.004129 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997052 kappaHigh=1.002948 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.995050 kappaHigh=1.004950 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.996209 kappaHigh=1.003791 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_pileup_2016[ kappaLow=0.582243 kappaHigh=0.580476 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_pileup_2016APV[ kappaLow=0.583313 kappaHigh=0.580402 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_pileup_2017[ kappaLow=0.585079 kappaHigh=0.578664 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_pileup_2018[ kappaLow=0.583711 kappaHigh=0.579340 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_res_j_2016[ kappaLow=0.580861 kappaHigh=0.583233 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_res_j_2016APV[ kappaLow=0.581107 kappaHigh=0.581719 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_res_j_2017[ kappaLow=0.580316 kappaHigh=0.585446 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_res_j_2018[ kappaLow=0.579623 kappaHigh=0.581864 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_scale_j[ kappaLow=0.975865 kappaHigh=1.005535 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_ggF_ps_fsr[ kappaLow=0.817829 kappaHigh=1.119398 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_ggF_ps_isr[ kappaLow=1.013140 kappaHigh=0.988254 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_ggF_triggerEffSF_uncorrelated[ kappaLow=0.973307 kappaHigh=1.026693 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_ggF_unclustered_Energy[ kappaLow=0.988044 kappaHigh=1.008800 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_QCDScale_rest_bkg[ kappaLow=0.923499 kappaHigh=0.690028 theta=CMS_HWW_boosted_QCDScale_rest_bkg ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.997284 kappaHigh=1.002716 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.997416 kappaHigh=1.002584 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.996162 kappaHigh=1.003838 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.996250 kappaHigh=1.003750 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.995617 kappaHigh=1.004383 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.997422 kappaHigh=1.002578 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998747 kappaHigh=1.001253 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998969 kappaHigh=1.001031 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998773 kappaHigh=1.001227 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998554 kappaHigh=1.001446 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998673 kappaHigh=1.001327 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.998999 kappaHigh=1.001001 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.993686 kappaHigh=1.006314 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.997953 kappaHigh=1.002047 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_pileup_2016[ kappaLow=0.522999 kappaHigh=0.514082 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.518101 kappaHigh=0.519792 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_pileup_2017[ kappaLow=0.519349 kappaHigh=0.518768 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_pileup_2018[ kappaLow=0.533332 kappaHigh=0.505094 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_res_j_2016[ kappaLow=0.518930 kappaHigh=0.519252 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_res_j_2016APV[ kappaLow=0.519252 kappaHigh=0.518700 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_res_j_2017[ kappaLow=0.519366 kappaHigh=0.519859 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_res_j_2018[ kappaLow=0.519542 kappaHigh=0.520018 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_scale_j[ kappaLow=1.003850 kappaHigh=1.007537 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_ps_fsr[ kappaLow=0.991626 kappaHigh=1.038019 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_ps_isr[ kappaLow=0.995433 kappaHigh=1.005528 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.967860 kappaHigh=1.032140 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_unclustered_Energy[ kappaLow=0.980495 kappaHigh=0.976099 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_QCDScale_single_top[ kappaLow=1.230826 kappaHigh=0.830422 theta=CMS_HWW_boosted_QCDScale_single_top ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998980 kappaHigh=1.001020 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.996708 kappaHigh=1.003292 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.995682 kappaHigh=1.004318 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998770 kappaHigh=1.001230 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.997940 kappaHigh=1.002060 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.997620 kappaHigh=1.002380 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998428 kappaHigh=1.001572 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998446 kappaHigh=1.001554 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998454 kappaHigh=1.001546 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.998823 kappaHigh=1.001177 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.995486 kappaHigh=1.004514 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.994829 kappaHigh=1.005171 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_pileup_2016[ kappaLow=0.571339 kappaHigh=0.570545 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_pileup_2016APV[ kappaLow=0.572019 kappaHigh=0.569334 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_pileup_2017[ kappaLow=0.575412 kappaHigh=0.563779 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_pileup_2018[ kappaLow=0.569506 kappaHigh=0.571874 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_res_j_2016[ kappaLow=0.570898 kappaHigh=0.570898 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_res_j_2016APV[ kappaLow=0.570898 kappaHigh=0.567671 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_res_j_2017[ kappaLow=0.573463 kappaHigh=0.570898 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_res_j_2018[ kappaLow=0.570898 kappaHigh=0.570898 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_scale_j[ kappaLow=1.000000 kappaHigh=0.989263 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_single_top_ps_fsr[ kappaLow=0.994363 kappaHigh=0.996349 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_single_top_ps_isr[ kappaLow=1.018043 kappaHigh=0.986734 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_single_top_triggerEffSF_uncorrelated[ kappaLow=0.967041 kappaHigh=1.032959 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_single_top_unclustered_Energy[ kappaLow=1.056861 kappaHigh=1.012360 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.995503 kappaHigh=1.004497 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.995146 kappaHigh=1.004854 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.994786 kappaHigh=1.005214 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.997264 kappaHigh=1.002736 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.996200 kappaHigh=1.003800 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998229 kappaHigh=1.001771 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998504 kappaHigh=1.001496 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998986 kappaHigh=1.001014 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998595 kappaHigh=1.001405 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998981 kappaHigh=1.001019 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.998984 kappaHigh=1.001016 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.996977 kappaHigh=1.003023 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.996793 kappaHigh=1.003207 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_pileup_2016[ kappaLow=0.544019 kappaHigh=0.541651 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_pileup_2016APV[ kappaLow=0.543440 kappaHigh=0.541792 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_pileup_2017[ kappaLow=0.544334 kappaHigh=0.541699 theta=CMS_pileup_2017 ] = 1
